   287.000000       1.39999998    
          30          30
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
       138     0.77195    -0.03394     0.78579    -0.07519
       139     0.77850    -0.03220     0.79226    -0.07252
       140     0.78499    -0.03044     0.79866    -0.06983
       141     0.79141    -0.02868     0.80497    -0.06714
       142     0.79776    -0.02690     0.81121    -0.06445
       143     0.80404    -0.02511     0.81737    -0.06174
       144     0.81025    -0.02331     0.82344    -0.05904
       145     0.81638    -0.02150     0.82943    -0.05634
       146     0.82244    -0.01969     0.83534    -0.05364
       147     0.82843    -0.01788     0.84115    -0.05095
       148     0.83433    -0.01606     0.84689    -0.04826
       149     0.84015    -0.01425     0.85253    -0.04558
       150     0.84589    -0.01243     0.85809    -0.04292
       151     0.85155    -0.01062     0.86355    -0.04026
       152     0.85711    -0.00881     0.86892    -0.03763
       153     0.86260    -0.00700     0.87420    -0.03501
       154     0.86799    -0.00521     0.87938    -0.03241
       155     0.87329    -0.00342     0.88447    -0.02983
       156     0.87850    -0.00164     0.88947    -0.02728
       157     0.88361     0.00012     0.89436    -0.02475
       158     0.88863     0.00187     0.89916    -0.02225
       159     0.89355     0.00361     0.90386    -0.01978
       160     0.89838     0.00533     0.90846    -0.01734
       161     0.90310     0.00702     0.91296    -0.01493
       162     0.90773     0.00870     0.91735    -0.01256
       163     0.91225     0.01036     0.92164    -0.01023
       164     0.91666     0.01199     0.92583    -0.00793
       165     0.92098     0.01360     0.92992    -0.00568
       166     0.92518     0.01518     0.93390    -0.00347
       167     0.92928     0.01674     0.93777    -0.00130
       168     0.93327     0.01826     0.94154     0.00082
       169     0.93714     0.01976     0.94519     0.00290
       170     0.94091     0.02122     0.94874     0.00492
       171     0.94457     0.02265     0.95218     0.00690
       172     0.94811     0.02404     0.95551     0.00882
       173     0.95153     0.02540     0.95873     0.01069
       174     0.95484     0.02672     0.96184     0.01250
       175     0.95804     0.02800     0.96484     0.01426
       176     0.96111     0.02924     0.96772     0.01596
       177     0.96407     0.03044     0.97049     0.01760
       178     0.96691     0.03160     0.97315     0.01918
       179     0.96963     0.03271     0.97569     0.02070
       180     0.97223     0.03378     0.97812     0.02215
       181     0.97470     0.03481     0.98043     0.02355
       182     0.97706     0.03579     0.98263     0.02488
       183     0.97929     0.03672     0.98471     0.02614
       184     0.98139     0.03760     0.98667     0.02733
       185     0.98337     0.03843     0.98852     0.02846
       186     0.98523     0.03921     0.99025     0.02952
       187     0.98696     0.03995     0.99186     0.03051
       188     0.98857     0.04063     0.99336     0.03143
       189     0.99005     0.04126     0.99473     0.03227
       190     0.99140     0.04183     0.99599     0.03305
       191     0.99262     0.04236     0.99713     0.03375
       192     0.99372     0.04283     0.99814     0.03439
       193     0.99468     0.04324     0.99904     0.03494
       194     0.99552     0.04360     0.99982     0.03543
       195     0.99623     0.04391     1.00048     0.03584
       196     0.99682     0.04416     1.00102     0.03618
       197     0.99727     0.04436     1.00145     0.03644
       198     0.99759     0.04449     1.00175     0.03663
       199     0.99779     0.04458     1.00193     0.03674
       200     0.99785     0.04461     1.00199     0.03677
  COORDINATES GOING ROUND THE BLADE AFTER ANY ROTATION
     N        XSURF        YSURF 
         1     0.00135     0.00218
         2     0.00162     0.00248
         3     0.00222     0.00303
         4     0.00294     0.00351
         5     0.00378     0.00391
         6     0.00476     0.00425
         7     0.00585     0.00452
         8     0.00708     0.00471
         9     0.00842     0.00485
        10     0.00989     0.00491
        11     0.01147     0.00491
        12     0.01316     0.00480
        13     0.01495     0.00461
        14     0.01683     0.00429
        15     0.01879     0.00386
        16     0.02083     0.00331
        17     0.02296     0.00264
        18     0.02517     0.00186
        19     0.02748     0.00100
        20     0.02991     0.00008
        21     0.03246    -0.00089
        22     0.03512    -0.00189
        23     0.03790    -0.00294
        24     0.04079    -0.00403
        25     0.04380    -0.00516
        26     0.04692    -0.00633
        27     0.05015    -0.00753
        28     0.05349    -0.00877
        29     0.05694    -0.01004
        30     0.06050    -0.01133
        31     0.06416    -0.01266
        32     0.06792    -0.01401
        33     0.07179    -0.01539
        34     0.07576    -0.01678
        35     0.07983    -0.01820
        36     0.08400    -0.01963
        37     0.08826    -0.02108
        38     0.09263    -0.02254
        39     0.09708    -0.02401
        40     0.10163    -0.02549
        41     0.10628    -0.02698
        42     0.11101    -0.02847
        43     0.11583    -0.02996
        44     0.12074    -0.03146
        45     0.12574    -0.03296
        46     0.13082    -0.03445
        47     0.13598    -0.03595
        48     0.14123    -0.03743
        49     0.14656    -0.03891
        50     0.15197    -0.04039
        51     0.15746    -0.04185
        52     0.16302    -0.04330
        53     0.16866    -0.04473
        54     0.17437    -0.04615
        55     0.18016    -0.04756
        56     0.18602    -0.04895
        57     0.19195    -0.05031
        58     0.19795    -0.05166
        59     0.20401    -0.05299
        60     0.21015    -0.05429
        61     0.21634    -0.05557
        62     0.22260    -0.05683
        63     0.22893    -0.05806
        64     0.23531    -0.05926
        65     0.24176    -0.06044
        66     0.24826    -0.06158
        67     0.25482    -0.06270
        68     0.26144    -0.06376
        69     0.26811    -0.06481
        70     0.27483    -0.06583
        71     0.28161    -0.06682
        72     0.28844    -0.06777
        73     0.29531    -0.06869
        74     0.30222    -0.06956
        75     0.30917    -0.07040
        76     0.31616    -0.07120
        77     0.32320    -0.07195
        78     0.33028    -0.07267
        79     0.33740    -0.07334
        80     0.34456    -0.07397
        81     0.35175    -0.07456
        82     0.35898    -0.07510
        83     0.36625    -0.07560
        84     0.37355    -0.07605
        85     0.38088    -0.07646
        86     0.38824    -0.07682
        87     0.39562    -0.07713
        88     0.40304    -0.07740
        89     0.41048    -0.07763
        90     0.41795    -0.07780
        91     0.42543    -0.07793
        92     0.43294    -0.07799
        93     0.44047    -0.07802
        94     0.44802    -0.07801
        95     0.45558    -0.07795
        96     0.46316    -0.07784
        97     0.47075    -0.07768
        98     0.47836    -0.07748
        99     0.48597    -0.07722
       100     0.49360    -0.07692
       101     0.50122    -0.07658
       102     0.50885    -0.07618
       103     0.51648    -0.07574
       104     0.52411    -0.07525
       105     0.53175    -0.07471
       106     0.53938    -0.07412
       107     0.54700    -0.07349
       108     0.55463    -0.07281
       109     0.56224    -0.07208
       110     0.56985    -0.07130
       111     0.57745    -0.07048
       112     0.58504    -0.06962
       113     0.59261    -0.06871
       114     0.60016    -0.06775
       115     0.60770    -0.06675
       116     0.61522    -0.06571
       117     0.62272    -0.06463
       118     0.63020    -0.06351
       119     0.63765    -0.06234
       120     0.64507    -0.06114
       121     0.65247    -0.05990
       122     0.65983    -0.05862
       123     0.66716    -0.05730
       124     0.67446    -0.05595
       125     0.68172    -0.05457
       126     0.68895    -0.05315
       127     0.69613    -0.05169
       128     0.70327    -0.05021
       129     0.71037    -0.04870
       130     0.71742    -0.04714
       131     0.72442    -0.04557
       132     0.73138    -0.04398
       133     0.73828    -0.04236
       134     0.74513    -0.04071
       135     0.75192    -0.03905
       136     0.75866    -0.03736
       137     0.76533    -0.03566
       138     0.77195    -0.03394
       139     0.77850    -0.03220
       140     0.78499    -0.03044
       141     0.79141    -0.02868
       142     0.79776    -0.02690
       143     0.80404    -0.02511
       144     0.81025    -0.02331
       145     0.81638    -0.02150
       146     0.82244    -0.01969
       147     0.82843    -0.01788
       148     0.83433    -0.01606
       149     0.84015    -0.01425
       150     0.84589    -0.01243
       151     0.85155    -0.01062
       152     0.85711    -0.00881
       153     0.86260    -0.00700
       154     0.86799    -0.00521
       155     0.87329    -0.00342
       156     0.87850    -0.00164
       157     0.88361     0.00012
       158     0.88863     0.00187
       159     0.89355     0.00361
       160     0.89838     0.00533
       161     0.90310     0.00702
       162     0.90773     0.00870
       163     0.91225     0.01036
       164     0.91666     0.01199
       165     0.92098     0.01360
       166     0.92518     0.01518
       167     0.92928     0.01674
       168     0.93327     0.01826
       169     0.93714     0.01976
       170     0.94091     0.02122
       171     0.94457     0.02265
       172     0.94811     0.02404
       173     0.95153     0.02540
       174     0.95484     0.02672
       175     0.95804     0.02800
       176     0.96111     0.02924
       177     0.96407     0.03044
       178     0.96691     0.03160
       179     0.96963     0.03271
       180     0.97223     0.03378
       181     0.97470     0.03481
       182     0.97706     0.03579
       183     0.97929     0.03672
       184     0.98139     0.03760
       185     0.98337     0.03843
       186     0.98523     0.03921
       187     0.98696     0.03995
       188     0.98858     0.04060
       189     0.99012     0.04112
       190     0.99157     0.04151
       191     0.99292     0.04179
       192     0.99416     0.04198
       193     0.99530     0.04208
       194     0.99632     0.04209
       195     0.99722     0.04204
       196     0.99800     0.04191
       197     0.99867     0.04170
       198     0.99921     0.04143
       199     0.99963     0.04109
       200     0.99980     0.04091
       201     1.00003     0.04047
       202     1.00009     0.04022
       203     1.00013     0.03969
       204     1.00005     0.03909
       205     0.99984     0.03843
       206     0.99950     0.03771
       207     0.99903     0.03694
       208     0.99843     0.03611
       209     0.99770     0.03524
       210     0.99683     0.03432
       211     0.99582     0.03338
       212     0.99466     0.03241
       213     0.99334     0.03145
       214     0.99186     0.03051
       215     0.99025     0.02952
       216     0.98852     0.02846
       217     0.98667     0.02733
       218     0.98471     0.02614
       219     0.98263     0.02488
       220     0.98043     0.02355
       221     0.97812     0.02215
       222     0.97569     0.02070
       223     0.97315     0.01918
       224     0.97049     0.01760
       225     0.96772     0.01596
       226     0.96484     0.01426
       227     0.96184     0.01250
       228     0.95873     0.01069
       229     0.95551     0.00882
       230     0.95218     0.00690
       231     0.94874     0.00492
       232     0.94519     0.00290
       233     0.94154     0.00082
       234     0.93777    -0.00130
       235     0.93390    -0.00347
       236     0.92992    -0.00568
       237     0.92583    -0.00793
       238     0.92164    -0.01023
       239     0.91735    -0.01256
       240     0.91296    -0.01493
       241     0.90846    -0.01734
       242     0.90386    -0.01978
       243     0.89916    -0.02225
       244     0.89436    -0.02475
       245     0.88947    -0.02728
       246     0.88447    -0.02983
       247     0.87938    -0.03241
       248     0.87420    -0.03501
       249     0.86892    -0.03763
       250     0.86355    -0.04026
       251     0.85809    -0.04292
       252     0.85253    -0.04558
       253     0.84689    -0.04826
       254     0.84115    -0.05095
       255     0.83534    -0.05364
       256     0.82943    -0.05634
       257     0.82344    -0.05904
       258     0.81737    -0.06174
       259     0.81121    -0.06445
       260     0.80497    -0.06714
       261     0.79866    -0.06983
       262     0.79226    -0.07252
       263     0.78579    -0.07519
       264     0.77924    -0.07785
       265     0.77262    -0.08050
       266     0.76592    -0.08313
       267     0.75916    -0.08574
       268     0.75232    -0.08833
       269     0.74542    -0.09088
       270     0.73844    -0.09342
       271     0.73141    -0.09593
       272     0.72431    -0.09842
       273     0.71714    -0.10087
       274     0.70992    -0.10329
       275     0.70264    -0.10567
       276     0.69530    -0.10802
       277     0.68790    -0.11032
       278     0.68045    -0.11259
       279     0.67295    -0.11481
       280     0.66539    -0.11698
       281     0.65779    -0.11911
       282     0.65014    -0.12118
       283     0.64245    -0.12321
       284     0.63471    -0.12518
       285     0.62694    -0.12709
       286     0.61912    -0.12895
       287     0.61126    -0.13075
       288     0.60337    -0.13248
       289     0.59545    -0.13416
       290     0.58749    -0.13577
       291     0.57951    -0.13731
       292     0.57149    -0.13879
       293     0.56345    -0.14020
       294     0.55539    -0.14154
       295     0.54731    -0.14281
       296     0.53921    -0.14400
       297     0.53109    -0.14513
       298     0.52296    -0.14617
       299     0.51481    -0.14714
       300     0.50666    -0.14803
       301     0.49850    -0.14885
       302     0.49034    -0.14958
       303     0.48218    -0.15024
       304     0.47402    -0.15082
       305     0.46585    -0.15132
       306     0.45770    -0.15174
       307     0.44954    -0.15208
       308     0.44140    -0.15234
       309     0.43327    -0.15251
       310     0.42515    -0.15257
       311     0.41705    -0.15258
       312     0.40897    -0.15251
       313     0.40090    -0.15235
       314     0.39286    -0.15212
       315     0.38485    -0.15180
       316     0.37686    -0.15140
       317     0.36891    -0.15091
       318     0.36098    -0.15035
       319     0.35310    -0.14970
       320     0.34525    -0.14897
       321     0.33744    -0.14817
       322     0.32967    -0.14728
       323     0.32195    -0.14631
       324     0.31428    -0.14527
       325     0.30665    -0.14415
       326     0.29908    -0.14295
       327     0.29156    -0.14168
       328     0.28410    -0.14034
       329     0.27672    -0.13893
       330     0.26939    -0.13745
       331     0.26213    -0.13591
       332     0.25493    -0.13431
       333     0.24779    -0.13264
       334     0.24073    -0.13087
       335     0.23374    -0.12908
       336     0.22682    -0.12724
       337     0.21998    -0.12533
       338     0.21321    -0.12338
       339     0.20652    -0.12137
       340     0.19992    -0.11931
       341     0.19339    -0.11720
       342     0.18695    -0.11505
       343     0.18060    -0.11285
       344     0.17433    -0.11061
       345     0.16816    -0.10834
       346     0.16207    -0.10602
       347     0.15608    -0.10368
       348     0.15019    -0.10130
       349     0.14439    -0.09889
       350     0.13868    -0.09646
       351     0.13308    -0.09400
       352     0.12758    -0.09153
       353     0.12217    -0.08903
       354     0.11687    -0.08652
       355     0.11168    -0.08401
       356     0.10659    -0.08148
       357     0.10160    -0.07894
       358     0.09673    -0.07641
       359     0.09196    -0.07387
       360     0.08730    -0.07134
       361     0.08275    -0.06879
       362     0.07832    -0.06628
       363     0.07399    -0.06378
       364     0.06978    -0.06130
       365     0.06568    -0.05883
       366     0.06170    -0.05639
       367     0.05783    -0.05397
       368     0.05407    -0.05159
       369     0.05043    -0.04923
       370     0.04691    -0.04691
       371     0.04350    -0.04462
       372     0.04022    -0.04238
       373     0.03704    -0.04018
       374     0.03399    -0.03802
       375     0.03106    -0.03591
       376     0.02824    -0.03386
       377     0.02554    -0.03186
       378     0.02297    -0.02991
       379     0.02051    -0.02803
       380     0.01817    -0.02620
       381     0.01595    -0.02444
       382     0.01385    -0.02273
       383     0.01188    -0.02110
       384     0.01004    -0.01950
       385     0.00837    -0.01792
       386     0.00685    -0.01633
