   287.000000       1.39999998    
          30          30
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
       150     0.84380     0.15773     0.85992     0.13113
       151     0.84953     0.16073     0.86532     0.13489
       152     0.85517     0.16370     0.87062     0.13861
       153     0.86072     0.16665     0.87584     0.14229
       154     0.86618     0.16958     0.88096     0.14593
       155     0.87154     0.17248     0.88599     0.14954
       156     0.87682     0.17534     0.89093     0.15310
       157     0.88199     0.17818     0.89577     0.15662
       158     0.88707     0.18098     0.90051     0.16008
       159     0.89205     0.18375     0.90516     0.16350
       160     0.89694     0.18648     0.90970     0.16687
       161     0.90171     0.18917     0.91415     0.17019
       162     0.90639     0.19181     0.91850     0.17344
       163     0.91096     0.19442     0.92275     0.17665
       164     0.91543     0.19698     0.92689     0.17979
       165     0.91979     0.19949     0.93094     0.18287
       166     0.92404     0.20196     0.93487     0.18588
       167     0.92818     0.20437     0.93871     0.18883
       168     0.93221     0.20673     0.94244     0.19172
       169     0.93613     0.20904     0.94606     0.19453
       170     0.93994     0.21129     0.94957     0.19728
       171     0.94363     0.21349     0.95298     0.19995
       172     0.94721     0.21562     0.95628     0.20255
       173     0.95067     0.21770     0.95947     0.20507
       174     0.95401     0.21971     0.96255     0.20751
       175     0.95724     0.22167     0.96551     0.20988
       176     0.96035     0.22355     0.96837     0.21216
       177     0.96333     0.22537     0.97112     0.21436
       178     0.96620     0.22713     0.97375     0.21648
       179     0.96895     0.22881     0.97627     0.21852
       180     0.97157     0.23043     0.97868     0.22047
       181     0.97407     0.23197     0.98097     0.22233
       182     0.97644     0.23344     0.98315     0.22411
       183     0.97869     0.23484     0.98521     0.22579
       184     0.98082     0.23617     0.98716     0.22738
       185     0.98282     0.23741     0.98899     0.22889
       186     0.98469     0.23859     0.99070     0.23030
       187     0.98644     0.23968     0.99230     0.23161
       188     0.98806     0.24070     0.99378     0.23284
       189     0.98955     0.24164     0.99515     0.23396
       190     0.99092     0.24250     0.99639     0.23500
       191     0.99215     0.24328     0.99752     0.23593
       192     0.99326     0.24398     0.99853     0.23677
       193     0.99423     0.24460     0.99942     0.23751
       194     0.99508     0.24514     1.00020     0.23816
       195     0.99580     0.24559     1.00085     0.23870
       196     0.99638     0.24596     1.00139     0.23915
       197     0.99684     0.24625     1.00181     0.23949
       198     0.99717     0.24646     1.00210     0.23974
       199     0.99736     0.24659     1.00228     0.23989
       200     0.99743     0.24663     1.00234     0.23994
  COORDINATES GOING ROUND THE BLADE AFTER ANY ROTATION
     N        XSURF        YSURF 
         1     0.00097     0.00231
         2     0.00121     0.00269
         3     0.00173     0.00342
         4     0.00238     0.00409
         5     0.00315     0.00472
         6     0.00405     0.00530
         7     0.00507     0.00585
         8     0.00621     0.00635
         9     0.00747     0.00680
        10     0.00887     0.00723
        11     0.01037     0.00761
        12     0.01197     0.00790
        13     0.01368     0.00811
        14     0.01547     0.00821
        15     0.01736     0.00821
        16     0.01933     0.00809
        17     0.02139     0.00787
        18     0.02353     0.00756
        19     0.02578     0.00718
        20     0.02815     0.00676
        21     0.03062     0.00633
        22     0.03322     0.00587
        23     0.03592     0.00539
        24     0.03874     0.00490
        25     0.04166     0.00438
        26     0.04470     0.00386
        27     0.04784     0.00332
        28     0.05109     0.00276
        29     0.05444     0.00220
        30     0.05790     0.00163
        31     0.06146     0.00105
        32     0.06512     0.00046
        33     0.06889    -0.00013
        34     0.07275    -0.00072
        35     0.07671    -0.00131
        36     0.08076    -0.00191
        37     0.08491    -0.00249
        38     0.08916    -0.00308
        39     0.09349    -0.00366
        40     0.09792    -0.00422
        41     0.10244    -0.00478
        42     0.10705    -0.00533
        43     0.11175    -0.00587
        44     0.11653    -0.00639
        45     0.12140    -0.00690
        46     0.12635    -0.00738
        47     0.13139    -0.00784
        48     0.13651    -0.00829
        49     0.14171    -0.00871
        50     0.14699    -0.00912
        51     0.15235    -0.00950
        52     0.15779    -0.00985
        53     0.16330    -0.01018
        54     0.16889    -0.01048
        55     0.17455    -0.01075
        56     0.18029    -0.01098
        57     0.18610    -0.01119
        58     0.19199    -0.01137
        59     0.19794    -0.01151
        60     0.20396    -0.01162
        61     0.21005    -0.01169
        62     0.21621    -0.01172
        63     0.22243    -0.01172
        64     0.22872    -0.01168
        65     0.23507    -0.01160
        66     0.24148    -0.01148
        67     0.24796    -0.01132
        68     0.25449    -0.01110
        69     0.26109    -0.01085
        70     0.26774    -0.01057
        71     0.27444    -0.01024
        72     0.28120    -0.00986
        73     0.28802    -0.00945
        74     0.29487    -0.00898
        75     0.30177    -0.00847
        76     0.30872    -0.00791
        77     0.31572    -0.00730
        78     0.32276    -0.00664
        79     0.32985    -0.00593
        80     0.33699    -0.00517
        81     0.34416    -0.00436
        82     0.35138    -0.00350
        83     0.35863    -0.00258
        84     0.36593    -0.00161
        85     0.37326    -0.00059
        86     0.38063     0.00049
        87     0.38803     0.00161
        88     0.39547     0.00280
        89     0.40293     0.00403
        90     0.41042     0.00532
        91     0.41795     0.00666
        92     0.42549     0.00805
        93     0.43306     0.00953
        94     0.44066     0.01103
        95     0.44827     0.01258
        96     0.45591     0.01418
        97     0.46356     0.01584
        98     0.47123     0.01755
        99     0.47891     0.01932
       100     0.48660     0.02113
       101     0.49431     0.02299
       102     0.50201     0.02491
       103     0.50973     0.02687
       104     0.51744     0.02889
       105     0.52517     0.03095
       106     0.53289     0.03307
       107     0.54061     0.03523
       108     0.54833     0.03745
       109     0.55604     0.03971
       110     0.56375     0.04201
       111     0.57145     0.04437
       112     0.57914     0.04677
       113     0.58682     0.04921
       114     0.59448     0.05170
       115     0.60213     0.05422
       116     0.60976     0.05679
       117     0.61737     0.05940
       118     0.62495     0.06205
       119     0.63251     0.06473
       120     0.64005     0.06745
       121     0.64756     0.07020
       122     0.65503     0.07299
       123     0.66247     0.07581
       124     0.66988     0.07866
       125     0.67726     0.08154
       126     0.68459     0.08444
       127     0.69188     0.08737
       128     0.69913     0.09033
       129     0.70634     0.09330
       130     0.71349     0.09630
       131     0.72060     0.09932
       132     0.72766     0.10235
       133     0.73467     0.10540
       134     0.74162     0.10846
       135     0.74851     0.11153
       136     0.75535     0.11462
       137     0.76212     0.11771
       138     0.76883     0.12081
       139     0.77548     0.12391
       140     0.78206     0.12701
       141     0.78857     0.13012
       142     0.79501     0.13322
       143     0.80138     0.13632
       144     0.80768     0.13941
       145     0.81390     0.14249
       146     0.82004     0.14557
       147     0.82610     0.14863
       148     0.83208     0.15168
       149     0.83798     0.15472
       150     0.84380     0.15773
       151     0.84953     0.16073
       152     0.85517     0.16370
       153     0.86072     0.16665
       154     0.86618     0.16958
       155     0.87154     0.17248
       156     0.87682     0.17534
       157     0.88199     0.17818
       158     0.88707     0.18098
       159     0.89205     0.18375
       160     0.89694     0.18648
       161     0.90171     0.18917
       162     0.90639     0.19181
       163     0.91096     0.19442
       164     0.91543     0.19698
       165     0.91979     0.19949
       166     0.92404     0.20196
       167     0.92818     0.20437
       168     0.93221     0.20673
       169     0.93613     0.20904
       170     0.93994     0.21129
       171     0.94363     0.21349
       172     0.94721     0.21562
       173     0.95067     0.21770
       174     0.95401     0.21971
       175     0.95724     0.22167
       176     0.96035     0.22355
       177     0.96333     0.22537
       178     0.96620     0.22713
       179     0.96895     0.22881
       180     0.97157     0.23043
       181     0.97407     0.23197
       182     0.97644     0.23344
       183     0.97869     0.23484
       184     0.98082     0.23617
       185     0.98282     0.23741
       186     0.98469     0.23859
       187     0.98644     0.23968
       188     0.98808     0.24068
       189     0.98964     0.24152
       190     0.99112     0.24222
       191     0.99250     0.24280
       192     0.99379     0.24326
       193     0.99496     0.24360
       194     0.99602     0.24385
       195     0.99697     0.24399
       196     0.99780     0.24404
       197     0.99850     0.24399
       198     0.99909     0.24385
       199     0.99955     0.24361
       200     0.99975     0.24347
       201     1.00002     0.24310
       202     1.00010     0.24287
       203     1.00018     0.24236
       204     1.00014     0.24176
       205     0.99998     0.24107
       206     0.99968     0.24030
       207     0.99925     0.23944
       208     0.99870     0.23851
       209     0.99800     0.23750
       210     0.99717     0.23642
       211     0.99619     0.23527
       212     0.99506     0.23408
       213     0.99377     0.23286
       214     0.99230     0.23161
       215     0.99070     0.23030
       216     0.98899     0.22889
       217     0.98716     0.22738
       218     0.98521     0.22579
       219     0.98315     0.22411
       220     0.98097     0.22233
       221     0.97868     0.22047
       222     0.97627     0.21852
       223     0.97375     0.21648
       224     0.97112     0.21436
       225     0.96837     0.21216
       226     0.96551     0.20988
       227     0.96255     0.20751
       228     0.95947     0.20507
       229     0.95628     0.20255
       230     0.95298     0.19995
       231     0.94957     0.19728
       232     0.94606     0.19453
       233     0.94244     0.19172
       234     0.93871     0.18883
       235     0.93487     0.18588
       236     0.93094     0.18287
       237     0.92689     0.17979
       238     0.92275     0.17665
       239     0.91850     0.17344
       240     0.91415     0.17019
       241     0.90970     0.16687
       242     0.90516     0.16350
       243     0.90051     0.16008
       244     0.89577     0.15662
       245     0.89093     0.15310
       246     0.88599     0.14954
       247     0.88096     0.14593
       248     0.87584     0.14229
       249     0.87062     0.13861
       250     0.86532     0.13489
       251     0.85992     0.13113
       252     0.85444     0.12735
       253     0.84886     0.12353
       254     0.84320     0.11969
       255     0.83746     0.11583
       256     0.83163     0.11194
       257     0.82572     0.10803
       258     0.81973     0.10410
       259     0.81365     0.10016
       260     0.80750     0.09621
       261     0.80127     0.09225
       262     0.79497     0.08827
       263     0.78859     0.08430
       264     0.78213     0.08031
       265     0.77560     0.07633
       266     0.76900     0.07235
       267     0.76234     0.06838
       268     0.75560     0.06441
       269     0.74880     0.06045
       270     0.74193     0.05650
       271     0.73500     0.05256
       272     0.72800     0.04864
       273     0.72095     0.04474
       274     0.71383     0.04086
       275     0.70666     0.03700
       276     0.69943     0.03317
       277     0.69215     0.02936
       278     0.68481     0.02559
       279     0.67742     0.02184
       280     0.66999     0.01814
       281     0.66250     0.01446
       282     0.65497     0.01083
       283     0.64739     0.00724
       284     0.63977     0.00369
       285     0.63211     0.00019
       286     0.62441    -0.00327
       287     0.61667    -0.00667
       288     0.60889    -0.01003
       289     0.60108    -0.01333
       290     0.59324    -0.01658
       291     0.58536    -0.01976
       292     0.57746    -0.02289
       293     0.56953    -0.02596
       294     0.56158    -0.02896
       295     0.55360    -0.03190
       296     0.54560    -0.03477
       297     0.53758    -0.03758
       298     0.52955    -0.04031
       299     0.52150    -0.04298
       300     0.51343    -0.04557
       301     0.50536    -0.04808
       302     0.49728    -0.05052
       303     0.48920    -0.05288
       304     0.48111    -0.05517
       305     0.47302    -0.05738
       306     0.46493    -0.05951
       307     0.45684    -0.06156
       308     0.44875    -0.06349
       309     0.44067    -0.06537
       310     0.43260    -0.06717
       311     0.42454    -0.06889
       312     0.41649    -0.07053
       313     0.40846    -0.07207
       314     0.40044    -0.07354
       315     0.39244    -0.07491
       316     0.38447    -0.07620
       317     0.37652    -0.07740
       318     0.36859    -0.07851
       319     0.36070    -0.07954
       320     0.35284    -0.08047
       321     0.34501    -0.08132
       322     0.33721    -0.08208
       323     0.32946    -0.08275
       324     0.32175    -0.08333
       325     0.31408    -0.08382
       326     0.30645    -0.08423
       327     0.29888    -0.08454
       328     0.29135    -0.08478
       329     0.28390    -0.08492
       330     0.27650    -0.08499
       331     0.26915    -0.08498
       332     0.26187    -0.08488
       333     0.25465    -0.08471
       334     0.24749    -0.08442
       335     0.24040    -0.08409
       336     0.23338    -0.08369
       337     0.22642    -0.08322
       338     0.21955    -0.08267
       339     0.21274    -0.08204
       340     0.20601    -0.08135
       341     0.19937    -0.08059
       342     0.19280    -0.07977
       343     0.18632    -0.07888
       344     0.17992    -0.07792
       345     0.17361    -0.07691
       346     0.16739    -0.07584
       347     0.16126    -0.07471
       348     0.15522    -0.07352
       349     0.14928    -0.07229
       350     0.14344    -0.07100
       351     0.13769    -0.06967
       352     0.13205    -0.06829
       353     0.12650    -0.06688
       354     0.12106    -0.06542
       355     0.11573    -0.06390
       356     0.11050    -0.06237
       357     0.10538    -0.06082
       358     0.10037    -0.05924
       359     0.09547    -0.05763
       360     0.09068    -0.05601
       361     0.08600    -0.05436
       362     0.08144    -0.05271
       363     0.07699    -0.05104
       364     0.07265    -0.04936
       365     0.06843    -0.04767
       366     0.06433    -0.04599
       367     0.06035    -0.04430
       368     0.05648    -0.04262
       369     0.05274    -0.04095
       370     0.04911    -0.03929
       371     0.04561    -0.03764
       372     0.04222    -0.03601
       373     0.03896    -0.03439
       374     0.03581    -0.03280
       375     0.03279    -0.03123
       376     0.02989    -0.02970
       377     0.02712    -0.02817
       378     0.02446    -0.02670
       379     0.02193    -0.02526
       380     0.01952    -0.02386
       381     0.01724    -0.02250
       382     0.01508    -0.02118
       383     0.01304    -0.01990
       384     0.01114    -0.01863
       385     0.00940    -0.01733
       386     0.00781    -0.01600
