   287.000000       1.39999998    
          30          30
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
       133     0.74029    -0.06312     0.75043    -0.11118
       134     0.74711    -0.06212     0.75730    -0.10925
       135     0.75387    -0.06109     0.76410    -0.10730
       136     0.76058    -0.06005     0.77082    -0.10532
       137     0.76722    -0.05899     0.77748    -0.10333
       138     0.77381    -0.05791     0.78406    -0.10133
       139     0.78033    -0.05682     0.79057    -0.09931
       140     0.78678    -0.05571     0.79700    -0.09727
       141     0.79317    -0.05459     0.80335    -0.09523
       142     0.79949    -0.05346     0.80962    -0.09318
       143     0.80573    -0.05231     0.81581    -0.09112
       144     0.81191    -0.05116     0.82192    -0.08906
       145     0.81801    -0.05000     0.82795    -0.08699
       146     0.82403    -0.04882     0.83389    -0.08492
       147     0.82998    -0.04765     0.83974    -0.08285
       148     0.83584    -0.04646     0.84551    -0.08078
       149     0.84163    -0.04528     0.85119    -0.07872
       150     0.84733    -0.04409     0.85678    -0.07666
       151     0.85295    -0.04290     0.86228    -0.07461
       152     0.85848    -0.04171     0.86768    -0.07257
       153     0.86393    -0.04051     0.87300    -0.07054
       154     0.86929    -0.03933     0.87822    -0.06853
       155     0.87455    -0.03814     0.88334    -0.06652
       156     0.87973    -0.03696     0.88836    -0.06454
       157     0.88481    -0.03578     0.89329    -0.06257
       158     0.88979    -0.03462     0.89812    -0.06062
       159     0.89468    -0.03345     0.90285    -0.05869
       160     0.89947    -0.03230     0.90748    -0.05679
       161     0.90416    -0.03116     0.91201    -0.05491
       162     0.90875    -0.03003     0.91644    -0.05305
       163     0.91324    -0.02892     0.92076    -0.05122
       164     0.91763    -0.02782     0.92498    -0.04943
       165     0.92191    -0.02673     0.92909    -0.04766
       166     0.92608    -0.02566     0.93310    -0.04592
       167     0.93015    -0.02460     0.93700    -0.04422
       168     0.93411    -0.02357     0.94079    -0.04255
       169     0.93796    -0.02255     0.94447    -0.04092
       170     0.94170    -0.02156     0.94805    -0.03933
       171     0.94533    -0.02059     0.95151    -0.03777
       172     0.94885    -0.01964     0.95486    -0.03626
       173     0.95225    -0.01871     0.95811    -0.03478
       174     0.95553    -0.01781     0.96124    -0.03335
       175     0.95870    -0.01693     0.96425    -0.03197
       176     0.96176    -0.01608     0.96716    -0.03062
       177     0.96470    -0.01526     0.96995    -0.02933
       178     0.96751    -0.01446     0.97262    -0.02808
       179     0.97021    -0.01370     0.97518    -0.02688
       180     0.97279    -0.01296     0.97763    -0.02573
       181     0.97525    -0.01226     0.97996    -0.02463
       182     0.97759    -0.01158     0.98217    -0.02358
       183     0.97980    -0.01094     0.98426    -0.02258
       184     0.98189    -0.01034     0.98624    -0.02163
       185     0.98386    -0.00976     0.98810    -0.02074
       186     0.98570    -0.00922     0.98984    -0.01990
       187     0.98742    -0.00872     0.99146    -0.01911
       188     0.98901    -0.00825     0.99297    -0.01839
       189     0.99048    -0.00781     0.99435    -0.01771
       190     0.99182    -0.00741     0.99562    -0.01710
       191     0.99304    -0.00705     0.99677    -0.01654
       192     0.99413    -0.00673     0.99779    -0.01604
       193     0.99509    -0.00644     0.99870    -0.01559
       194     0.99592    -0.00619     0.99948    -0.01521
       195     0.99663    -0.00598     1.00015    -0.01488
       196     0.99720    -0.00581     1.00069    -0.01462
       197     0.99765    -0.00567     1.00111    -0.01441
       198     0.99797    -0.00557     1.00142    -0.01426
       199     0.99817    -0.00552     1.00160    -0.01417
       200     0.99823    -0.00550     1.00166    -0.01414
  COORDINATES GOING ROUND THE BLADE AFTER ANY ROTATION
     N        XSURF        YSURF 
         1     0.00124     0.00222
         2     0.00150     0.00254
         3     0.00208     0.00313
         4     0.00278     0.00366
         5     0.00361     0.00413
         6     0.00456     0.00453
         7     0.00564     0.00487
         8     0.00684     0.00515
         9     0.00816     0.00537
        10     0.00961     0.00553
        11     0.01118     0.00562
        12     0.01285     0.00562
        13     0.01462     0.00553
        14     0.01648     0.00533
        15     0.01842     0.00501
        16     0.02045     0.00456
        17     0.02257     0.00401
        18     0.02477     0.00334
        19     0.02707     0.00259
        20     0.02949     0.00180
        21     0.03203     0.00096
        22     0.03469     0.00008
        23     0.03746    -0.00084
        24     0.04034    -0.00180
        25     0.04334    -0.00279
        26     0.04646    -0.00382
        27     0.04968    -0.00489
        28     0.05301    -0.00599
        29     0.05646    -0.00712
        30     0.06001    -0.00828
        31     0.06366    -0.00947
        32     0.06743    -0.01068
        33     0.07129    -0.01192
        34     0.07526    -0.01318
        35     0.07933    -0.01446
        36     0.08350    -0.01577
        37     0.08777    -0.01709
        38     0.09213    -0.01842
        39     0.09659    -0.01978
        40     0.10115    -0.02114
        41     0.10580    -0.02251
        42     0.11054    -0.02390
        43     0.11537    -0.02529
        44     0.12029    -0.02669
        45     0.12530    -0.02810
        46     0.13040    -0.02950
        47     0.13558    -0.03092
        48     0.14085    -0.03233
        49     0.14620    -0.03374
        50     0.15163    -0.03515
        51     0.15714    -0.03655
        52     0.16273    -0.03795
        53     0.16840    -0.03935
        54     0.17414    -0.04073
        55     0.17996    -0.04211
        56     0.18585    -0.04348
        57     0.19181    -0.04484
        58     0.19785    -0.04618
        59     0.20395    -0.04751
        60     0.21012    -0.04883
        61     0.21636    -0.05013
        62     0.22267    -0.05142
        63     0.22903    -0.05269
        64     0.23546    -0.05394
        65     0.24196    -0.05517
        66     0.24851    -0.05638
        67     0.25512    -0.05757
        68     0.26178    -0.05874
        69     0.26850    -0.05988
        70     0.27528    -0.06099
        71     0.28210    -0.06209
        72     0.28898    -0.06316
        73     0.29591    -0.06421
        74     0.30287    -0.06522
        75     0.30988    -0.06621
        76     0.31694    -0.06717
        77     0.32403    -0.06809
        78     0.33117    -0.06899
        79     0.33835    -0.06985
        80     0.34556    -0.07068
        81     0.35281    -0.07147
        82     0.36010    -0.07224
        83     0.36742    -0.07297
        84     0.37478    -0.07366
        85     0.38216    -0.07432
        86     0.38958    -0.07494
        87     0.39702    -0.07553
        88     0.40449    -0.07608
        89     0.41198    -0.07660
        90     0.41950    -0.07708
        91     0.42704    -0.07752
        92     0.43460    -0.07792
        93     0.44217    -0.07829
        94     0.44977    -0.07862
        95     0.45737    -0.07891
        96     0.46499    -0.07917
        97     0.47263    -0.07938
        98     0.48027    -0.07954
        99     0.48792    -0.07968
       100     0.49558    -0.07978
       101     0.50324    -0.07985
       102     0.51090    -0.07988
       103     0.51856    -0.07986
       104     0.52622    -0.07981
       105     0.53388    -0.07972
       106     0.54153    -0.07959
       107     0.54918    -0.07943
       108     0.55683    -0.07922
       109     0.56446    -0.07898
       110     0.57208    -0.07870
       111     0.57969    -0.07839
       112     0.58729    -0.07803
       113     0.59487    -0.07764
       114     0.60243    -0.07722
       115     0.60997    -0.07676
       116     0.61749    -0.07626
       117     0.62499    -0.07573
       118     0.63246    -0.07517
       119     0.63991    -0.07457
       120     0.64733    -0.07394
       121     0.65471    -0.07328
       122     0.66207    -0.07258
       123     0.66939    -0.07186
       124     0.67667    -0.07111
       125     0.68392    -0.07032
       126     0.69112    -0.06951
       127     0.69829    -0.06868
       128     0.70541    -0.06781
       129     0.71248    -0.06692
       130     0.71951    -0.06601
       131     0.72649    -0.06507
       132     0.73342    -0.06411
       133     0.74029    -0.06312
       134     0.74711    -0.06212
       135     0.75387    -0.06109
       136     0.76058    -0.06005
       137     0.76722    -0.05899
       138     0.77381    -0.05791
       139     0.78033    -0.05682
       140     0.78678    -0.05571
       141     0.79317    -0.05459
       142     0.79949    -0.05346
       143     0.80573    -0.05231
       144     0.81191    -0.05116
       145     0.81801    -0.05000
       146     0.82403    -0.04882
       147     0.82998    -0.04765
       148     0.83584    -0.04646
       149     0.84163    -0.04528
       150     0.84733    -0.04409
       151     0.85295    -0.04290
       152     0.85848    -0.04171
       153     0.86393    -0.04051
       154     0.86929    -0.03933
       155     0.87455    -0.03814
       156     0.87973    -0.03696
       157     0.88481    -0.03578
       158     0.88979    -0.03462
       159     0.89468    -0.03345
       160     0.89947    -0.03230
       161     0.90416    -0.03116
       162     0.90875    -0.03003
       163     0.91324    -0.02892
       164     0.91763    -0.02782
       165     0.92191    -0.02673
       166     0.92608    -0.02566
       167     0.93015    -0.02460
       168     0.93411    -0.02357
       169     0.93796    -0.02255
       170     0.94170    -0.02156
       171     0.94533    -0.02059
       172     0.94885    -0.01964
       173     0.95225    -0.01871
       174     0.95553    -0.01781
       175     0.95870    -0.01693
       176     0.96176    -0.01608
       177     0.96470    -0.01526
       178     0.96751    -0.01446
       179     0.97021    -0.01370
       180     0.97279    -0.01296
       181     0.97525    -0.01226
       182     0.97759    -0.01158
       183     0.97980    -0.01094
       184     0.98189    -0.01034
       185     0.98386    -0.00976
       186     0.98570    -0.00922
       187     0.98742    -0.00872
       188     0.98902    -0.00827
       189     0.99054    -0.00797
       190     0.99196    -0.00777
       191     0.99328    -0.00768
       192     0.99449    -0.00766
       193     0.99559    -0.00773
       194     0.99658    -0.00786
       195     0.99744    -0.00805
       196     0.99819    -0.00829
       197     0.99881    -0.00860
       198     0.99931    -0.00895
       199     0.99969    -0.00936
       200     0.99985    -0.00958
       201     1.00004    -0.01006
       202     1.00007    -0.01033
       203     1.00008    -0.01088
       204     0.99995    -0.01148
       205     0.99971    -0.01213
       206     0.99933    -0.01282
       207     0.99882    -0.01355
       208     0.99819    -0.01431
       209     0.99742    -0.01510
       210     0.99652    -0.01591
       211     0.99548    -0.01674
       212     0.99429    -0.01756
       213     0.99296    -0.01836
       214     0.99146    -0.01911
       215     0.98984    -0.01990
       216     0.98810    -0.02074
       217     0.98624    -0.02163
       218     0.98426    -0.02258
       219     0.98217    -0.02358
       220     0.97996    -0.02463
       221     0.97763    -0.02573
       222     0.97518    -0.02688
       223     0.97262    -0.02808
       224     0.96995    -0.02933
       225     0.96716    -0.03062
       226     0.96425    -0.03197
       227     0.96124    -0.03335
       228     0.95811    -0.03478
       229     0.95486    -0.03626
       230     0.95151    -0.03777
       231     0.94805    -0.03933
       232     0.94447    -0.04092
       233     0.94079    -0.04255
       234     0.93700    -0.04422
       235     0.93310    -0.04592
       236     0.92909    -0.04766
       237     0.92498    -0.04943
       238     0.92076    -0.05122
       239     0.91644    -0.05305
       240     0.91201    -0.05491
       241     0.90748    -0.05679
       242     0.90285    -0.05869
       243     0.89812    -0.06062
       244     0.89329    -0.06257
       245     0.88836    -0.06454
       246     0.88334    -0.06652
       247     0.87822    -0.06853
       248     0.87300    -0.07054
       249     0.86768    -0.07257
       250     0.86228    -0.07461
       251     0.85678    -0.07666
       252     0.85119    -0.07872
       253     0.84551    -0.08078
       254     0.83974    -0.08285
       255     0.83389    -0.08492
       256     0.82795    -0.08699
       257     0.82192    -0.08906
       258     0.81581    -0.09112
       259     0.80962    -0.09318
       260     0.80335    -0.09523
       261     0.79700    -0.09727
       262     0.79057    -0.09931
       263     0.78406    -0.10133
       264     0.77748    -0.10333
       265     0.77082    -0.10532
       266     0.76410    -0.10730
       267     0.75730    -0.10925
       268     0.75043    -0.11118
       269     0.74350    -0.11309
       270     0.73650    -0.11497
       271     0.72943    -0.11682
       272     0.72231    -0.11865
       273     0.71512    -0.12045
       274     0.70787    -0.12221
       275     0.70056    -0.12394
       276     0.69320    -0.12563
       277     0.68579    -0.12729
       278     0.67832    -0.12891
       279     0.67080    -0.13048
       280     0.66323    -0.13202
       281     0.65562    -0.13351
       282     0.64796    -0.13496
       283     0.64026    -0.13635
       284     0.63251    -0.13770
       285     0.62473    -0.13900
       286     0.61691    -0.14025
       287     0.60905    -0.14145
       288     0.60116    -0.14259
       289     0.59324    -0.14368
       290     0.58529    -0.14471
       291     0.57732    -0.14568
       292     0.56931    -0.14659
       293     0.56129    -0.14745
       294     0.55324    -0.14824
       295     0.54518    -0.14897
       296     0.53710    -0.14963
       297     0.52900    -0.15024
       298     0.52090    -0.15077
       299     0.51278    -0.15125
       300     0.50465    -0.15165
       301     0.49653    -0.15199
       302     0.48840    -0.15226
       303     0.48027    -0.15246
       304     0.47215    -0.15257
       305     0.46402    -0.15264
       306     0.45591    -0.15264
       307     0.44780    -0.15257
       308     0.43970    -0.15243
       309     0.43162    -0.15223
       310     0.42355    -0.15195
       311     0.41549    -0.15161
       312     0.40746    -0.15119
       313     0.39945    -0.15071
       314     0.39147    -0.15016
       315     0.38351    -0.14954
       316     0.37558    -0.14885
       317     0.36768    -0.14809
       318     0.35981    -0.14726
       319     0.35198    -0.14637
       320     0.34419    -0.14540
       321     0.33644    -0.14438
       322     0.32873    -0.14328
       323     0.32107    -0.14212
       324     0.31345    -0.14090
       325     0.30589    -0.13962
       326     0.29837    -0.13827
       327     0.29091    -0.13686
       328     0.28351    -0.13539
       329     0.27618    -0.13387
       330     0.26890    -0.13229
       331     0.26169    -0.13066
       332     0.25454    -0.12895
       333     0.24746    -0.12722
       334     0.24045    -0.12544
       335     0.23350    -0.12361
       336     0.22663    -0.12173
       337     0.21983    -0.11981
       338     0.21311    -0.11784
       339     0.20646    -0.11584
       340     0.19989    -0.11379
       341     0.19341    -0.11171
       342     0.18701    -0.10958
       343     0.18069    -0.10743
       344     0.17446    -0.10524
       345     0.16831    -0.10302
       346     0.16226    -0.10078
       347     0.15629    -0.09851
       348     0.15042    -0.09621
       349     0.14464    -0.09389
       350     0.13896    -0.09156
       351     0.13338    -0.08921
       352     0.12789    -0.08684
       353     0.12251    -0.08446
       354     0.11722    -0.08207
       355     0.11204    -0.07968
       356     0.10696    -0.07728
       357     0.10199    -0.07488
       358     0.09712    -0.07248
       359     0.09236    -0.07009
       360     0.08770    -0.06770
       361     0.08316    -0.06532
       362     0.07872    -0.06296
       363     0.07440    -0.06060
       364     0.07019    -0.05825
       365     0.06609    -0.05594
       366     0.06210    -0.05364
       367     0.05823    -0.05138
       368     0.05447    -0.04914
       369     0.05082    -0.04693
       370     0.04729    -0.04476
       371     0.04388    -0.04262
       372     0.04059    -0.04052
       373     0.03741    -0.03846
       374     0.03435    -0.03645
       375     0.03140    -0.03448
       376     0.02858    -0.03256
       377     0.02587    -0.03069
       378     0.02329    -0.02887
       379     0.02082    -0.02711
       380     0.01847    -0.02540
       381     0.01624    -0.02375
       382     0.01413    -0.02217
       383     0.01215    -0.02063
       384     0.01030    -0.01912
       385     0.00861    -0.01762
       386     0.00708    -0.01612
