   287.000000       1.39999998    
          30          30
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
       133     0.75569    -0.45825     0.73464    -0.50716
       134     0.76230    -0.46155     0.74173    -0.50973
       135     0.76885    -0.46480     0.74875    -0.51224
       136     0.77534    -0.46800     0.75571    -0.51470
       137     0.78176    -0.47115     0.76260    -0.51711
       138     0.78812    -0.47427     0.76942    -0.51946
       139     0.79441    -0.47733     0.77617    -0.52175
       140     0.80063    -0.48035     0.78284    -0.52399
       141     0.80678    -0.48332     0.78944    -0.52618
       142     0.81285    -0.48624     0.79597    -0.52832
       143     0.81886    -0.48912     0.80242    -0.53040
       144     0.82479    -0.49194     0.80878    -0.53243
       145     0.83064    -0.49472     0.81507    -0.53441
       146     0.83641    -0.49745     0.82127    -0.53634
       147     0.84211    -0.50014     0.82739    -0.53822
       148     0.84773    -0.50277     0.83342    -0.54005
       149     0.85326    -0.50536     0.83936    -0.54184
       150     0.85871    -0.50789     0.84521    -0.54357
       151     0.86408    -0.51038     0.85098    -0.54525
       152     0.86936    -0.51282     0.85665    -0.54689
       153     0.87455    -0.51521     0.86222    -0.54848
       154     0.87965    -0.51755     0.86770    -0.55003
       155     0.88467    -0.51984     0.87309    -0.55152
       156     0.88959    -0.52208     0.87837    -0.55298
       157     0.89442    -0.52427     0.88356    -0.55439
       158     0.89916    -0.52641     0.88865    -0.55576
       159     0.90380    -0.52850     0.89363    -0.55708
       160     0.90835    -0.53054     0.89851    -0.55836
       161     0.91280    -0.53253     0.90329    -0.55960
       162     0.91716    -0.53447     0.90796    -0.56080
       163     0.92141    -0.53636     0.91252    -0.56196
       164     0.92557    -0.53820     0.91698    -0.56308
       165     0.92962    -0.53998     0.92132    -0.56416
       166     0.93357    -0.54172     0.92556    -0.56520
       167     0.93742    -0.54341     0.92969    -0.56620
       168     0.94116    -0.54505     0.93370    -0.56717
       169     0.94480    -0.54664     0.93760    -0.56810
       170     0.94834    -0.54817     0.94138    -0.56899
       171     0.95176    -0.54966     0.94505    -0.56985
       172     0.95508    -0.55109     0.94861    -0.57067
       173     0.95829    -0.55248     0.95204    -0.57146
       174     0.96139    -0.55381     0.95536    -0.57221
       175     0.96438    -0.55510     0.95857    -0.57293
       176     0.96726    -0.55633     0.96165    -0.57362
       177     0.97003    -0.55752     0.96461    -0.57428
       178     0.97268    -0.55865     0.96745    -0.57490
       179     0.97523    -0.55973     0.97017    -0.57550
       180     0.97765    -0.56076     0.97277    -0.57606
       181     0.97997    -0.56174     0.97524    -0.57659
       182     0.98217    -0.56267     0.97759    -0.57709
       183     0.98425    -0.56355     0.97982    -0.57756
       184     0.98622    -0.56438     0.98192    -0.57800
       185     0.98807    -0.56516     0.98390    -0.57842
       186     0.98980    -0.56589     0.98575    -0.57881
       187     0.99142    -0.56657     0.98748    -0.57916
       188     0.99292    -0.56720     0.98908    -0.57949
       189     0.99430    -0.56778     0.99055    -0.57980
       190     0.99556    -0.56830     0.99190    -0.58007
       191     0.99670    -0.56878     0.99312    -0.58032
       192     0.99772    -0.56921     0.99421    -0.58054
       193     0.99862    -0.56958     0.99517    -0.58074
       194     0.99941    -0.56991     0.99601    -0.58091
       195     1.00007    -0.57019     0.99672    -0.58105
       196     1.00061    -0.57041     0.99730    -0.58116
       197     1.00103    -0.57059     0.99775    -0.58125
       198     1.00133    -0.57072     0.99807    -0.58132
       199     1.00152    -0.57079     0.99826    -0.58136
       200     1.00158    -0.57082     0.99833    -0.58137
  COORDINATES GOING ROUND THE BLADE AFTER ANY ROTATION
     N        XSURF        YSURF 
         1     0.00204     0.00218
         2     0.00237     0.00240
         3     0.00309     0.00280
         4     0.00393     0.00307
         5     0.00490     0.00323
         6     0.00600     0.00329
         7     0.00722     0.00322
         8     0.00857     0.00305
         9     0.01004     0.00276
        10     0.01163     0.00236
        11     0.01333     0.00184
        12     0.01515     0.00120
        13     0.01706     0.00041
        14     0.01906    -0.00052
        15     0.02113    -0.00160
        16     0.02328    -0.00284
        17     0.02550    -0.00424
        18     0.02781    -0.00578
        19     0.03021    -0.00745
        20     0.03273    -0.00922
        21     0.03537    -0.01109
        22     0.03814    -0.01305
        23     0.04102    -0.01510
        24     0.04403    -0.01724
        25     0.04715    -0.01947
        26     0.05039    -0.02179
        27     0.05375    -0.02420
        28     0.05722    -0.02669
        29     0.06080    -0.02927
        30     0.06450    -0.03194
        31     0.06831    -0.03468
        32     0.07222    -0.03750
        33     0.07625    -0.04041
        34     0.08038    -0.04339
        35     0.08462    -0.04644
        36     0.08896    -0.04957
        37     0.09341    -0.05277
        38     0.09795    -0.05604
        39     0.10260    -0.05938
        40     0.10735    -0.06279
        41     0.11219    -0.06626
        42     0.11713    -0.06979
        43     0.12217    -0.07339
        44     0.12730    -0.07704
        45     0.13252    -0.08076
        46     0.13783    -0.08453
        47     0.14323    -0.08835
        48     0.14871    -0.09223
        49     0.15429    -0.09616
        50     0.15994    -0.10014
        51     0.16568    -0.10416
        52     0.17151    -0.10824
        53     0.17741    -0.11236
        54     0.18339    -0.11652
        55     0.18944    -0.12072
        56     0.19557    -0.12496
        57     0.20178    -0.12924
        58     0.20805    -0.13356
        59     0.21440    -0.13790
        60     0.22081    -0.14228
        61     0.22729    -0.14670
        62     0.23384    -0.15115
        63     0.24045    -0.15562
        64     0.24712    -0.16013
        65     0.25385    -0.16465
        66     0.26064    -0.16921
        67     0.26749    -0.17378
        68     0.27439    -0.17838
        69     0.28135    -0.18300
        70     0.28835    -0.18763
        71     0.29541    -0.19228
        72     0.30252    -0.19695
        73     0.30967    -0.20162
        74     0.31686    -0.20631
        75     0.32410    -0.21100
        76     0.33138    -0.21571
        77     0.33869    -0.22042
        78     0.34604    -0.22513
        79     0.35343    -0.22985
        80     0.36086    -0.23457
        81     0.36831    -0.23929
        82     0.37580    -0.24401
        83     0.38331    -0.24872
        84     0.39085    -0.25344
        85     0.39841    -0.25815
        86     0.40600    -0.26286
        87     0.41361    -0.26755
        88     0.42124    -0.27224
        89     0.42889    -0.27692
        90     0.43655    -0.28160
        91     0.44422    -0.28625
        92     0.45191    -0.29090
        93     0.45961    -0.29553
        94     0.46732    -0.30015
        95     0.47503    -0.30475
        96     0.48275    -0.30934
        97     0.49047    -0.31390
        98     0.49820    -0.31845
        99     0.50592    -0.32298
       100     0.51364    -0.32748
       101     0.52136    -0.33196
       102     0.52907    -0.33642
       103     0.53677    -0.34085
       104     0.54447    -0.34526
       105     0.55215    -0.34963
       106     0.55982    -0.35399
       107     0.56747    -0.35831
       108     0.57511    -0.36260
       109     0.58273    -0.36686
       110     0.59033    -0.37109
       111     0.59791    -0.37528
       112     0.60546    -0.37945
       113     0.61299    -0.38358
       114     0.62049    -0.38768
       115     0.62797    -0.39174
       116     0.63541    -0.39577
       117     0.64282    -0.39977
       118     0.65020    -0.40372
       119     0.65754    -0.40764
       120     0.66485    -0.41152
       121     0.67212    -0.41536
       122     0.67934    -0.41916
       123     0.68653    -0.42293
       124     0.69367    -0.42665
       125     0.70076    -0.43033
       126     0.70781    -0.43397
       127     0.71481    -0.43757
       128     0.72176    -0.44112
       129     0.72865    -0.44464
       130     0.73549    -0.44811
       131     0.74228    -0.45153
       132     0.74901    -0.45492
       133     0.75569    -0.45825
       134     0.76230    -0.46155
       135     0.76885    -0.46480
       136     0.77534    -0.46800
       137     0.78176    -0.47115
       138     0.78812    -0.47427
       139     0.79441    -0.47733
       140     0.80063    -0.48035
       141     0.80678    -0.48332
       142     0.81285    -0.48624
       143     0.81886    -0.48912
       144     0.82479    -0.49194
       145     0.83064    -0.49472
       146     0.83641    -0.49745
       147     0.84211    -0.50014
       148     0.84773    -0.50277
       149     0.85326    -0.50536
       150     0.85871    -0.50789
       151     0.86408    -0.51038
       152     0.86936    -0.51282
       153     0.87455    -0.51521
       154     0.87965    -0.51755
       155     0.88467    -0.51984
       156     0.88959    -0.52208
       157     0.89442    -0.52427
       158     0.89916    -0.52641
       159     0.90380    -0.52850
       160     0.90835    -0.53054
       161     0.91280    -0.53253
       162     0.91716    -0.53447
       163     0.92141    -0.53636
       164     0.92557    -0.53820
       165     0.92962    -0.53998
       166     0.93357    -0.54172
       167     0.93742    -0.54341
       168     0.94116    -0.54505
       169     0.94480    -0.54664
       170     0.94834    -0.54817
       171     0.95176    -0.54966
       172     0.95508    -0.55109
       173     0.95829    -0.55248
       174     0.96139    -0.55381
       175     0.96438    -0.55510
       176     0.96726    -0.55633
       177     0.97003    -0.55752
       178     0.97268    -0.55865
       179     0.97523    -0.55973
       180     0.97765    -0.56076
       181     0.97997    -0.56174
       182     0.98217    -0.56267
       183     0.98425    -0.56355
       184     0.98622    -0.56438
       185     0.98807    -0.56516
       186     0.98980    -0.56589
       187     0.99142    -0.56657
       188     0.99290    -0.56723
       189     0.99424    -0.56796
       190     0.99542    -0.56874
       191     0.99646    -0.56954
       192     0.99737    -0.57035
       193     0.99814    -0.57115
       194     0.99878    -0.57194
       195     0.99929    -0.57271
       196     0.99967    -0.57345
       197     0.99993    -0.57416
       198     1.00006    -0.57484
       199     1.00007    -0.57549
       200     1.00004    -0.57580
       201     0.99986    -0.57639
       202     0.99971    -0.57666
       203     0.99934    -0.57719
       204     0.99885    -0.57768
       205     0.99823    -0.57813
       206     0.99749    -0.57853
       207     0.99664    -0.57888
       208     0.99566    -0.57917
       209     0.99456    -0.57940
       210     0.99335    -0.57956
       211     0.99203    -0.57963
       212     0.99061    -0.57961
       213     0.98909    -0.57946
       214     0.98748    -0.57916
       215     0.98575    -0.57881
       216     0.98390    -0.57842
       217     0.98192    -0.57800
       218     0.97982    -0.57756
       219     0.97759    -0.57709
       220     0.97524    -0.57659
       221     0.97277    -0.57606
       222     0.97017    -0.57550
       223     0.96745    -0.57490
       224     0.96461    -0.57428
       225     0.96165    -0.57362
       226     0.95857    -0.57293
       227     0.95536    -0.57221
       228     0.95204    -0.57146
       229     0.94861    -0.57067
       230     0.94505    -0.56985
       231     0.94138    -0.56899
       232     0.93760    -0.56810
       233     0.93370    -0.56717
       234     0.92969    -0.56620
       235     0.92556    -0.56520
       236     0.92132    -0.56416
       237     0.91698    -0.56308
       238     0.91252    -0.56196
       239     0.90796    -0.56080
       240     0.90329    -0.55960
       241     0.89851    -0.55836
       242     0.89363    -0.55708
       243     0.88865    -0.55576
       244     0.88356    -0.55439
       245     0.87837    -0.55298
       246     0.87309    -0.55152
       247     0.86770    -0.55003
       248     0.86222    -0.54848
       249     0.85665    -0.54689
       250     0.85098    -0.54525
       251     0.84521    -0.54357
       252     0.83936    -0.54184
       253     0.83342    -0.54005
       254     0.82739    -0.53822
       255     0.82127    -0.53634
       256     0.81507    -0.53441
       257     0.80878    -0.53243
       258     0.80242    -0.53040
       259     0.79597    -0.52832
       260     0.78944    -0.52618
       261     0.78284    -0.52399
       262     0.77617    -0.52175
       263     0.76942    -0.51946
       264     0.76260    -0.51711
       265     0.75571    -0.51470
       266     0.74875    -0.51224
       267     0.74173    -0.50973
       268     0.73464    -0.50716
       269     0.72749    -0.50453
       270     0.72029    -0.50185
       271     0.71302    -0.49911
       272     0.70570    -0.49632
       273     0.69832    -0.49347
       274     0.69089    -0.49056
       275     0.68341    -0.48759
       276     0.67588    -0.48457
       277     0.66831    -0.48149
       278     0.66069    -0.47835
       279     0.65303    -0.47516
       280     0.64533    -0.47191
       281     0.63759    -0.46860
       282     0.62982    -0.46523
       283     0.62201    -0.46181
       284     0.61417    -0.45833
       285     0.60630    -0.45479
       286     0.59840    -0.45120
       287     0.59048    -0.44755
       288     0.58254    -0.44384
       289     0.57457    -0.44006
       290     0.56659    -0.43624
       291     0.55858    -0.43237
       292     0.55057    -0.42845
       293     0.54254    -0.42447
       294     0.53450    -0.42044
       295     0.52645    -0.41636
       296     0.51840    -0.41223
       297     0.51035    -0.40804
       298     0.50229    -0.40381
       299     0.49423    -0.39952
       300     0.48617    -0.39519
       301     0.47813    -0.39082
       302     0.47008    -0.38639
       303     0.46205    -0.38193
       304     0.45403    -0.37742
       305     0.44602    -0.37286
       306     0.43803    -0.36827
       307     0.43006    -0.36363
       308     0.42210    -0.35895
       309     0.41417    -0.35424
       310     0.40626    -0.34949
       311     0.39838    -0.34470
       312     0.39052    -0.33988
       313     0.38270    -0.33502
       314     0.37490    -0.33014
       315     0.36715    -0.32522
       316     0.35942    -0.32027
       317     0.35174    -0.31530
       318     0.34409    -0.31030
       319     0.33649    -0.30527
       320     0.32893    -0.30022
       321     0.32142    -0.29515
       322     0.31395    -0.29006
       323     0.30654    -0.28495
       324     0.29917    -0.27983
       325     0.29186    -0.27469
       326     0.28461    -0.26954
       327     0.27741    -0.26438
       328     0.27027    -0.25921
       329     0.26319    -0.25404
       330     0.25618    -0.24887
       331     0.24923    -0.24369
       332     0.24235    -0.23851
       333     0.23553    -0.23334
       334     0.22878    -0.22817
       335     0.22210    -0.22300
       336     0.21550    -0.21784
       337     0.20897    -0.21270
       338     0.20251    -0.20756
       339     0.19613    -0.20244
       340     0.18983    -0.19733
       341     0.18361    -0.19225
       342     0.17748    -0.18718
       343     0.17142    -0.18213
       344     0.16545    -0.17711
       345     0.15956    -0.17212
       346     0.15377    -0.16715
       347     0.14806    -0.16222
       348     0.14243    -0.15732
       349     0.13691    -0.15245
       350     0.13147    -0.14763
       351     0.12612    -0.14282
       352     0.12088    -0.13808
       353     0.11572    -0.13338
       354     0.11067    -0.12873
       355     0.10571    -0.12413
       356     0.10085    -0.11959
       357     0.09609    -0.11509
       358     0.09143    -0.11066
       359     0.08687    -0.10628
       360     0.08242    -0.10197
       361     0.07807    -0.09772
       362     0.07383    -0.09354
       363     0.06969    -0.08942
       364     0.06566    -0.08538
       365     0.06173    -0.08141
       366     0.05791    -0.07751
       367     0.05421    -0.07370
       368     0.05061    -0.06997
       369     0.04712    -0.06631
       370     0.04374    -0.06275
       371     0.04047    -0.05927
       372     0.03732    -0.05588
       373     0.03428    -0.05258
       374     0.03135    -0.04937
       375     0.02853    -0.04626
       376     0.02583    -0.04325
       377     0.02324    -0.04034
       378     0.02077    -0.03753
       379     0.01842    -0.03482
       380     0.01617    -0.03221
       381     0.01405    -0.02972
       382     0.01204    -0.02732
       383     0.01016    -0.02503
       384     0.00842    -0.02283
       385     0.00684    -0.02069
       386     0.00544    -0.01860
