   287.000000       1.39999998    
          30          30
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
       152     0.85362     0.29813     0.87192     0.27903
       153     0.85923     0.30299     0.87708     0.28450
       154     0.86475     0.30780     0.88215     0.28990
       155     0.87018     0.31257     0.88713     0.29524
       156     0.87551     0.31728     0.89202     0.30052
       157     0.88074     0.32194     0.89681     0.30573
       158     0.88587     0.32654     0.90151     0.31086
       159     0.89091     0.33108     0.90611     0.31592
       160     0.89584     0.33555     0.91061     0.32090
       161     0.90067     0.33995     0.91502     0.32580
       162     0.90539     0.34429     0.91933     0.33062
       163     0.91000     0.34855     0.92354     0.33534
       164     0.91451     0.35273     0.92765     0.33998
       165     0.91891     0.35683     0.93166     0.34453
       166     0.92320     0.36086     0.93556     0.34898
       167     0.92738     0.36479     0.93937     0.35334
       168     0.93145     0.36864     0.94306     0.35759
       169     0.93540     0.37240     0.94666     0.36174
       170     0.93924     0.37607     0.95014     0.36579
       171     0.94297     0.37965     0.95352     0.36972
       172     0.94657     0.38312     0.95680     0.37355
       173     0.95006     0.38650     0.95996     0.37727
       174     0.95343     0.38977     0.96302     0.38087
       175     0.95669     0.39295     0.96597     0.38435
       176     0.95982     0.39601     0.96881     0.38772
       177     0.96283     0.39897     0.97153     0.39096
       178     0.96572     0.40181     0.97415     0.39408
       179     0.96848     0.40454     0.97665     0.39708
       180     0.97112     0.40716     0.97904     0.39995
       181     0.97364     0.40967     0.98132     0.40269
       182     0.97603     0.41205     0.98348     0.40530
       183     0.97830     0.41432     0.98553     0.40777
       184     0.98044     0.41646     0.98747     0.41012
       185     0.98245     0.41848     0.98929     0.41233
       186     0.98434     0.42038     0.99099     0.41440
       187     0.98610     0.42216     0.99258     0.41634
       188     0.98773     0.42380     0.99405     0.41814
       189     0.98923     0.42532     0.99541     0.41980
       190     0.99060     0.42671     0.99665     0.42131
       191     0.99185     0.42797     0.99777     0.42269
       192     0.99296     0.42911     0.99878     0.42392
       193     0.99394     0.43011     0.99966     0.42501
       194     0.99479     0.43097     1.00043     0.42596
       195     0.99551     0.43171     1.00108     0.42676
       196     0.99610     0.43231     1.00162     0.42742
       197     0.99656     0.43278     1.00203     0.42793
       198     0.99689     0.43312     1.00233     0.42829
       199     0.99709     0.43332     1.00251     0.42851
       200     0.99716     0.43338     1.00257     0.42858
  COORDINATES GOING ROUND THE BLADE AFTER ANY ROTATION
     N        XSURF        YSURF 
         1     0.00132     0.00258
         2     0.00158     0.00295
         3     0.00217     0.00365
         4     0.00289     0.00429
         5     0.00372     0.00488
         6     0.00468     0.00540
         7     0.00577     0.00588
         8     0.00698     0.00631
         9     0.00830     0.00668
        10     0.00975     0.00701
        11     0.01131     0.00728
        12     0.01297     0.00747
        13     0.01473     0.00757
        14     0.01657     0.00756
        15     0.01849     0.00745
        16     0.02049     0.00722
        17     0.02257     0.00688
        18     0.02474     0.00644
        19     0.02700     0.00593
        20     0.02937     0.00539
        21     0.03186     0.00483
        22     0.03446     0.00424
        23     0.03716     0.00364
        24     0.03998     0.00302
        25     0.04291     0.00238
        26     0.04593     0.00174
        27     0.04907     0.00108
        28     0.05230     0.00042
        29     0.05564    -0.00025
        30     0.05908    -0.00093
        31     0.06261    -0.00160
        32     0.06624    -0.00226
        33     0.06997    -0.00292
        34     0.07379    -0.00358
        35     0.07770    -0.00423
        36     0.08170    -0.00487
        37     0.08579    -0.00549
        38     0.08997    -0.00610
        39     0.09424    -0.00669
        40     0.09859    -0.00726
        41     0.10302    -0.00781
        42     0.10754    -0.00833
        43     0.11214    -0.00882
        44     0.11682    -0.00929
        45     0.12158    -0.00972
        46     0.12642    -0.01012
        47     0.13134    -0.01046
        48     0.13633    -0.01079
        49     0.14140    -0.01108
        50     0.14654    -0.01133
        51     0.15176    -0.01154
        52     0.15705    -0.01171
        53     0.16241    -0.01183
        54     0.16785    -0.01190
        55     0.17335    -0.01193
        56     0.17893    -0.01190
        57     0.18458    -0.01183
        58     0.19029    -0.01170
        59     0.19608    -0.01152
        60     0.20193    -0.01128
        61     0.20785    -0.01095
        62     0.21384    -0.01060
        63     0.21989    -0.01019
        64     0.22601    -0.00972
        65     0.23219    -0.00919
        66     0.23844    -0.00859
        67     0.24474    -0.00793
        68     0.25111    -0.00721
        69     0.25755    -0.00642
        70     0.26404    -0.00556
        71     0.27059    -0.00463
        72     0.27720    -0.00364
        73     0.28387    -0.00258
        74     0.29057    -0.00145
        75     0.29732    -0.00024
        76     0.30413     0.00104
        77     0.31100     0.00243
        78     0.31791     0.00387
        79     0.32488     0.00538
        80     0.33190     0.00697
        81     0.33896     0.00865
        82     0.34608     0.01040
        83     0.35324     0.01224
        84     0.36045     0.01415
        85     0.36770     0.01616
        86     0.37499     0.01824
        87     0.38233     0.02041
        88     0.38970     0.02266
        89     0.39712     0.02499
        90     0.40457     0.02741
        91     0.41205     0.02991
        92     0.41957     0.03250
        93     0.42712     0.03517
        94     0.43470     0.03793
        95     0.44231     0.04076
        96     0.44995     0.04369
        97     0.45760     0.04669
        98     0.46529     0.04978
        99     0.47299     0.05294
       100     0.48071     0.05619
       101     0.48844     0.05952
       102     0.49618     0.06293
       103     0.50394     0.06645
       104     0.51170     0.07002
       105     0.51948     0.07366
       106     0.52726     0.07739
       107     0.53505     0.08118
       108     0.54283     0.08506
       109     0.55062     0.08901
       110     0.55840     0.09303
       111     0.56618     0.09712
       112     0.57395     0.10129
       113     0.58172     0.10552
       114     0.58947     0.10982
       115     0.59721     0.11418
       116     0.60493     0.11860
       117     0.61263     0.12309
       118     0.62032     0.12763
       119     0.62797     0.13223
       120     0.63561     0.13689
       121     0.64322     0.14159
       122     0.65079     0.14635
       123     0.65834     0.15115
       124     0.66585     0.15600
       125     0.67333     0.16088
       126     0.68076     0.16581
       127     0.68816     0.17078
       128     0.69551     0.17577
       129     0.70282     0.18080
       130     0.71008     0.18586
       131     0.71729     0.19094
       132     0.72444     0.19605
       133     0.73155     0.20117
       134     0.73860     0.20629
       135     0.74559     0.21144
       136     0.75252     0.21661
       137     0.75938     0.22178
       138     0.76619     0.22696
       139     0.77292     0.23214
       140     0.77959     0.23731
       141     0.78619     0.24248
       142     0.79272     0.24765
       143     0.79917     0.25280
       144     0.80555     0.25794
       145     0.81185     0.26306
       146     0.81807     0.26816
       147     0.82420     0.27323
       148     0.83026     0.27828
       149     0.83623     0.28329
       150     0.84211     0.28828
       151     0.84791     0.29322
       152     0.85362     0.29813
       153     0.85923     0.30299
       154     0.86475     0.30780
       155     0.87018     0.31257
       156     0.87551     0.31728
       157     0.88074     0.32194
       158     0.88587     0.32654
       159     0.89091     0.33108
       160     0.89584     0.33555
       161     0.90067     0.33995
       162     0.90539     0.34429
       163     0.91000     0.34855
       164     0.91451     0.35273
       165     0.91891     0.35683
       166     0.92320     0.36086
       167     0.92738     0.36479
       168     0.93145     0.36864
       169     0.93540     0.37240
       170     0.93924     0.37607
       171     0.94297     0.37965
       172     0.94657     0.38312
       173     0.95006     0.38650
       174     0.95343     0.38977
       175     0.95669     0.39295
       176     0.95982     0.39601
       177     0.96283     0.39897
       178     0.96572     0.40181
       179     0.96848     0.40454
       180     0.97112     0.40716
       181     0.97364     0.40967
       182     0.97603     0.41205
       183     0.97830     0.41432
       184     0.98044     0.41646
       185     0.98245     0.41848
       186     0.98434     0.42038
       187     0.98610     0.42216
       188     0.98775     0.42379
       189     0.98933     0.42524
       190     0.99083     0.42651
       191     0.99224     0.42763
       192     0.99354     0.42858
       193     0.99474     0.42939
       194     0.99583     0.43005
       195     0.99681     0.43056
       196     0.99766     0.43093
       197     0.99840     0.43115
       198     0.99901     0.43124
       199     0.99950     0.43118
       200     0.99971     0.43112
       201     1.00001     0.43085
       202     1.00010     0.43065
       203     1.00021     0.43017
       204     1.00020     0.42955
       205     1.00006     0.42880
       206     0.99979     0.42791
       207     0.99939     0.42688
       208     0.99886     0.42573
       209     0.99819     0.42444
       210     0.99738     0.42304
       211     0.99642     0.42151
       212     0.99531     0.41988
       213     0.99404     0.41815
       214     0.99258     0.41634
       215     0.99099     0.41440
       216     0.98929     0.41233
       217     0.98747     0.41012
       218     0.98553     0.40777
       219     0.98348     0.40530
       220     0.98132     0.40269
       221     0.97904     0.39995
       222     0.97665     0.39708
       223     0.97415     0.39408
       224     0.97153     0.39096
       225     0.96881     0.38772
       226     0.96597     0.38435
       227     0.96302     0.38087
       228     0.95996     0.37727
       229     0.95680     0.37355
       230     0.95352     0.36972
       231     0.95014     0.36579
       232     0.94666     0.36174
       233     0.94306     0.35759
       234     0.93937     0.35334
       235     0.93556     0.34898
       236     0.93166     0.34453
       237     0.92765     0.33998
       238     0.92354     0.33534
       239     0.91933     0.33062
       240     0.91502     0.32580
       241     0.91061     0.32090
       242     0.90611     0.31592
       243     0.90151     0.31086
       244     0.89681     0.30573
       245     0.89202     0.30052
       246     0.88713     0.29524
       247     0.88215     0.28990
       248     0.87708     0.28450
       249     0.87192     0.27903
       250     0.86667     0.27351
       251     0.86133     0.26794
       252     0.85591     0.26231
       253     0.85040     0.25664
       254     0.84480     0.25093
       255     0.83913     0.24517
       256     0.83337     0.23937
       257     0.82753     0.23355
       258     0.82161     0.22769
       259     0.81561     0.22180
       260     0.80953     0.21589
       261     0.80338     0.20996
       262     0.79715     0.20401
       263     0.79085     0.19804
       264     0.78448     0.19207
       265     0.77804     0.18609
       266     0.77153     0.18010
       267     0.76495     0.17411
       268     0.75830     0.16812
       269     0.75159     0.16214
       270     0.74482     0.15617
       271     0.73798     0.15021
       272     0.73108     0.14426
       273     0.72412     0.13833
       274     0.71710     0.13242
       275     0.71003     0.12654
       276     0.70290     0.12069
       277     0.69572     0.11486
       278     0.68848     0.10907
       279     0.68120     0.10332
       280     0.67386     0.09761
       281     0.66647     0.09190
       282     0.65904     0.08627
       283     0.65156     0.08069
       284     0.64404     0.07517
       285     0.63648     0.06970
       286     0.62888     0.06429
       287     0.62123     0.05894
       288     0.61355     0.05365
       289     0.60583     0.04843
       290     0.59808     0.04327
       291     0.59029     0.03819
       292     0.58248     0.03323
       293     0.57463     0.02830
       294     0.56675     0.02345
       295     0.55885     0.01868
       296     0.55092     0.01399
       297     0.54297     0.00939
       298     0.53500     0.00488
       299     0.52701     0.00046
       300     0.51899    -0.00387
       301     0.51097    -0.00810
       302     0.50294    -0.01223
       303     0.49489    -0.01626
       304     0.48683    -0.02020
       305     0.47876    -0.02403
       306     0.47068    -0.02776
       307     0.46260    -0.03138
       308     0.45452    -0.03490
       309     0.44643    -0.03831
       310     0.43835    -0.04161
       311     0.43027    -0.04479
       312     0.42219    -0.04787
       313     0.41412    -0.05082
       314     0.40606    -0.05367
       315     0.39801    -0.05639
       316     0.38998    -0.05900
       317     0.38196    -0.06148
       318     0.37396    -0.06385
       319     0.36598    -0.06609
       320     0.35802    -0.06821
       321     0.35009    -0.07021
       322     0.34219    -0.07208
       323     0.33432    -0.07383
       324     0.32649    -0.07545
       325     0.31869    -0.07689
       326     0.31092    -0.07827
       327     0.30320    -0.07951
       328     0.29553    -0.08064
       329     0.28793    -0.08163
       330     0.28038    -0.08251
       331     0.27288    -0.08327
       332     0.26543    -0.08391
       333     0.25805    -0.08443
       334     0.25072    -0.08484
       335     0.24346    -0.08514
       336     0.23626    -0.08532
       337     0.22914    -0.08540
       338     0.22208    -0.08536
       339     0.21510    -0.08521
       340     0.20820    -0.08496
       341     0.20138    -0.08455
       342     0.19464    -0.08409
       343     0.18798    -0.08354
       344     0.18142    -0.08288
       345     0.17494    -0.08213
       346     0.16856    -0.08129
       347     0.16227    -0.08035
       348     0.15608    -0.07934
       349     0.14999    -0.07824
       350     0.14401    -0.07706
       351     0.13812    -0.07581
       352     0.13234    -0.07449
       353     0.12668    -0.07310
       354     0.12112    -0.07165
       355     0.11567    -0.07010
       356     0.11033    -0.06853
       357     0.10511    -0.06691
       358     0.10001    -0.06525
       359     0.09502    -0.06354
       360     0.09016    -0.06180
       361     0.08541    -0.06003
       362     0.08078    -0.05822
       363     0.07627    -0.05639
       364     0.07189    -0.05454
       365     0.06762    -0.05268
       366     0.06348    -0.05081
       367     0.05947    -0.04893
       368     0.05557    -0.04704
       369     0.05181    -0.04516
       370     0.04816    -0.04329
       371     0.04464    -0.04140
       372     0.04125    -0.03955
       373     0.03798    -0.03772
       374     0.03484    -0.03591
       375     0.03182    -0.03413
       376     0.02893    -0.03238
       377     0.02616    -0.03066
       378     0.02352    -0.02897
       379     0.02100    -0.02733
       380     0.01861    -0.02573
       381     0.01634    -0.02418
       382     0.01420    -0.02267
       383     0.01218    -0.02121
       384     0.01031    -0.01975
       385     0.00860    -0.01828
       386     0.00705    -0.01680
