   287.000000       1.39999998    
          30          30
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
       146     0.82041     0.09874     0.83714     0.06847
       147     0.82646     0.10160     0.84289     0.07215
       148     0.83242     0.10445     0.84857     0.07581
       149     0.83831     0.10729     0.85415     0.07945
       150     0.84411     0.11012     0.85965     0.08306
       151     0.84983     0.11293     0.86506     0.08664
       152     0.85545     0.11573     0.87037     0.09020
       153     0.86099     0.11850     0.87560     0.09372
       154     0.86644     0.12125     0.88073     0.09721
       155     0.87180     0.12398     0.88577     0.10066
       156     0.87706     0.12669     0.89072     0.10408
       157     0.88223     0.12937     0.89556     0.10745
       158     0.88730     0.13201     0.90032     0.11078
       159     0.89227     0.13463     0.90497     0.11406
       160     0.89714     0.13721     0.90953     0.11730
       161     0.90191     0.13976     0.91398     0.12048
       162     0.90658     0.14227     0.91834     0.12361
       163     0.91114     0.14475     0.92259     0.12669
       164     0.91560     0.14718     0.92675     0.12972
       165     0.91996     0.14956     0.93079     0.13268
       166     0.92420     0.15191     0.93474     0.13559
       167     0.92833     0.15420     0.93858     0.13843
       168     0.93236     0.15645     0.94231     0.14122
       169     0.93627     0.15865     0.94594     0.14393
       170     0.94007     0.16080     0.94946     0.14658
       171     0.94376     0.16289     0.95287     0.14916
       172     0.94733     0.16493     0.95617     0.15167
       173     0.95079     0.16692     0.95937     0.15410
       174     0.95413     0.16884     0.96245     0.15646
       175     0.95735     0.17071     0.96542     0.15875
       176     0.96045     0.17251     0.96828     0.16096
       177     0.96344     0.17425     0.97103     0.16309
       178     0.96630     0.17593     0.97367     0.16514
       179     0.96904     0.17754     0.97619     0.16711
       180     0.97166     0.17909     0.97860     0.16900
       181     0.97415     0.18057     0.98090     0.17080
       182     0.97653     0.18198     0.98308     0.17252
       183     0.97878     0.18332     0.98514     0.17415
       184     0.98090     0.18459     0.98709     0.17569
       185     0.98290     0.18579     0.98892     0.17715
       186     0.98477     0.18692     0.99064     0.17852
       187     0.98651     0.18797     0.99224     0.17979
       188     0.98813     0.18894     0.99373     0.18098
       189     0.98962     0.18985     0.99509     0.18207
       190     0.99098     0.19067     0.99634     0.18307
       191     0.99221     0.19142     0.99747     0.18398
       192     0.99332     0.19210     0.99848     0.18479
       193     0.99429     0.19269     0.99937     0.18551
       194     0.99514     0.19321     1.00015     0.18614
       195     0.99586     0.19364     1.00080     0.18666
       196     0.99644     0.19400     1.00134     0.18710
       197     0.99690     0.19428     1.00176     0.18743
       198     0.99722     0.19448     1.00206     0.18767
       199     0.99742     0.19460     1.00224     0.18782
       200     0.99748     0.19464     1.00230     0.18787
  COORDINATES GOING ROUND THE BLADE AFTER ANY ROTATION
     N        XSURF        YSURF 
         1     0.00118     0.00230
         2     0.00143     0.00265
         3     0.00199     0.00330
         4     0.00268     0.00388
         5     0.00350     0.00441
         6     0.00443     0.00489
         7     0.00550     0.00530
         8     0.00668     0.00567
         9     0.00799     0.00598
        10     0.00942     0.00625
        11     0.01096     0.00645
        12     0.01261     0.00657
        13     0.01436     0.00660
        14     0.01620     0.00652
        15     0.01812     0.00634
        16     0.02013     0.00603
        17     0.02222     0.00561
        18     0.02439     0.00510
        19     0.02667     0.00451
        20     0.02906     0.00388
        21     0.03157     0.00322
        22     0.03420     0.00253
        23     0.03693     0.00181
        24     0.03978     0.00107
        25     0.04274     0.00030
        26     0.04581    -0.00050
        27     0.04899    -0.00131
        28     0.05228    -0.00215
        29     0.05567    -0.00300
        30     0.05917    -0.00387
        31     0.06277    -0.00476
        32     0.06647    -0.00565
        33     0.07027    -0.00655
        34     0.07417    -0.00746
        35     0.07817    -0.00838
        36     0.08227    -0.00930
        37     0.08646    -0.01023
        38     0.09074    -0.01115
        39     0.09512    -0.01208
        40     0.09959    -0.01300
        41     0.10415    -0.01391
        42     0.10880    -0.01482
        43     0.11354    -0.01572
        44     0.11836    -0.01661
        45     0.12326    -0.01748
        46     0.12825    -0.01835
        47     0.13333    -0.01919
        48     0.13848    -0.02002
        49     0.14372    -0.02083
        50     0.14903    -0.02162
        51     0.15442    -0.02239
        52     0.15989    -0.02314
        53     0.16543    -0.02386
        54     0.17105    -0.02455
        55     0.17674    -0.02520
        56     0.18251    -0.02584
        57     0.18834    -0.02645
        58     0.19424    -0.02703
        59     0.20022    -0.02758
        60     0.20626    -0.02809
        61     0.21236    -0.02857
        62     0.21854    -0.02901
        63     0.22477    -0.02942
        64     0.23107    -0.02979
        65     0.23743    -0.03013
        66     0.24385    -0.03042
        67     0.25033    -0.03068
        68     0.25687    -0.03089
        69     0.26346    -0.03106
        70     0.27011    -0.03119
        71     0.27682    -0.03128
        72     0.28358    -0.03133
        73     0.29039    -0.03133
        74     0.29723    -0.03128
        75     0.30412    -0.03116
        76     0.31106    -0.03102
        77     0.31804    -0.03082
        78     0.32507    -0.03058
        79     0.33214    -0.03028
        80     0.33926    -0.02994
        81     0.34641    -0.02954
        82     0.35361    -0.02909
        83     0.36084    -0.02858
        84     0.36811    -0.02803
        85     0.37542    -0.02742
        86     0.38276    -0.02675
        87     0.39014    -0.02604
        88     0.39754    -0.02526
        89     0.40498    -0.02444
        90     0.41244    -0.02355
        91     0.41993    -0.02262
        92     0.42744    -0.02163
        93     0.43498    -0.02058
        94     0.44254    -0.01948
        95     0.45012    -0.01833
        96     0.45772    -0.01712
        97     0.46534    -0.01585
        98     0.47297    -0.01453
        99     0.48062    -0.01316
       100     0.48828    -0.01174
       101     0.49594    -0.01023
       102     0.50361    -0.00870
       103     0.51129    -0.00711
       104     0.51897    -0.00548
       105     0.52665    -0.00378
       106     0.53434    -0.00204
       107     0.54202    -0.00025
       108     0.54971     0.00160
       109     0.55738     0.00350
       110     0.56506     0.00545
       111     0.57272     0.00745
       112     0.58037     0.00949
       113     0.58802     0.01159
       114     0.59564     0.01373
       115     0.60326     0.01591
       116     0.61085     0.01814
       117     0.61843     0.02042
       118     0.62598     0.02273
       119     0.63351     0.02509
       120     0.64101     0.02748
       121     0.64849     0.02992
       122     0.65593     0.03239
       123     0.66335     0.03490
       124     0.67073     0.03744
       125     0.67807     0.04002
       126     0.68538     0.04263
       127     0.69264     0.04526
       128     0.69986     0.04793
       129     0.70704     0.05062
       130     0.71418     0.05334
       131     0.72126     0.05608
       132     0.72830     0.05884
       133     0.73528     0.06162
       134     0.74221     0.06442
       135     0.74908     0.06724
       136     0.75589     0.07007
       137     0.76265     0.07291
       138     0.76934     0.07576
       139     0.77597     0.07862
       140     0.78253     0.08149
       141     0.78902     0.08437
       142     0.79545     0.08724
       143     0.80180     0.09012
       144     0.80808     0.09300
       145     0.81428     0.09587
       146     0.82041     0.09874
       147     0.82646     0.10160
       148     0.83242     0.10445
       149     0.83831     0.10729
       150     0.84411     0.11012
       151     0.84983     0.11293
       152     0.85545     0.11573
       153     0.86099     0.11850
       154     0.86644     0.12125
       155     0.87180     0.12398
       156     0.87706     0.12669
       157     0.88223     0.12937
       158     0.88730     0.13201
       159     0.89227     0.13463
       160     0.89714     0.13721
       161     0.90191     0.13976
       162     0.90658     0.14227
       163     0.91114     0.14475
       164     0.91560     0.14718
       165     0.91996     0.14956
       166     0.92420     0.15191
       167     0.92833     0.15420
       168     0.93236     0.15645
       169     0.93627     0.15865
       170     0.94007     0.16080
       171     0.94376     0.16289
       172     0.94733     0.16493
       173     0.95079     0.16692
       174     0.95413     0.16884
       175     0.95735     0.17071
       176     0.96045     0.17251
       177     0.96344     0.17425
       178     0.96630     0.17593
       179     0.96904     0.17754
       180     0.97166     0.17909
       181     0.97415     0.18057
       182     0.97653     0.18198
       183     0.97878     0.18332
       184     0.98090     0.18459
       185     0.98290     0.18579
       186     0.98477     0.18692
       187     0.98651     0.18797
       188     0.98815     0.18892
       189     0.98970     0.18973
       190     0.99118     0.19039
       191     0.99256     0.19093
       192     0.99384     0.19136
       193     0.99501     0.19168
       194     0.99606     0.19190
       195     0.99700     0.19202
       196     0.99783     0.19205
       197     0.99853     0.19199
       198     0.99910     0.19183
       199     0.99956     0.19159
       200     0.99976     0.19144
       201     1.00002     0.19106
       202     1.00010     0.19083
       203     1.00018     0.19032
       204     1.00013     0.18973
       205     0.99996     0.18905
       206     0.99966     0.18828
       207     0.99922     0.18744
       208     0.99866     0.18652
       209     0.99796     0.18553
       210     0.99712     0.18447
       211     0.99614     0.18335
       212     0.99501     0.18219
       213     0.99371     0.18100
       214     0.99224     0.17979
       215     0.99064     0.17852
       216     0.98892     0.17715
       217     0.98709     0.17569
       218     0.98514     0.17415
       219     0.98308     0.17252
       220     0.98090     0.17080
       221     0.97860     0.16900
       222     0.97619     0.16711
       223     0.97367     0.16514
       224     0.97103     0.16309
       225     0.96828     0.16096
       226     0.96542     0.15875
       227     0.96245     0.15646
       228     0.95937     0.15410
       229     0.95617     0.15167
       230     0.95287     0.14916
       231     0.94946     0.14658
       232     0.94594     0.14393
       233     0.94231     0.14122
       234     0.93858     0.13843
       235     0.93474     0.13559
       236     0.93079     0.13268
       237     0.92675     0.12972
       238     0.92259     0.12669
       239     0.91834     0.12361
       240     0.91398     0.12048
       241     0.90953     0.11730
       242     0.90497     0.11406
       243     0.90032     0.11078
       244     0.89556     0.10745
       245     0.89072     0.10408
       246     0.88577     0.10066
       247     0.88073     0.09721
       248     0.87560     0.09372
       249     0.87037     0.09020
       250     0.86506     0.08664
       251     0.85965     0.08306
       252     0.85415     0.07945
       253     0.84857     0.07581
       254     0.84289     0.07215
       255     0.83714     0.06847
       256     0.83129     0.06477
       257     0.82537     0.06105
       258     0.81936     0.05732
       259     0.81327     0.05359
       260     0.80710     0.04984
       261     0.80086     0.04609
       262     0.79453     0.04233
       263     0.78814     0.03857
       264     0.78166     0.03482
       265     0.77512     0.03106
       266     0.76850     0.02732
       267     0.76181     0.02358
       268     0.75505     0.01985
       269     0.74823     0.01614
       270     0.74134     0.01244
       271     0.73438     0.00876
       272     0.72736     0.00511
       273     0.72028     0.00147
       274     0.71314    -0.00214
       275     0.70594    -0.00572
       276     0.69869    -0.00927
       277     0.69138    -0.01279
       278     0.68401    -0.01627
       279     0.67659    -0.01972
       280     0.66913    -0.02312
       281     0.66161    -0.02649
       282     0.65405    -0.02981
       283     0.64644    -0.03308
       284     0.63878    -0.03631
       285     0.63109    -0.03949
       286     0.62335    -0.04261
       287     0.61558    -0.04568
       288     0.60776    -0.04869
       289     0.59992    -0.05164
       290     0.59204    -0.05454
       291     0.58413    -0.05737
       292     0.57619    -0.06013
       293     0.56822    -0.06283
       294     0.56023    -0.06546
       295     0.55221    -0.06802
       296     0.54417    -0.07051
       297     0.53611    -0.07292
       298     0.52804    -0.07526
       299     0.51995    -0.07753
       300     0.51185    -0.07971
       301     0.50374    -0.08178
       302     0.49562    -0.08380
       303     0.48750    -0.08575
       304     0.47937    -0.08761
       305     0.47124    -0.08939
       306     0.46311    -0.09108
       307     0.45498    -0.09270
       308     0.44686    -0.09422
       309     0.43874    -0.09566
       310     0.43064    -0.09702
       311     0.42254    -0.09828
       312     0.41446    -0.09946
       313     0.40639    -0.10054
       314     0.39834    -0.10154
       315     0.39032    -0.10244
       316     0.38231    -0.10326
       317     0.37434    -0.10398
       318     0.36639    -0.10462
       319     0.35847    -0.10516
       320     0.35058    -0.10561
       321     0.34273    -0.10597
       322     0.33492    -0.10624
       323     0.32715    -0.10642
       324     0.31942    -0.10650
       325     0.31174    -0.10650
       326     0.30410    -0.10641
       327     0.29652    -0.10619
       328     0.28899    -0.10593
       329     0.28153    -0.10558
       330     0.27412    -0.10515
       331     0.26678    -0.10464
       332     0.25950    -0.10405
       333     0.25228    -0.10339
       334     0.24513    -0.10264
       335     0.23805    -0.10182
       336     0.23104    -0.10093
       337     0.22410    -0.09996
       338     0.21724    -0.09893
       339     0.21045    -0.09782
       340     0.20374    -0.09665
       341     0.19712    -0.09541
       342     0.19058    -0.09411
       343     0.18412    -0.09274
       344     0.17775    -0.09132
       345     0.17147    -0.08984
       346     0.16528    -0.08831
       347     0.15919    -0.08669
       348     0.15318    -0.08506
       349     0.14728    -0.08338
       350     0.14148    -0.08166
       351     0.13577    -0.07989
       352     0.13017    -0.07809
       353     0.12466    -0.07625
       354     0.11927    -0.07438
       355     0.11398    -0.07248
       356     0.10879    -0.07056
       357     0.10371    -0.06861
       358     0.09875    -0.06664
       359     0.09389    -0.06466
       360     0.08915    -0.06266
       361     0.08452    -0.06065
       362     0.08000    -0.05864
       363     0.07559    -0.05662
       364     0.07130    -0.05461
       365     0.06713    -0.05259
       366     0.06307    -0.05059
       367     0.05914    -0.04859
       368     0.05531    -0.04661
       369     0.05161    -0.04464
       370     0.04803    -0.04267
       371     0.04456    -0.04074
       372     0.04122    -0.03885
       373     0.03799    -0.03697
       374     0.03489    -0.03514
       375     0.03191    -0.03333
       376     0.02905    -0.03156
       377     0.02630    -0.02984
       378     0.02368    -0.02815
       379     0.02119    -0.02651
       380     0.01881    -0.02492
       381     0.01656    -0.02338
       382     0.01442    -0.02189
       383     0.01242    -0.02045
       384     0.01055    -0.01903
       385     0.00884    -0.01759
       386     0.00729    -0.01614
