   287.000000       1.39999998    
          30          30
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
       133     0.75774    -0.51549     0.73234    -0.56191
       134     0.76434    -0.51957     0.73944    -0.56530
       135     0.77088    -0.52361     0.74648    -0.56863
       136     0.77735    -0.52759     0.75345    -0.57191
       137     0.78375    -0.53153     0.76036    -0.57512
       138     0.79009    -0.53542     0.76720    -0.57828
       139     0.79636    -0.53925     0.77397    -0.58138
       140     0.80256    -0.54303     0.78066    -0.58442
       141     0.80869    -0.54676     0.78729    -0.58741
       142     0.81474    -0.55044     0.79383    -0.59034
       143     0.82072    -0.55406     0.80030    -0.59320
       144     0.82663    -0.55763     0.80670    -0.59602
       145     0.83246    -0.56114     0.81301    -0.59877
       146     0.83821    -0.56460     0.81924    -0.60147
       147     0.84387    -0.56800     0.82538    -0.60411
       148     0.84946    -0.57135     0.83144    -0.60669
       149     0.85497    -0.57464     0.83741    -0.60922
       150     0.86039    -0.57787     0.84330    -0.61169
       151     0.86573    -0.58105     0.84909    -0.61410
       152     0.87098    -0.58417     0.85479    -0.61646
       153     0.87614    -0.58723     0.86040    -0.61876
       154     0.88122    -0.59023     0.86592    -0.62101
       155     0.88620    -0.59317     0.87133    -0.62320
       156     0.89110    -0.59605     0.87665    -0.62534
       157     0.89590    -0.59887     0.88187    -0.62742
       158     0.90061    -0.60164     0.88699    -0.62945
       159     0.90522    -0.60434     0.89201    -0.63143
       160     0.90974    -0.60698     0.89693    -0.63335
       161     0.91416    -0.60956     0.90174    -0.63522
       162     0.91848    -0.61207     0.90644    -0.63703
       163     0.92270    -0.61453     0.91104    -0.63879
       164     0.92683    -0.61692     0.91553    -0.64051
       165     0.93085    -0.61925     0.91991    -0.64216
       166     0.93477    -0.62152     0.92418    -0.64377
       167     0.93859    -0.62373     0.92834    -0.64533
       168     0.94230    -0.62587     0.93239    -0.64683
       169     0.94591    -0.62794     0.93632    -0.64829
       170     0.94942    -0.62996     0.94014    -0.64969
       171     0.95281    -0.63191     0.94384    -0.65105
       172     0.95610    -0.63379     0.94743    -0.65235
       173     0.95928    -0.63562     0.95090    -0.65361
       174     0.96236    -0.63737     0.95425    -0.65482
       175     0.96532    -0.63906     0.95748    -0.65598
       176     0.96818    -0.64069     0.96059    -0.65709
       177     0.97092    -0.64225     0.96358    -0.65815
       178     0.97355    -0.64375     0.96645    -0.65917
       179     0.97607    -0.64518     0.96920    -0.66013
       180     0.97847    -0.64655     0.97182    -0.66105
       181     0.98076    -0.64785     0.97432    -0.66193
       182     0.98294    -0.64908     0.97670    -0.66276
       183     0.98500    -0.65025     0.97895    -0.66354
       184     0.98695    -0.65135     0.98107    -0.66427
       185     0.98878    -0.65238     0.98307    -0.66496
       186     0.99050    -0.65335     0.98494    -0.66561
       187     0.99210    -0.65426     0.98669    -0.66621
       188     0.99358    -0.65509     0.98831    -0.66676
       189     0.99495    -0.65586     0.98980    -0.66727
       190     0.99620    -0.65657     0.99116    -0.66773
       191     0.99733    -0.65720     0.99239    -0.66815
       192     0.99834    -0.65777     0.99349    -0.66853
       193     0.99923    -0.65827     0.99447    -0.66886
       194     1.00001    -0.65871     0.99531    -0.66914
       195     1.00066    -0.65908     0.99603    -0.66938
       196     1.00120    -0.65938     0.99662    -0.66958
       197     1.00162    -0.65961     0.99707    -0.66974
       198     1.00192    -0.65978     0.99740    -0.66985
       199     1.00209    -0.65988     0.99759    -0.66991
       200     1.00215    -0.65992     0.99766    -0.66993
  COORDINATES GOING ROUND THE BLADE AFTER ANY ROTATION
     N        XSURF        YSURF 
         1     0.00219     0.00229
         2     0.00253     0.00252
         3     0.00327     0.00292
         4     0.00413     0.00320
         5     0.00512     0.00336
         6     0.00624     0.00342
         7     0.00749     0.00335
         8     0.00886     0.00318
         9     0.01035     0.00289
        10     0.01196     0.00247
        11     0.01368     0.00193
        12     0.01552     0.00127
        13     0.01745     0.00047
        14     0.01947    -0.00050
        15     0.02156    -0.00161
        16     0.02372    -0.00289
        17     0.02596    -0.00432
        18     0.02827    -0.00591
        19     0.03068    -0.00763
        20     0.03322    -0.00945
        21     0.03587    -0.01137
        22     0.03865    -0.01340
        23     0.04155    -0.01551
        24     0.04456    -0.01773
        25     0.04770    -0.02004
        26     0.05095    -0.02245
        27     0.05432    -0.02495
        28     0.05781    -0.02754
        29     0.06140    -0.03022
        30     0.06512    -0.03299
        31     0.06894    -0.03584
        32     0.07287    -0.03879
        33     0.07691    -0.04182
        34     0.08106    -0.04494
        35     0.08531    -0.04813
        36     0.08967    -0.05141
        37     0.09413    -0.05477
        38     0.09869    -0.05821
        39     0.10336    -0.06172
        40     0.10812    -0.06531
        41     0.11298    -0.06897
        42     0.11794    -0.07271
        43     0.12299    -0.07651
        44     0.12814    -0.08039
        45     0.13338    -0.08433
        46     0.13871    -0.08833
        47     0.14413    -0.09240
        48     0.14963    -0.09654
        49     0.15522    -0.10073
        50     0.16090    -0.10498
        51     0.16666    -0.10929
        52     0.17250    -0.11366
        53     0.17842    -0.11808
        54     0.18442    -0.12256
        55     0.19050    -0.12708
        56     0.19665    -0.13166
        57     0.20288    -0.13628
        58     0.20917    -0.14095
        59     0.21554    -0.14567
        60     0.22198    -0.15043
        61     0.22848    -0.15523
        62     0.23505    -0.16007
        63     0.24168    -0.16496
        64     0.24837    -0.16987
        65     0.25513    -0.17483
        66     0.26194    -0.17982
        67     0.26881    -0.18484
        68     0.27573    -0.18989
        69     0.28271    -0.19498
        70     0.28974    -0.20009
        71     0.29682    -0.20522
        72     0.30395    -0.21038
        73     0.31112    -0.21557
        74     0.31834    -0.22077
        75     0.32560    -0.22600
        76     0.33290    -0.23124
        77     0.34024    -0.23650
        78     0.34762    -0.24177
        79     0.35503    -0.24705
        80     0.36247    -0.25235
        81     0.36995    -0.25766
        82     0.37746    -0.26297
        83     0.38499    -0.26829
        84     0.39256    -0.27362
        85     0.40014    -0.27896
        86     0.40775    -0.28429
        87     0.41538    -0.28963
        88     0.42303    -0.29497
        89     0.43070    -0.30031
        90     0.43838    -0.30565
        91     0.44608    -0.31098
        92     0.45379    -0.31631
        93     0.46150    -0.32163
        94     0.46923    -0.32694
        95     0.47696    -0.33225
        96     0.48470    -0.33754
        97     0.49244    -0.34282
        98     0.50018    -0.34809
        99     0.50792    -0.35335
       100     0.51566    -0.35859
       101     0.52339    -0.36382
       102     0.53111    -0.36902
       103     0.53883    -0.37421
       104     0.54654    -0.37937
       105     0.55423    -0.38451
       106     0.56191    -0.38963
       107     0.56958    -0.39473
       108     0.57723    -0.39980
       109     0.58486    -0.40484
       110     0.59246    -0.40986
       111     0.60005    -0.41485
       112     0.60761    -0.41981
       113     0.61515    -0.42473
       114     0.62265    -0.42963
       115     0.63013    -0.43450
       116     0.63758    -0.43933
       117     0.64499    -0.44412
       118     0.65237    -0.44889
       119     0.65971    -0.45361
       120     0.66702    -0.45830
       121     0.67428    -0.46295
       122     0.68150    -0.46756
       123     0.68868    -0.47213
       124     0.69582    -0.47666
       125     0.70291    -0.48115
       126     0.70995    -0.48560
       127     0.71694    -0.49000
       128     0.72388    -0.49437
       129     0.73076    -0.49868
       130     0.73759    -0.50295
       131     0.74437    -0.50718
       132     0.75109    -0.51136
       133     0.75774    -0.51549
       134     0.76434    -0.51957
       135     0.77088    -0.52361
       136     0.77735    -0.52759
       137     0.78375    -0.53153
       138     0.79009    -0.53542
       139     0.79636    -0.53925
       140     0.80256    -0.54303
       141     0.80869    -0.54676
       142     0.81474    -0.55044
       143     0.82072    -0.55406
       144     0.82663    -0.55763
       145     0.83246    -0.56114
       146     0.83821    -0.56460
       147     0.84387    -0.56800
       148     0.84946    -0.57135
       149     0.85497    -0.57464
       150     0.86039    -0.57787
       151     0.86573    -0.58105
       152     0.87098    -0.58417
       153     0.87614    -0.58723
       154     0.88122    -0.59023
       155     0.88620    -0.59317
       156     0.89110    -0.59605
       157     0.89590    -0.59887
       158     0.90061    -0.60164
       159     0.90522    -0.60434
       160     0.90974    -0.60698
       161     0.91416    -0.60956
       162     0.91848    -0.61207
       163     0.92270    -0.61453
       164     0.92683    -0.61692
       165     0.93085    -0.61925
       166     0.93477    -0.62152
       167     0.93859    -0.62373
       168     0.94230    -0.62587
       169     0.94591    -0.62794
       170     0.94942    -0.62996
       171     0.95281    -0.63191
       172     0.95610    -0.63379
       173     0.95928    -0.63562
       174     0.96236    -0.63737
       175     0.96532    -0.63906
       176     0.96818    -0.64069
       177     0.97092    -0.64225
       178     0.97355    -0.64375
       179     0.97607    -0.64518
       180     0.97847    -0.64655
       181     0.98076    -0.64785
       182     0.98294    -0.64908
       183     0.98500    -0.65025
       184     0.98695    -0.65135
       185     0.98878    -0.65238
       186     0.99050    -0.65335
       187     0.99210    -0.65426
       188     0.99357    -0.65513
       189     0.99487    -0.65604
       190     0.99601    -0.65698
       191     0.99700    -0.65792
       192     0.99785    -0.65885
       193     0.99856    -0.65976
       194     0.99914    -0.66063
       195     0.99959    -0.66147
       196     0.99990    -0.66226
       197     1.00009    -0.66300
       198     1.00016    -0.66370
       199     1.00009    -0.66434
       200     1.00003    -0.66465
       201     0.99978    -0.66520
       202     0.99959    -0.66546
       203     0.99915    -0.66593
       204     0.99859    -0.66635
       205     0.99791    -0.66670
       206     0.99710    -0.66699
       207     0.99618    -0.66722
       208     0.99514    -0.66737
       209     0.99398    -0.66744
       210     0.99272    -0.66743
       211     0.99134    -0.66732
       212     0.98988    -0.66709
       213     0.98832    -0.66673
       214     0.98669    -0.66621
       215     0.98494    -0.66561
       216     0.98307    -0.66496
       217     0.98107    -0.66427
       218     0.97895    -0.66354
       219     0.97670    -0.66276
       220     0.97432    -0.66193
       221     0.97182    -0.66105
       222     0.96920    -0.66013
       223     0.96645    -0.65917
       224     0.96358    -0.65815
       225     0.96059    -0.65709
       226     0.95748    -0.65598
       227     0.95425    -0.65482
       228     0.95090    -0.65361
       229     0.94743    -0.65235
       230     0.94384    -0.65105
       231     0.94014    -0.64969
       232     0.93632    -0.64829
       233     0.93239    -0.64683
       234     0.92834    -0.64533
       235     0.92418    -0.64377
       236     0.91991    -0.64216
       237     0.91553    -0.64051
       238     0.91104    -0.63879
       239     0.90644    -0.63703
       240     0.90174    -0.63522
       241     0.89693    -0.63335
       242     0.89201    -0.63143
       243     0.88699    -0.62945
       244     0.88187    -0.62742
       245     0.87665    -0.62534
       246     0.87133    -0.62320
       247     0.86592    -0.62101
       248     0.86040    -0.61876
       249     0.85479    -0.61646
       250     0.84909    -0.61410
       251     0.84330    -0.61169
       252     0.83741    -0.60922
       253     0.83144    -0.60669
       254     0.82538    -0.60411
       255     0.81924    -0.60147
       256     0.81301    -0.59877
       257     0.80670    -0.59602
       258     0.80030    -0.59320
       259     0.79383    -0.59034
       260     0.78729    -0.58741
       261     0.78066    -0.58442
       262     0.77397    -0.58138
       263     0.76720    -0.57828
       264     0.76036    -0.57512
       265     0.75345    -0.57191
       266     0.74648    -0.56863
       267     0.73944    -0.56530
       268     0.73234    -0.56191
       269     0.72518    -0.55846
       270     0.71796    -0.55495
       271     0.71068    -0.55139
       272     0.70335    -0.54777
       273     0.69596    -0.54409
       274     0.68853    -0.54034
       275     0.68104    -0.53654
       276     0.67351    -0.53269
       277     0.66593    -0.52878
       278     0.65831    -0.52482
       279     0.65065    -0.52080
       280     0.64295    -0.51673
       281     0.63522    -0.51260
       282     0.62745    -0.50841
       283     0.61964    -0.50417
       284     0.61181    -0.49988
       285     0.60395    -0.49554
       286     0.59606    -0.49114
       287     0.58815    -0.48669
       288     0.58021    -0.48219
       289     0.57226    -0.47764
       290     0.56428    -0.47303
       291     0.55629    -0.46838
       292     0.54829    -0.46368
       293     0.54028    -0.45893
       294     0.53226    -0.45414
       295     0.52423    -0.44930
       296     0.51619    -0.44441
       297     0.50815    -0.43948
       298     0.50012    -0.43451
       299     0.49208    -0.42950
       300     0.48404    -0.42444
       301     0.47602    -0.41935
       302     0.46800    -0.41422
       303     0.45999    -0.40905
       304     0.45199    -0.40384
       305     0.44400    -0.39860
       306     0.43604    -0.39333
       307     0.42809    -0.38803
       308     0.42016    -0.38269
       309     0.41225    -0.37733
       310     0.40437    -0.37193
       311     0.39651    -0.36651
       312     0.38868    -0.36107
       313     0.38088    -0.35560
       314     0.37312    -0.35011
       315     0.36539    -0.34459
       316     0.35769    -0.33906
       317     0.35003    -0.33351
       318     0.34242    -0.32795
       319     0.33484    -0.32236
       320     0.32731    -0.31677
       321     0.31983    -0.31117
       322     0.31239    -0.30555
       323     0.30500    -0.29993
       324     0.29767    -0.29430
       325     0.29038    -0.28867
       326     0.28316    -0.28303
       327     0.27599    -0.27740
       328     0.26887    -0.27176
       329     0.26183    -0.26614
       330     0.25484    -0.26052
       331     0.24792    -0.25491
       332     0.24106    -0.24931
       333     0.23427    -0.24372
       334     0.22755    -0.23812
       335     0.22090    -0.23256
       336     0.21432    -0.22702
       337     0.20781    -0.22150
       338     0.20138    -0.21600
       339     0.19503    -0.21052
       340     0.18876    -0.20507
       341     0.18256    -0.19965
       342     0.17645    -0.19425
       343     0.17042    -0.18889
       344     0.16447    -0.18357
       345     0.15861    -0.17828
       346     0.15283    -0.17302
       347     0.14715    -0.16781
       348     0.14155    -0.16264
       349     0.13604    -0.15752
       350     0.13063    -0.15244
       351     0.12531    -0.14741
       352     0.12008    -0.14244
       353     0.11495    -0.13751
       354     0.10991    -0.13265
       355     0.10497    -0.12784
       356     0.10013    -0.12309
       357     0.09539    -0.11840
       358     0.09075    -0.11378
       359     0.08622    -0.10923
       360     0.08178    -0.10474
       361     0.07745    -0.10033
       362     0.07323    -0.09599
       363     0.06910    -0.09173
       364     0.06509    -0.08754
       365     0.06118    -0.08344
       366     0.05738    -0.07941
       367     0.05369    -0.07547
       368     0.05011    -0.07162
       369     0.04663    -0.06786
       370     0.04327    -0.06418
       371     0.04002    -0.06060
       372     0.03688    -0.05711
       373     0.03385    -0.05372
       374     0.03094    -0.05043
       375     0.02814    -0.04724
       376     0.02545    -0.04415
       377     0.02288    -0.04117
       378     0.02042    -0.03829
       379     0.01808    -0.03551
       380     0.01585    -0.03283
       381     0.01374    -0.03028
       382     0.01174    -0.02784
       383     0.00987    -0.02550
       384     0.00814    -0.02325
       385     0.00658    -0.02107
       386     0.00520    -0.01892
