   287.000000       1.39999998    
          30          30
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
       145     0.81499     0.07634     0.83067     0.04369
       146     0.82110     0.07880     0.83654     0.04700
       147     0.82713     0.08126     0.84231     0.05030
       148     0.83307     0.08370     0.84800     0.05357
       149     0.83894     0.08614     0.85360     0.05683
       150     0.84472     0.08857     0.85912     0.06007
       151     0.85042     0.09099     0.86454     0.06328
       152     0.85603     0.09339     0.86988     0.06647
       153     0.86155     0.09578     0.87512     0.06962
       154     0.86698     0.09815     0.88027     0.07275
       155     0.87232     0.10050     0.88532     0.07585
       156     0.87756     0.10282     0.89028     0.07891
       157     0.88271     0.10513     0.89515     0.08193
       158     0.88777     0.10741     0.89992     0.08492
       159     0.89272     0.10966     0.90459     0.08787
       160     0.89758     0.11189     0.90916     0.09077
       161     0.90233     0.11408     0.91362     0.09363
       162     0.90699     0.11625     0.91799     0.09645
       163     0.91154     0.11838     0.92226     0.09921
       164     0.91598     0.12047     0.92642     0.10193
       165     0.92032     0.12253     0.93049     0.10459
       166     0.92455     0.12455     0.93444     0.10720
       167     0.92867     0.12654     0.93829     0.10976
       168     0.93268     0.12848     0.94204     0.11226
       169     0.93659     0.13037     0.94567     0.11470
       170     0.94037     0.13223     0.94920     0.11708
       171     0.94405     0.13404     0.95263     0.11940
       172     0.94761     0.13580     0.95594     0.12165
       173     0.95106     0.13751     0.95914     0.12384
       174     0.95439     0.13917     0.96223     0.12596
       175     0.95760     0.14078     0.96521     0.12802
       176     0.96069     0.14234     0.96808     0.13001
       177     0.96367     0.14385     0.97084     0.13192
       178     0.96652     0.14530     0.97348     0.13377
       179     0.96925     0.14669     0.97601     0.13554
       180     0.97186     0.14803     0.97843     0.13724
       181     0.97435     0.14931     0.98073     0.13886
       182     0.97672     0.15053     0.98292     0.14040
       183     0.97896     0.15169     0.98499     0.14187
       184     0.98108     0.15279     0.98694     0.14326
       185     0.98307     0.15382     0.98878     0.14457
       186     0.98494     0.15480     0.99050     0.14580
       187     0.98668     0.15571     0.99211     0.14695
       188     0.98829     0.15655     0.99359     0.14802
       189     0.98977     0.15733     0.99496     0.14900
       190     0.99113     0.15805     0.99621     0.14990
       191     0.99236     0.15870     0.99735     0.15072
       192     0.99346     0.15928     0.99836     0.15145
       193     0.99444     0.15979     0.99925     0.15210
       194     0.99528     0.16024     1.00003     0.15266
       195     0.99599     0.16062     1.00069     0.15314
       196     0.99658     0.16093     1.00123     0.15353
       197     0.99703     0.16117     1.00165     0.15383
       198     0.99736     0.16134     1.00194     0.15405
       199     0.99755     0.16145     1.00212     0.15418
       200     0.99762     0.16148     1.00218     0.15422
  COORDINATES GOING ROUND THE BLADE AFTER ANY ROTATION
     N        XSURF        YSURF 
         1     0.00109     0.00228
         2     0.00133     0.00263
         3     0.00188     0.00330
         4     0.00256     0.00391
         5     0.00335     0.00447
         6     0.00427     0.00498
         7     0.00532     0.00543
         8     0.00649     0.00584
         9     0.00778     0.00619
        10     0.00919     0.00650
        11     0.01073     0.00676
        12     0.01236     0.00693
        13     0.01409     0.00701
        14     0.01592     0.00699
        15     0.01783     0.00686
        16     0.01982     0.00661
        17     0.02190     0.00625
        18     0.02407     0.00579
        19     0.02635     0.00526
        20     0.02873     0.00470
        21     0.03124     0.00410
        22     0.03385     0.00347
        23     0.03659     0.00282
        24     0.03943     0.00214
        25     0.04239     0.00143
        26     0.04545     0.00071
        27     0.04863    -0.00004
        28     0.05191    -0.00081
        29     0.05530    -0.00159
        30     0.05880    -0.00240
        31     0.06240    -0.00321
        32     0.06610    -0.00404
        33     0.06990    -0.00488
        34     0.07381    -0.00573
        35     0.07781    -0.00658
        36     0.08191    -0.00744
        37     0.08610    -0.00831
        38     0.09039    -0.00918
        39     0.09478    -0.01005
        40     0.09926    -0.01092
        41     0.10382    -0.01178
        42     0.10848    -0.01265
        43     0.11323    -0.01350
        44     0.11806    -0.01435
        45     0.12299    -0.01519
        46     0.12799    -0.01601
        47     0.13308    -0.01683
        48     0.13825    -0.01763
        49     0.14351    -0.01842
        50     0.14884    -0.01919
        51     0.15425    -0.01994
        52     0.15974    -0.02067
        53     0.16531    -0.02139
        54     0.17095    -0.02206
        55     0.17667    -0.02273
        56     0.18246    -0.02337
        57     0.18832    -0.02399
        58     0.19426    -0.02458
        59     0.20026    -0.02515
        60     0.20633    -0.02568
        61     0.21247    -0.02619
        62     0.21867    -0.02667
        63     0.22494    -0.02712
        64     0.23127    -0.02753
        65     0.23766    -0.02791
        66     0.24412    -0.02826
        67     0.25063    -0.02857
        68     0.25720    -0.02885
        69     0.26383    -0.02909
        70     0.27052    -0.02929
        71     0.27726    -0.02946
        72     0.28405    -0.02959
        73     0.29090    -0.02968
        74     0.29778    -0.02973
        75     0.30470    -0.02974
        76     0.31168    -0.02970
        77     0.31870    -0.02960
        78     0.32576    -0.02947
        79     0.33287    -0.02931
        80     0.34002    -0.02909
        81     0.34721    -0.02883
        82     0.35444    -0.02852
        83     0.36170    -0.02817
        84     0.36900    -0.02777
        85     0.37634    -0.02732
        86     0.38371    -0.02683
        87     0.39111    -0.02628
        88     0.39854    -0.02569
        89     0.40600    -0.02506
        90     0.41349    -0.02437
        91     0.42100    -0.02363
        92     0.42854    -0.02285
        93     0.43610    -0.02202
        94     0.44368    -0.02114
        95     0.45128    -0.02021
        96     0.45890    -0.01923
        97     0.46653    -0.01821
        98     0.47418    -0.01713
        99     0.48183    -0.01601
       100     0.48950    -0.01484
       101     0.49718    -0.01363
       102     0.50486    -0.01237
       103     0.51254    -0.01106
       104     0.52023    -0.00970
       105     0.52792    -0.00830
       106     0.53561    -0.00685
       107     0.54329    -0.00533
       108     0.55098    -0.00379
       109     0.55865    -0.00221
       110     0.56632    -0.00057
       111     0.57398     0.00110
       112     0.58163     0.00282
       113     0.58927     0.00457
       114     0.59689     0.00637
       115     0.60449     0.00822
       116     0.61208     0.01010
       117     0.61965     0.01201
       118     0.62719     0.01397
       119     0.63470     0.01596
       120     0.64219     0.01799
       121     0.64966     0.02005
       122     0.65709     0.02215
       123     0.66449     0.02428
       124     0.67185     0.02644
       125     0.67918     0.02862
       126     0.68646     0.03084
       127     0.69371     0.03308
       128     0.70092     0.03535
       129     0.70808     0.03764
       130     0.71519     0.03996
       131     0.72226     0.04229
       132     0.72927     0.04465
       133     0.73623     0.04702
       134     0.74314     0.04941
       135     0.74999     0.05182
       136     0.75679     0.05424
       137     0.76352     0.05667
       138     0.77019     0.05911
       139     0.77680     0.06156
       140     0.78334     0.06402
       141     0.78981     0.06648
       142     0.79622     0.06894
       143     0.80255     0.07141
       144     0.80881     0.07387
       145     0.81499     0.07634
       146     0.82110     0.07880
       147     0.82713     0.08126
       148     0.83307     0.08370
       149     0.83894     0.08614
       150     0.84472     0.08857
       151     0.85042     0.09099
       152     0.85603     0.09339
       153     0.86155     0.09578
       154     0.86698     0.09815
       155     0.87232     0.10050
       156     0.87756     0.10282
       157     0.88271     0.10513
       158     0.88777     0.10741
       159     0.89272     0.10966
       160     0.89758     0.11189
       161     0.90233     0.11408
       162     0.90699     0.11625
       163     0.91154     0.11838
       164     0.91598     0.12047
       165     0.92032     0.12253
       166     0.92455     0.12455
       167     0.92867     0.12654
       168     0.93268     0.12848
       169     0.93659     0.13037
       170     0.94037     0.13223
       171     0.94405     0.13404
       172     0.94761     0.13580
       173     0.95106     0.13751
       174     0.95439     0.13917
       175     0.95760     0.14078
       176     0.96069     0.14234
       177     0.96367     0.14385
       178     0.96652     0.14530
       179     0.96925     0.14669
       180     0.97186     0.14803
       181     0.97435     0.14931
       182     0.97672     0.15053
       183     0.97896     0.15169
       184     0.98108     0.15279
       185     0.98307     0.15382
       186     0.98494     0.15480
       187     0.98668     0.15571
       188     0.98830     0.15653
       189     0.98986     0.15720
       190     0.99132     0.15775
       191     0.99269     0.15817
       192     0.99396     0.15849
       193     0.99511     0.15871
       194     0.99616     0.15884
       195     0.99708     0.15888
       196     0.99789     0.15884
       197     0.99858     0.15871
       198     0.99914     0.15850
       199     0.99958     0.15822
       200     0.99977     0.15805
       201     1.00003     0.15765
       202     1.00009     0.15741
       203     1.00016     0.15688
       204     1.00010     0.15629
       205     0.99991     0.15562
       206     0.99960     0.15487
       207     0.99915     0.15406
       208     0.99858     0.15318
       209     0.99787     0.15224
       210     0.99702     0.15124
       211     0.99602     0.15020
       212     0.99488     0.14913
       213     0.99358     0.14804
       214     0.99211     0.14695
       215     0.99050     0.14580
       216     0.98878     0.14457
       217     0.98694     0.14326
       218     0.98499     0.14187
       219     0.98292     0.14040
       220     0.98073     0.13886
       221     0.97843     0.13724
       222     0.97601     0.13554
       223     0.97348     0.13377
       224     0.97084     0.13192
       225     0.96808     0.13001
       226     0.96521     0.12802
       227     0.96223     0.12596
       228     0.95914     0.12384
       229     0.95594     0.12165
       230     0.95263     0.11940
       231     0.94920     0.11708
       232     0.94567     0.11470
       233     0.94204     0.11226
       234     0.93829     0.10976
       235     0.93444     0.10720
       236     0.93049     0.10459
       237     0.92642     0.10193
       238     0.92226     0.09921
       239     0.91799     0.09645
       240     0.91362     0.09363
       241     0.90916     0.09077
       242     0.90459     0.08787
       243     0.89992     0.08492
       244     0.89515     0.08193
       245     0.89028     0.07891
       246     0.88532     0.07585
       247     0.88027     0.07275
       248     0.87512     0.06962
       249     0.86988     0.06647
       250     0.86454     0.06328
       251     0.85912     0.06007
       252     0.85360     0.05683
       253     0.84800     0.05357
       254     0.84231     0.05030
       255     0.83654     0.04700
       256     0.83067     0.04369
       257     0.82473     0.04037
       258     0.81870     0.03704
       259     0.81259     0.03370
       260     0.80641     0.03035
       261     0.80014     0.02700
       262     0.79380     0.02364
       263     0.78738     0.02029
       264     0.78088     0.01694
       265     0.77432     0.01360
       266     0.76768     0.01026
       267     0.76097     0.00693
       268     0.75419     0.00361
       269     0.74735     0.00031
       270     0.74044    -0.00298
       271     0.73346    -0.00625
       272     0.72642    -0.00949
       273     0.71932    -0.01272
       274     0.71217    -0.01592
       275     0.70495    -0.01909
       276     0.69767    -0.02224
       277     0.69035    -0.02535
       278     0.68296    -0.02843
       279     0.67553    -0.03147
       280     0.66805    -0.03448
       281     0.66051    -0.03745
       282     0.65293    -0.04037
       283     0.64531    -0.04325
       284     0.63764    -0.04609
       285     0.62994    -0.04887
       286     0.62219    -0.05161
       287     0.61440    -0.05430
       288     0.60658    -0.05693
       289     0.59873    -0.05951
       290     0.59084    -0.06203
       291     0.58292    -0.06449
       292     0.57498    -0.06689
       293     0.56701    -0.06923
       294     0.55901    -0.07147
       295     0.55099    -0.07368
       296     0.54295    -0.07583
       297     0.53490    -0.07790
       298     0.52683    -0.07991
       299     0.51874    -0.08184
       300     0.51064    -0.08370
       301     0.50254    -0.08549
       302     0.49443    -0.08721
       303     0.48632    -0.08885
       304     0.47820    -0.09041
       305     0.47008    -0.09190
       306     0.46197    -0.09331
       307     0.45386    -0.09464
       308     0.44575    -0.09590
       309     0.43765    -0.09707
       310     0.42957    -0.09817
       311     0.42149    -0.09918
       312     0.41343    -0.10012
       313     0.40539    -0.10097
       314     0.39737    -0.10174
       315     0.38937    -0.10243
       316     0.38140    -0.10303
       317     0.37345    -0.10355
       318     0.36553    -0.10399
       319     0.35764    -0.10435
       320     0.34979    -0.10462
       321     0.34197    -0.10481
       322     0.33419    -0.10491
       323     0.32646    -0.10494
       324     0.31876    -0.10488
       325     0.31112    -0.10471
       326     0.30352    -0.10449
       327     0.29597    -0.10419
       328     0.28848    -0.10382
       329     0.28105    -0.10337
       330     0.27369    -0.10284
       331     0.26638    -0.10225
       332     0.25913    -0.10158
       333     0.25195    -0.10084
       334     0.24484    -0.10004
       335     0.23779    -0.09916
       336     0.23081    -0.09822
       337     0.22391    -0.09721
       338     0.21707    -0.09614
       339     0.21032    -0.09501
       340     0.20364    -0.09382
       341     0.19705    -0.09257
       342     0.19054    -0.09126
       343     0.18411    -0.08990
       344     0.17777    -0.08849
       345     0.17151    -0.08702
       346     0.16535    -0.08551
       347     0.15928    -0.08395
       348     0.15330    -0.08231
       349     0.14742    -0.08067
       350     0.14163    -0.07898
       351     0.13595    -0.07727
       352     0.13036    -0.07551
       353     0.12487    -0.07373
       354     0.11949    -0.07191
       355     0.11421    -0.07008
       356     0.10904    -0.06822
       357     0.10398    -0.06633
       358     0.09902    -0.06444
       359     0.09417    -0.06253
       360     0.08943    -0.06060
       361     0.08481    -0.05867
       362     0.08029    -0.05674
       363     0.07589    -0.05480
       364     0.07161    -0.05287
       365     0.06744    -0.05093
       366     0.06338    -0.04901
       367     0.05944    -0.04709
       368     0.05562    -0.04519
       369     0.05191    -0.04331
       370     0.04833    -0.04144
       371     0.04486    -0.03960
       372     0.04151    -0.03776
       373     0.03828    -0.03597
       374     0.03517    -0.03421
       375     0.03219    -0.03248
       376     0.02932    -0.03079
       377     0.02657    -0.02914
       378     0.02395    -0.02752
       379     0.02144    -0.02595
       380     0.01906    -0.02443
       381     0.01680    -0.02296
       382     0.01466    -0.02153
       383     0.01264    -0.02015
       384     0.01077    -0.01878
       385     0.00905    -0.01740
       386     0.00748    -0.01599
