   287.000000       1.39999998    
          30          30
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
       133     0.75772    -0.51337     0.73236    -0.55978
       134     0.76432    -0.51745     0.73946    -0.56316
       135     0.77085    -0.52148     0.74650    -0.56649
       136     0.77733    -0.52546     0.75347    -0.56976
       137     0.78373    -0.52939     0.76038    -0.57297
       138     0.79007    -0.53327     0.76722    -0.57612
       139     0.79634    -0.53710     0.77399    -0.57921
       140     0.80254    -0.54088     0.78068    -0.58225
       141     0.80867    -0.54460     0.78731    -0.58523
       142     0.81472    -0.54827     0.79385    -0.58815
       143     0.82071    -0.55189     0.80032    -0.59102
       144     0.82661    -0.55546     0.80671    -0.59383
       145     0.83244    -0.55897     0.81303    -0.59658
       146     0.83819    -0.56242     0.81925    -0.59927
       147     0.84386    -0.56582     0.82540    -0.60191
       148     0.84945    -0.56917     0.83146    -0.60449
       149     0.85496    -0.57246     0.83743    -0.60701
       150     0.86038    -0.57569     0.84331    -0.60948
       151     0.86572    -0.57886     0.84911    -0.61189
       152     0.87097    -0.58198     0.85481    -0.61425
       153     0.87613    -0.58503     0.86041    -0.61655
       154     0.88121    -0.58803     0.86593    -0.61879
       155     0.88619    -0.59097     0.87134    -0.62098
       156     0.89109    -0.59385     0.87666    -0.62312
       157     0.89589    -0.59667     0.88188    -0.62520
       158     0.90060    -0.59943     0.88700    -0.62723
       159     0.90521    -0.60213     0.89202    -0.62920
       160     0.90973    -0.60477     0.89694    -0.63112
       161     0.91415    -0.60735     0.90175    -0.63299
       162     0.91847    -0.60987     0.90645    -0.63480
       163     0.92270    -0.61232     0.91105    -0.63657
       164     0.92682    -0.61471     0.91554    -0.63828
       165     0.93084    -0.61704     0.91992    -0.63993
       166     0.93476    -0.61931     0.92419    -0.64154
       167     0.93858    -0.62151     0.92835    -0.64310
       168     0.94230    -0.62366     0.93240    -0.64460
       169     0.94591    -0.62573     0.93633    -0.64606
       170     0.94941    -0.62775     0.94015    -0.64746
       171     0.95281    -0.62970     0.94385    -0.64882
       172     0.95610    -0.63158     0.94744    -0.65012
       173     0.95928    -0.63340     0.95090    -0.65138
       174     0.96235    -0.63516     0.95425    -0.65259
       175     0.96532    -0.63685     0.95749    -0.65375
       176     0.96817    -0.63848     0.96060    -0.65486
       177     0.97091    -0.64004     0.96359    -0.65592
       178     0.97354    -0.64154     0.96646    -0.65694
       179     0.97606    -0.64297     0.96920    -0.65790
       180     0.97847    -0.64433     0.97183    -0.65883
       181     0.98076    -0.64563     0.97432    -0.65970
       182     0.98294    -0.64687     0.97670    -0.66053
       183     0.98500    -0.64803     0.97895    -0.66131
       184     0.98695    -0.64914     0.98107    -0.66205
       185     0.98878    -0.65017     0.98307    -0.66274
       186     0.99050    -0.65114     0.98495    -0.66338
       187     0.99210    -0.65204     0.98669    -0.66398
       188     0.99358    -0.65288     0.98831    -0.66453
       189     0.99495    -0.65365     0.98980    -0.66504
       190     0.99620    -0.65435     0.99116    -0.66551
       191     0.99733    -0.65499     0.99239    -0.66593
       192     0.99834    -0.65556     0.99350    -0.66630
       193     0.99923    -0.65606     0.99447    -0.66663
       194     1.00001    -0.65650     0.99532    -0.66692
       195     1.00066    -0.65686     0.99603    -0.66716
       196     1.00120    -0.65717     0.99662    -0.66736
       197     1.00162    -0.65740     0.99707    -0.66751
       198     1.00191    -0.65757     0.99740    -0.66762
       199     1.00209    -0.65767     0.99759    -0.66769
       200     1.00215    -0.65770     0.99766    -0.66771
  COORDINATES GOING ROUND THE BLADE AFTER ANY ROTATION
     N        XSURF        YSURF 
         1     0.00218     0.00229
         2     0.00252     0.00253
         3     0.00326     0.00293
         4     0.00413     0.00322
         5     0.00512     0.00338
         6     0.00623     0.00345
         7     0.00748     0.00338
         8     0.00885     0.00322
         9     0.01034     0.00294
        10     0.01195     0.00252
        11     0.01367     0.00200
        12     0.01551     0.00134
        13     0.01744     0.00055
        14     0.01945    -0.00040
        15     0.02154    -0.00150
        16     0.02371    -0.00277
        17     0.02594    -0.00419
        18     0.02826    -0.00577
        19     0.03067    -0.00748
        20     0.03320    -0.00929
        21     0.03585    -0.01120
        22     0.03863    -0.01320
        23     0.04153    -0.01531
        24     0.04454    -0.01751
        25     0.04768    -0.01981
        26     0.05093    -0.02219
        27     0.05430    -0.02468
        28     0.05778    -0.02725
        29     0.06138    -0.02991
        30     0.06509    -0.03266
        31     0.06891    -0.03550
        32     0.07284    -0.03843
        33     0.07688    -0.04144
        34     0.08103    -0.04454
        35     0.08528    -0.04772
        36     0.08964    -0.05098
        37     0.09410    -0.05431
        38     0.09867    -0.05773
        39     0.10333    -0.06122
        40     0.10809    -0.06479
        41     0.11295    -0.06843
        42     0.11791    -0.07214
        43     0.12296    -0.07593
        44     0.12811    -0.07978
        45     0.13334    -0.08370
        46     0.13867    -0.08768
        47     0.14409    -0.09173
        48     0.14960    -0.09584
        49     0.15519    -0.10001
        50     0.16086    -0.10424
        51     0.16662    -0.10853
        52     0.17246    -0.11287
        53     0.17838    -0.11727
        54     0.18438    -0.12172
        55     0.19046    -0.12623
        56     0.19661    -0.13078
        57     0.20283    -0.13538
        58     0.20913    -0.14003
        59     0.21550    -0.14472
        60     0.22193    -0.14946
        61     0.22843    -0.15423
        62     0.23500    -0.15905
        63     0.24163    -0.16391
        64     0.24833    -0.16881
        65     0.25508    -0.17374
        66     0.26189    -0.17871
        67     0.26876    -0.18371
        68     0.27569    -0.18874
        69     0.28266    -0.19380
        70     0.28969    -0.19888
        71     0.29677    -0.20400
        72     0.30390    -0.20914
        73     0.31107    -0.21430
        74     0.31829    -0.21948
        75     0.32555    -0.22468
        76     0.33285    -0.22990
        77     0.34019    -0.23514
        78     0.34757    -0.24039
        79     0.35498    -0.24565
        80     0.36242    -0.25093
        81     0.36990    -0.25622
        82     0.37741    -0.26151
        83     0.38494    -0.26682
        84     0.39251    -0.27212
        85     0.40009    -0.27744
        86     0.40770    -0.28276
        87     0.41533    -0.28808
        88     0.42298    -0.29340
        89     0.43065    -0.29872
        90     0.43833    -0.30403
        91     0.44603    -0.30935
        92     0.45374    -0.31466
        93     0.46146    -0.31996
        94     0.46918    -0.32526
        95     0.47692    -0.33055
        96     0.48465    -0.33583
        97     0.49239    -0.34109
        98     0.50013    -0.34635
        99     0.50788    -0.35159
       100     0.51561    -0.35681
       101     0.52335    -0.36202
       102     0.53107    -0.36721
       103     0.53879    -0.37238
       104     0.54649    -0.37753
       105     0.55419    -0.38266
       106     0.56187    -0.38777
       107     0.56954    -0.39285
       108     0.57719    -0.39791
       109     0.58481    -0.40294
       110     0.59242    -0.40794
       111     0.60001    -0.41292
       112     0.60757    -0.41787
       113     0.61511    -0.42278
       114     0.62262    -0.42767
       115     0.63010    -0.43252
       116     0.63754    -0.43734
       117     0.64496    -0.44213
       118     0.65234    -0.44688
       119     0.65968    -0.45160
       120     0.66698    -0.45628
       121     0.67425    -0.46092
       122     0.68147    -0.46552
       123     0.68865    -0.47009
       124     0.69579    -0.47460
       125     0.70288    -0.47909
       126     0.70992    -0.48353
       127     0.71691    -0.48792
       128     0.72385    -0.49228
       129     0.73074    -0.49659
       130     0.73757    -0.50085
       131     0.74434    -0.50507
       132     0.75106    -0.50925
       133     0.75772    -0.51337
       134     0.76432    -0.51745
       135     0.77085    -0.52148
       136     0.77733    -0.52546
       137     0.78373    -0.52939
       138     0.79007    -0.53327
       139     0.79634    -0.53710
       140     0.80254    -0.54088
       141     0.80867    -0.54460
       142     0.81472    -0.54827
       143     0.82071    -0.55189
       144     0.82661    -0.55546
       145     0.83244    -0.55897
       146     0.83819    -0.56242
       147     0.84386    -0.56582
       148     0.84945    -0.56917
       149     0.85496    -0.57246
       150     0.86038    -0.57569
       151     0.86572    -0.57886
       152     0.87097    -0.58198
       153     0.87613    -0.58503
       154     0.88121    -0.58803
       155     0.88619    -0.59097
       156     0.89109    -0.59385
       157     0.89589    -0.59667
       158     0.90060    -0.59943
       159     0.90521    -0.60213
       160     0.90973    -0.60477
       161     0.91415    -0.60735
       162     0.91847    -0.60987
       163     0.92270    -0.61232
       164     0.92682    -0.61471
       165     0.93084    -0.61704
       166     0.93476    -0.61931
       167     0.93858    -0.62151
       168     0.94230    -0.62366
       169     0.94591    -0.62573
       170     0.94941    -0.62775
       171     0.95281    -0.62970
       172     0.95610    -0.63158
       173     0.95928    -0.63340
       174     0.96235    -0.63516
       175     0.96532    -0.63685
       176     0.96817    -0.63848
       177     0.97091    -0.64004
       178     0.97354    -0.64154
       179     0.97606    -0.64297
       180     0.97847    -0.64433
       181     0.98076    -0.64563
       182     0.98294    -0.64687
       183     0.98500    -0.64803
       184     0.98695    -0.64914
       185     0.98878    -0.65017
       186     0.99050    -0.65114
       187     0.99210    -0.65204
       188     0.99357    -0.65291
       189     0.99487    -0.65383
       190     0.99601    -0.65477
       191     0.99700    -0.65571
       192     0.99785    -0.65664
       193     0.99856    -0.65755
       194     0.99914    -0.65842
       195     0.99959    -0.65925
       196     0.99990    -0.66004
       197     1.00009    -0.66079
       198     1.00016    -0.66148
       199     1.00009    -0.66212
       200     1.00003    -0.66243
       201     0.99978    -0.66299
       202     0.99959    -0.66324
       203     0.99916    -0.66371
       204     0.99859    -0.66413
       205     0.99791    -0.66448
       206     0.99711    -0.66477
       207     0.99618    -0.66499
       208     0.99514    -0.66515
       209     0.99398    -0.66522
       210     0.99272    -0.66521
       211     0.99135    -0.66509
       212     0.98988    -0.66486
       213     0.98832    -0.66450
       214     0.98669    -0.66398
       215     0.98495    -0.66338
       216     0.98307    -0.66274
       217     0.98107    -0.66205
       218     0.97895    -0.66131
       219     0.97670    -0.66053
       220     0.97432    -0.65970
       221     0.97183    -0.65883
       222     0.96920    -0.65790
       223     0.96646    -0.65694
       224     0.96359    -0.65592
       225     0.96060    -0.65486
       226     0.95749    -0.65375
       227     0.95425    -0.65259
       228     0.95090    -0.65138
       229     0.94744    -0.65012
       230     0.94385    -0.64882
       231     0.94015    -0.64746
       232     0.93633    -0.64606
       233     0.93240    -0.64460
       234     0.92835    -0.64310
       235     0.92419    -0.64154
       236     0.91992    -0.63993
       237     0.91554    -0.63828
       238     0.91105    -0.63657
       239     0.90645    -0.63480
       240     0.90175    -0.63299
       241     0.89694    -0.63112
       242     0.89202    -0.62920
       243     0.88700    -0.62723
       244     0.88188    -0.62520
       245     0.87666    -0.62312
       246     0.87134    -0.62098
       247     0.86593    -0.61879
       248     0.86041    -0.61655
       249     0.85481    -0.61425
       250     0.84911    -0.61189
       251     0.84331    -0.60948
       252     0.83743    -0.60701
       253     0.83146    -0.60449
       254     0.82540    -0.60191
       255     0.81925    -0.59927
       256     0.81303    -0.59658
       257     0.80671    -0.59383
       258     0.80032    -0.59102
       259     0.79385    -0.58815
       260     0.78731    -0.58523
       261     0.78068    -0.58225
       262     0.77399    -0.57921
       263     0.76722    -0.57612
       264     0.76038    -0.57297
       265     0.75347    -0.56976
       266     0.74650    -0.56649
       267     0.73946    -0.56316
       268     0.73236    -0.55978
       269     0.72520    -0.55633
       270     0.71798    -0.55284
       271     0.71071    -0.54928
       272     0.70338    -0.54567
       273     0.69599    -0.54199
       274     0.68856    -0.53825
       275     0.68107    -0.53447
       276     0.67354    -0.53062
       277     0.66596    -0.52673
       278     0.65835    -0.52277
       279     0.65069    -0.51877
       280     0.64299    -0.51470
       281     0.63525    -0.51058
       282     0.62748    -0.50641
       283     0.61968    -0.50218
       284     0.61185    -0.49790
       285     0.60398    -0.49357
       286     0.59610    -0.48918
       287     0.58818    -0.48475
       288     0.58025    -0.48026
       289     0.57230    -0.47572
       290     0.56432    -0.47113
       291     0.55634    -0.46649
       292     0.54834    -0.46181
       293     0.54032    -0.45708
       294     0.53230    -0.45230
       295     0.52427    -0.44747
       296     0.51624    -0.44260
       297     0.50820    -0.43769
       298     0.50016    -0.43273
       299     0.49212    -0.42774
       300     0.48409    -0.42270
       301     0.47606    -0.41762
       302     0.46804    -0.41251
       303     0.46003    -0.40736
       304     0.45204    -0.40217
       305     0.44405    -0.39695
       306     0.43608    -0.39170
       307     0.42813    -0.38641
       308     0.42021    -0.38110
       309     0.41230    -0.37575
       310     0.40441    -0.37038
       311     0.39656    -0.36498
       312     0.38873    -0.35956
       313     0.38093    -0.35411
       314     0.37316    -0.34864
       315     0.36543    -0.34314
       316     0.35774    -0.33763
       317     0.35008    -0.33211
       318     0.34246    -0.32656
       319     0.33489    -0.32100
       320     0.32736    -0.31543
       321     0.31987    -0.30985
       322     0.31244    -0.30426
       323     0.30505    -0.29866
       324     0.29771    -0.29305
       325     0.29043    -0.28744
       326     0.28320    -0.28183
       327     0.27603    -0.27622
       328     0.26892    -0.27061
       329     0.26187    -0.26501
       330     0.25488    -0.25941
       331     0.24796    -0.25382
       332     0.24110    -0.24825
       333     0.23431    -0.24268
       334     0.22759    -0.23713
       335     0.22094    -0.23157
       336     0.21436    -0.22605
       337     0.20785    -0.22056
       338     0.20142    -0.21508
       339     0.19507    -0.20963
       340     0.18879    -0.20420
       341     0.18260    -0.19880
       342     0.17648    -0.19343
       343     0.17045    -0.18810
       344     0.16451    -0.18279
       345     0.15864    -0.17753
       346     0.15287    -0.17230
       347     0.14718    -0.16711
       348     0.14158    -0.16196
       349     0.13607    -0.15686
       350     0.13066    -0.15181
       351     0.12534    -0.14680
       352     0.12011    -0.14185
       353     0.11497    -0.13695
       354     0.10994    -0.13210
       355     0.10500    -0.12732
       356     0.10016    -0.12259
       357     0.09542    -0.11792
       358     0.09078    -0.11332
       359     0.08624    -0.10879
       360     0.08181    -0.10433
       361     0.07747    -0.09993
       362     0.07325    -0.09561
       363     0.06913    -0.09137
       364     0.06511    -0.08720
       365     0.06120    -0.08312
       366     0.05740    -0.07911
       367     0.05371    -0.07519
       368     0.05012    -0.07135
       369     0.04665    -0.06761
       370     0.04329    -0.06395
       371     0.04004    -0.06039
       372     0.03690    -0.05691
       373     0.03387    -0.05354
       374     0.03095    -0.05026
       375     0.02815    -0.04709
       376     0.02546    -0.04401
       377     0.02289    -0.04104
       378     0.02043    -0.03817
       379     0.01809    -0.03541
       380     0.01586    -0.03276
       381     0.01375    -0.03020
       382     0.01175    -0.02777
       383     0.00988    -0.02545
       384     0.00815    -0.02320
       385     0.00659    -0.02103
       386     0.00520    -0.01889
