   287.000000       1.39999998    
          30          30
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
       132     0.75716    -0.90857     0.71819    -0.94952
       133     0.76373    -0.91538     0.72543    -0.95584
       134     0.77025    -0.92210     0.73261    -0.96206
       135     0.77670    -0.92873     0.73973    -0.96818
       136     0.78308    -0.93528     0.74679    -0.97420
       137     0.78940    -0.94174     0.75378    -0.98012
       138     0.79564    -0.94811     0.76071    -0.98594
       139     0.80182    -0.95438     0.76757    -0.99166
       140     0.80793    -0.96057     0.77436    -0.99729
       141     0.81396    -0.96667     0.78108    -1.00281
       142     0.81993    -0.97267     0.78773    -1.00823
       143     0.82581    -0.97859     0.79430    -1.01355
       144     0.83162    -0.98441     0.80079    -1.01877
       145     0.83735    -0.99013     0.80720    -1.02389
       146     0.84301    -0.99576     0.81354    -1.02891
       147     0.84858    -1.00129     0.81979    -1.03383
       148     0.85407    -1.00673     0.82595    -1.03865
       149     0.85948    -1.01208     0.83203    -1.04337
       150     0.86480    -1.01732     0.83802    -1.04799
       151     0.87004    -1.02247     0.84393    -1.05251
       152     0.87519    -1.02752     0.84974    -1.05693
       153     0.88026    -1.03247     0.85545    -1.06125
       154     0.88524    -1.03732     0.86108    -1.06547
       155     0.89012    -1.04208     0.86660    -1.06959
       156     0.89492    -1.04673     0.87203    -1.07362
       157     0.89963    -1.05129     0.87736    -1.07754
       158     0.90424    -1.05574     0.88259    -1.08137
       159     0.90876    -1.06009     0.88772    -1.08510
       160     0.91318    -1.06435     0.89274    -1.08873
       161     0.91751    -1.06850     0.89766    -1.09226
       162     0.92174    -1.07254     0.90247    -1.09570
       163     0.92587    -1.07649     0.90717    -1.09904
       164     0.92991    -1.08034     0.91177    -1.10229
       165     0.93384    -1.08408     0.91625    -1.10544
       166     0.93768    -1.08772     0.92062    -1.10849
       167     0.94141    -1.09125     0.92488    -1.11145
       168     0.94504    -1.09468     0.92903    -1.11432
       169     0.94857    -1.09801     0.93306    -1.11709
       170     0.95199    -1.10124     0.93697    -1.11977
       171     0.95531    -1.10436     0.94077    -1.12236
       172     0.95852    -1.10737     0.94445    -1.12485
       173     0.96163    -1.11029     0.94800    -1.12725
       174     0.96463    -1.11309     0.95144    -1.12956
       175     0.96753    -1.11580     0.95476    -1.13178
       176     0.97031    -1.11840     0.95795    -1.13391
       177     0.97299    -1.12089     0.96102    -1.13594
       178     0.97556    -1.12328     0.96396    -1.13789
       179     0.97802    -1.12556     0.96678    -1.13975
       180     0.98036    -1.12774     0.96948    -1.14152
       181     0.98260    -1.12981     0.97204    -1.14320
       182     0.98472    -1.13177     0.97448    -1.14479
       183     0.98674    -1.13363     0.97680    -1.14629
       184     0.98864    -1.13539     0.97898    -1.14771
       185     0.99042    -1.13704     0.98103    -1.14903
       186     0.99210    -1.13858     0.98296    -1.15027
       187     0.99366    -1.14001     0.98475    -1.15143
       188     0.99510    -1.14134     0.98641    -1.15249
       189     0.99643    -1.14257     0.98795    -1.15348
       190     0.99765    -1.14369     0.98935    -1.15437
       191     0.99875    -1.14470     0.99061    -1.15518
       192     0.99974    -1.14560     0.99175    -1.15590
       193     1.00061    -1.14640     0.99275    -1.15654
       194     1.00137    -1.14709     0.99362    -1.15709
       195     1.00200    -1.14768     0.99436    -1.15756
       196     1.00253    -1.14816     0.99496    -1.15794
       197     1.00293    -1.14853     0.99543    -1.15824
       198     1.00323    -1.14880     0.99576    -1.15845
       199     1.00340    -1.14896     0.99596    -1.15858
       200     1.00346    -1.14901     0.99603    -1.15862
  COORDINATES GOING ROUND THE BLADE AFTER ANY ROTATION
     N        XSURF        YSURF 
         1     0.00266     0.00159
         2     0.00303     0.00168
         3     0.00385     0.00174
         4     0.00478     0.00160
         5     0.00585     0.00125
         6     0.00704     0.00070
         7     0.00836    -0.00006
         8     0.00980    -0.00101
         9     0.01137    -0.00218
        10     0.01305    -0.00354
        11     0.01485    -0.00512
        12     0.01676    -0.00691
        13     0.01876    -0.00891
        14     0.02084    -0.01112
        15     0.02300    -0.01357
        16     0.02522    -0.01624
        17     0.02751    -0.01913
        18     0.02988    -0.02224
        19     0.03234    -0.02556
        20     0.03492    -0.02906
        21     0.03763    -0.03274
        22     0.04046    -0.03659
        23     0.04342    -0.04062
        24     0.04649    -0.04483
        25     0.04969    -0.04920
        26     0.05301    -0.05374
        27     0.05644    -0.05845
        28     0.06000    -0.06333
        29     0.06366    -0.06836
        30     0.06745    -0.07355
        31     0.07134    -0.07890
        32     0.07535    -0.08439
        33     0.07946    -0.09004
        34     0.08369    -0.09584
        35     0.08802    -0.10178
        36     0.09246    -0.10786
        37     0.09701    -0.11407
        38     0.10165    -0.12042
        39     0.10640    -0.12691
        40     0.11126    -0.13352
        41     0.11620    -0.14026
        42     0.12125    -0.14712
        43     0.12639    -0.15410
        44     0.13163    -0.16120
        45     0.13696    -0.16840
        46     0.14238    -0.17572
        47     0.14790    -0.18315
        48     0.15350    -0.19067
        49     0.15918    -0.19830
        50     0.16495    -0.20603
        51     0.17081    -0.21385
        52     0.17675    -0.22177
        53     0.18276    -0.22977
        54     0.18886    -0.23786
        55     0.19503    -0.24603
        56     0.20127    -0.25428
        57     0.20759    -0.26261
        58     0.21398    -0.27101
        59     0.22045    -0.27948
        60     0.22697    -0.28802
        61     0.23357    -0.29662
        62     0.24023    -0.30529
        63     0.24695    -0.31401
        64     0.25373    -0.32279
        65     0.26058    -0.33162
        66     0.26748    -0.34051
        67     0.27443    -0.34944
        68     0.28144    -0.35841
        69     0.28850    -0.36743
        70     0.29561    -0.37649
        71     0.30277    -0.38558
        72     0.30998    -0.39470
        73     0.31723    -0.40386
        74     0.32453    -0.41303
        75     0.33186    -0.42223
        76     0.33924    -0.43145
        77     0.34665    -0.44069
        78     0.35410    -0.44994
        79     0.36158    -0.45921
        80     0.36909    -0.46848
        81     0.37663    -0.47776
        82     0.38420    -0.48705
        83     0.39179    -0.49633
        84     0.39941    -0.50562
        85     0.40705    -0.51490
        86     0.41471    -0.52418
        87     0.42238    -0.53345
        88     0.43008    -0.54270
        89     0.43779    -0.55195
        90     0.44551    -0.56118
        91     0.45324    -0.57039
        92     0.46098    -0.57959
        93     0.46873    -0.58876
        94     0.47649    -0.59790
        95     0.48424    -0.60703
        96     0.49200    -0.61612
        97     0.49976    -0.62518
        98     0.50751    -0.63421
        99     0.51526    -0.64321
       100     0.52301    -0.65216
       101     0.53075    -0.66108
       102     0.53848    -0.66996
       103     0.54620    -0.67879
       104     0.55390    -0.68757
       105     0.56159    -0.69631
       106     0.56926    -0.70500
       107     0.57691    -0.71364
       108     0.58454    -0.72223
       109     0.59215    -0.73076
       110     0.59974    -0.73923
       111     0.60730    -0.74765
       112     0.61483    -0.75601
       113     0.62234    -0.76430
       114     0.62981    -0.77254
       115     0.63725    -0.78071
       116     0.64466    -0.78882
       117     0.65203    -0.79685
       118     0.65936    -0.80483
       119     0.66665    -0.81273
       120     0.67391    -0.82056
       121     0.68112    -0.82830
       122     0.68828    -0.83599
       123     0.69540    -0.84360
       124     0.70247    -0.85114
       125     0.70950    -0.85860
       126     0.71647    -0.86598
       127     0.72339    -0.87328
       128     0.73026    -0.88050
       129     0.73707    -0.88764
       130     0.74382    -0.89470
       131     0.75052    -0.90168
       132     0.75716    -0.90857
       133     0.76373    -0.91538
       134     0.77025    -0.92210
       135     0.77670    -0.92873
       136     0.78308    -0.93528
       137     0.78940    -0.94174
       138     0.79564    -0.94811
       139     0.80182    -0.95438
       140     0.80793    -0.96057
       141     0.81396    -0.96667
       142     0.81993    -0.97267
       143     0.82581    -0.97859
       144     0.83162    -0.98441
       145     0.83735    -0.99013
       146     0.84301    -0.99576
       147     0.84858    -1.00129
       148     0.85407    -1.00673
       149     0.85948    -1.01208
       150     0.86480    -1.01732
       151     0.87004    -1.02247
       152     0.87519    -1.02752
       153     0.88026    -1.03247
       154     0.88524    -1.03732
       155     0.89012    -1.04208
       156     0.89492    -1.04673
       157     0.89963    -1.05129
       158     0.90424    -1.05574
       159     0.90876    -1.06009
       160     0.91318    -1.06435
       161     0.91751    -1.06850
       162     0.92174    -1.07254
       163     0.92587    -1.07649
       164     0.92991    -1.08034
       165     0.93384    -1.08408
       166     0.93768    -1.08772
       167     0.94141    -1.09125
       168     0.94504    -1.09468
       169     0.94857    -1.09801
       170     0.95199    -1.10124
       171     0.95531    -1.10436
       172     0.95852    -1.10737
       173     0.96163    -1.11029
       174     0.96463    -1.11309
       175     0.96753    -1.11580
       176     0.97031    -1.11840
       177     0.97299    -1.12089
       178     0.97556    -1.12328
       179     0.97802    -1.12556
       180     0.98036    -1.12774
       181     0.98260    -1.12981
       182     0.98472    -1.13177
       183     0.98674    -1.13363
       184     0.98864    -1.13539
       185     0.99042    -1.13704
       186     0.99210    -1.13858
       187     0.99366    -1.14001
       188     0.99508    -1.14138
       189     0.99630    -1.14274
       190     0.99734    -1.14408
       191     0.99822    -1.14539
       192     0.99893    -1.14664
       193     0.99951    -1.14783
       194     0.99994    -1.14894
       195     1.00023    -1.14997
       196     1.00039    -1.15092
       197     1.00042    -1.15178
       198     1.00032    -1.15255
       199     1.00010    -1.15323
       200     0.99995    -1.15355
       201     0.99954    -1.15408
       202     0.99927    -1.15430
       203     0.99867    -1.15469
       204     0.99794    -1.15499
       205     0.99710    -1.15518
       206     0.99613    -1.15527
       207     0.99505    -1.15525
       208     0.99386    -1.15511
       209     0.99255    -1.15486
       210     0.99115    -1.15449
       211     0.98965    -1.15397
       212     0.98808    -1.15331
       213     0.98644    -1.15246
       214     0.98475    -1.15143
       215     0.98296    -1.15027
       216     0.98103    -1.14903
       217     0.97898    -1.14771
       218     0.97680    -1.14629
       219     0.97448    -1.14479
       220     0.97204    -1.14320
       221     0.96948    -1.14152
       222     0.96678    -1.13975
       223     0.96396    -1.13789
       224     0.96102    -1.13594
       225     0.95795    -1.13391
       226     0.95476    -1.13178
       227     0.95144    -1.12956
       228     0.94800    -1.12725
       229     0.94445    -1.12485
       230     0.94077    -1.12236
       231     0.93697    -1.11977
       232     0.93306    -1.11709
       233     0.92903    -1.11432
       234     0.92488    -1.11145
       235     0.92062    -1.10849
       236     0.91625    -1.10544
       237     0.91177    -1.10229
       238     0.90717    -1.09904
       239     0.90247    -1.09570
       240     0.89766    -1.09226
       241     0.89274    -1.08873
       242     0.88772    -1.08510
       243     0.88259    -1.08137
       244     0.87736    -1.07754
       245     0.87203    -1.07362
       246     0.86660    -1.06959
       247     0.86108    -1.06547
       248     0.85545    -1.06125
       249     0.84974    -1.05693
       250     0.84393    -1.05251
       251     0.83802    -1.04799
       252     0.83203    -1.04337
       253     0.82595    -1.03865
       254     0.81979    -1.03383
       255     0.81354    -1.02891
       256     0.80720    -1.02389
       257     0.80079    -1.01877
       258     0.79430    -1.01355
       259     0.78773    -1.00823
       260     0.78108    -1.00281
       261     0.77436    -0.99729
       262     0.76757    -0.99166
       263     0.76071    -0.98594
       264     0.75378    -0.98012
       265     0.74679    -0.97420
       266     0.73973    -0.96818
       267     0.73261    -0.96206
       268     0.72543    -0.95584
       269     0.71819    -0.94952
       270     0.71090    -0.94311
       271     0.70355    -0.93660
       272     0.69615    -0.92999
       273     0.68870    -0.92328
       274     0.68120    -0.91646
       275     0.67366    -0.90956
       276     0.66607    -0.90257
       277     0.65845    -0.89549
       278     0.65078    -0.88831
       279     0.64307    -0.88105
       280     0.63533    -0.87369
       281     0.62756    -0.86624
       282     0.61976    -0.85871
       283     0.61193    -0.85108
       284     0.60407    -0.84337
       285     0.59618    -0.83558
       286     0.58828    -0.82770
       287     0.58035    -0.81973
       288     0.57240    -0.81169
       289     0.56444    -0.80356
       290     0.55647    -0.79536
       291     0.54848    -0.78708
       292     0.54048    -0.77872
       293     0.53248    -0.77029
       294     0.52447    -0.76179
       295     0.51645    -0.75322
       296     0.50844    -0.74457
       297     0.50042    -0.73586
       298     0.49241    -0.72709
       299     0.48440    -0.71825
       300     0.47640    -0.70935
       301     0.46841    -0.70040
       302     0.46043    -0.69138
       303     0.45247    -0.68232
       304     0.44451    -0.67320
       305     0.43658    -0.66404
       306     0.42867    -0.65482
       307     0.42077    -0.64556
       308     0.41290    -0.63626
       309     0.40506    -0.62691
       310     0.39724    -0.61753
       311     0.38945    -0.60812
       312     0.38169    -0.59867
       313     0.37397    -0.58918
       314     0.36628    -0.57967
       315     0.35862    -0.57014
       316     0.35101    -0.56058
       317     0.34343    -0.55100
       318     0.33590    -0.54141
       319     0.32841    -0.53180
       320     0.32097    -0.52217
       321     0.31358    -0.51254
       322     0.30624    -0.50290
       323     0.29894    -0.49326
       324     0.29170    -0.48362
       325     0.28452    -0.47398
       326     0.27739    -0.46435
       327     0.27032    -0.45473
       328     0.26330    -0.44512
       329     0.25635    -0.43553
       330     0.24947    -0.42596
       331     0.24264    -0.41642
       332     0.23589    -0.40690
       333     0.22920    -0.39741
       334     0.22258    -0.38796
       335     0.21604    -0.37854
       336     0.20956    -0.36915
       337     0.20316    -0.35982
       338     0.19684    -0.35052
       339     0.19059    -0.34128
       340     0.18442    -0.33209
       341     0.17833    -0.32295
       342     0.17232    -0.31388
       343     0.16639    -0.30486
       344     0.16055    -0.29591
       345     0.15479    -0.28703
       346     0.14912    -0.27823
       347     0.14353    -0.26949
       348     0.13804    -0.26084
       349     0.13263    -0.25227
       350     0.12731    -0.24379
       351     0.12209    -0.23540
       352     0.11696    -0.22710
       353     0.11192    -0.21890
       354     0.10698    -0.21080
       355     0.10214    -0.20280
       356     0.09739    -0.19491
       357     0.09274    -0.18713
       358     0.08819    -0.17947
       359     0.08374    -0.17192
       360     0.07939    -0.16450
       361     0.07514    -0.15720
       362     0.07100    -0.15003
       363     0.06696    -0.14299
       364     0.06302    -0.13609
       365     0.05919    -0.12933
       366     0.05547    -0.12271
       367     0.05185    -0.11623
       368     0.04834    -0.10991
       369     0.04493    -0.10374
       370     0.04164    -0.09772
       371     0.03845    -0.09186
       372     0.03538    -0.08615
       373     0.03241    -0.08062
       374     0.02956    -0.07526
       375     0.02682    -0.07007
       376     0.02419    -0.06505
       377     0.02167    -0.06021
       378     0.01927    -0.05555
       379     0.01698    -0.05107
       380     0.01480    -0.04678
       381     0.01274    -0.04267
       382     0.01079    -0.03875
       383     0.00896    -0.03502
       384     0.00729    -0.03145
       385     0.00579    -0.02806
       386     0.00446    -0.02482
