   287.000000       1.39999998    
          30          30
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
       150     0.84251     0.23092     0.86100     0.20896
       151     0.84829     0.23527     0.86636     0.21398
       152     0.85398     0.23959     0.87162     0.21896
       153     0.85957     0.24388     0.87680     0.22388
       154     0.86508     0.24812     0.88188     0.22876
       155     0.87049     0.25233     0.88687     0.23358
       156     0.87581     0.25649     0.89177     0.23834
       157     0.88102     0.26060     0.89657     0.24304
       158     0.88614     0.26466     0.90128     0.24767
       159     0.89116     0.26867     0.90590     0.25224
       160     0.89608     0.27262     0.91041     0.25674
       161     0.90090     0.27652     0.91483     0.26117
       162     0.90561     0.28035     0.91915     0.26552
       163     0.91021     0.28412     0.92337     0.26979
       164     0.91471     0.28783     0.92749     0.27399
       165     0.91910     0.29146     0.93150     0.27810
       166     0.92338     0.29503     0.93542     0.28213
       167     0.92755     0.29852     0.93923     0.28607
       168     0.93161     0.30193     0.94293     0.28991
       169     0.93556     0.30526     0.94653     0.29367
       170     0.93939     0.30852     0.95002     0.29733
       171     0.94311     0.31169     0.95341     0.30090
       172     0.94671     0.31478     0.95669     0.30436
       173     0.95019     0.31777     0.95986     0.30773
       174     0.95356     0.32068     0.96292     0.31099
       175     0.95680     0.32350     0.96587     0.31414
       176     0.95993     0.32622     0.96872     0.31719
       177     0.96293     0.32885     0.97145     0.32013
       178     0.96582     0.33138     0.97407     0.32296
       179     0.96858     0.33381     0.97657     0.32567
       180     0.97121     0.33614     0.97897     0.32827
       181     0.97373     0.33836     0.98125     0.33076
       182     0.97612     0.34049     0.98341     0.33312
       183     0.97838     0.34250     0.98547     0.33537
       184     0.98052     0.34441     0.98741     0.33750
       185     0.98253     0.34621     0.98923     0.33950
       186     0.98441     0.34790     0.99093     0.34138
       187     0.98617     0.34948     0.99253     0.34314
       188     0.98780     0.35095     0.99400     0.34477
       189     0.98929     0.35230     0.99536     0.34627
       190     0.99067     0.35354     0.99660     0.34765
       191     0.99191     0.35466     0.99772     0.34890
       192     0.99302     0.35567     0.99873     0.35001
       193     0.99400     0.35656     0.99962     0.35100
       194     0.99485     0.35733     1.00039     0.35186
       195     0.99557     0.35799     1.00104     0.35259
       196     0.99616     0.35852     1.00157     0.35318
       197     0.99662     0.35894     1.00199     0.35365
       198     0.99695     0.35924     1.00228     0.35398
       199     0.99714     0.35942     1.00246     0.35418
       200     0.99721     0.35948     1.00252     0.35424
  COORDINATES GOING ROUND THE BLADE AFTER ANY ROTATION
     N        XSURF        YSURF 
         1     0.00131     0.00247
         2     0.00158     0.00282
         3     0.00217     0.00348
         4     0.00288     0.00408
         5     0.00372     0.00463
         6     0.00468     0.00511
         7     0.00577     0.00554
         8     0.00698     0.00591
         9     0.00830     0.00623
        10     0.00975     0.00649
        11     0.01132     0.00670
        12     0.01299     0.00682
        13     0.01475     0.00686
        14     0.01660     0.00679
        15     0.01853     0.00660
        16     0.02054     0.00630
        17     0.02263     0.00589
        18     0.02480     0.00538
        19     0.02708     0.00480
        20     0.02946     0.00418
        21     0.03196     0.00354
        22     0.03458     0.00286
        23     0.03730     0.00217
        24     0.04014     0.00145
        25     0.04308     0.00072
        26     0.04613    -0.00003
        27     0.04929    -0.00080
        28     0.05255    -0.00158
        29     0.05591    -0.00237
        30     0.05937    -0.00317
        31     0.06294    -0.00397
        32     0.06660    -0.00477
        33     0.07036    -0.00558
        34     0.07421    -0.00637
        35     0.07816    -0.00717
        36     0.08220    -0.00796
        37     0.08634    -0.00874
        38     0.09056    -0.00952
        39     0.09487    -0.01028
        40     0.09926    -0.01102
        41     0.10375    -0.01174
        42     0.10831    -0.01245
        43     0.11296    -0.01314
        44     0.11769    -0.01380
        45     0.12251    -0.01443
        46     0.12740    -0.01504
        47     0.13237    -0.01561
        48     0.13742    -0.01616
        49     0.14254    -0.01667
        50     0.14774    -0.01713
        51     0.15302    -0.01757
        52     0.15837    -0.01797
        53     0.16379    -0.01833
        54     0.16928    -0.01866
        55     0.17485    -0.01893
        56     0.18048    -0.01917
        57     0.18618    -0.01936
        58     0.19196    -0.01950
        59     0.19780    -0.01960
        60     0.20370    -0.01964
        61     0.20967    -0.01963
        62     0.21571    -0.01958
        63     0.22181    -0.01947
        64     0.22798    -0.01930
        65     0.23421    -0.01905
        66     0.24050    -0.01877
        67     0.24685    -0.01844
        68     0.25326    -0.01805
        69     0.25973    -0.01759
        70     0.26626    -0.01708
        71     0.27284    -0.01651
        72     0.27948    -0.01587
        73     0.28618    -0.01517
        74     0.29291    -0.01441
        75     0.29969    -0.01359
        76     0.30652    -0.01269
        77     0.31340    -0.01173
        78     0.32033    -0.01069
        79     0.32731    -0.00958
        80     0.33434    -0.00840
        81     0.34142    -0.00715
        82     0.34854    -0.00583
        83     0.35570    -0.00439
        84     0.36291    -0.00292
        85     0.37015    -0.00137
        86     0.37744     0.00025
        87     0.38477     0.00195
        88     0.39213     0.00373
        89     0.39953     0.00558
        90     0.40696     0.00750
        91     0.41443     0.00951
        92     0.42193     0.01159
        93     0.42946     0.01374
        94     0.43701     0.01597
        95     0.44459     0.01828
        96     0.45220     0.02067
        97     0.45983     0.02312
        98     0.46748     0.02566
        99     0.47515     0.02827
       100     0.48283     0.03095
       101     0.49053     0.03371
       102     0.49823     0.03653
       103     0.50595     0.03944
       104     0.51368     0.04241
       105     0.52141     0.04545
       106     0.52916     0.04857
       107     0.53690     0.05176
       108     0.54465     0.05502
       109     0.55239     0.05835
       110     0.56013     0.06175
       111     0.56787     0.06521
       112     0.57560     0.06874
       113     0.58332     0.07233
       114     0.59103     0.07598
       115     0.59872     0.07969
       116     0.60640     0.08347
       117     0.61406     0.08730
       118     0.62170     0.09118
       119     0.62932     0.09512
       120     0.63691     0.09911
       121     0.64448     0.10315
       122     0.65202     0.10724
       123     0.65952     0.11137
       124     0.66700     0.11554
       125     0.67443     0.11976
       126     0.68183     0.12401
       127     0.68919     0.12830
       128     0.69650     0.13263
       129     0.70378     0.13698
       130     0.71100     0.14137
       131     0.71818     0.14578
       132     0.72530     0.15021
       133     0.73237     0.15466
       134     0.73939     0.15914
       135     0.74635     0.16363
       136     0.75325     0.16813
       137     0.76008     0.17264
       138     0.76686     0.17716
       139     0.77357     0.18168
       140     0.78021     0.18621
       141     0.78678     0.19073
       142     0.79329     0.19525
       143     0.79971     0.19977
       144     0.80607     0.20427
       145     0.81234     0.20876
       146     0.81854     0.21323
       147     0.82466     0.21769
       148     0.83069     0.22213
       149     0.83665     0.22654
       150     0.84251     0.23092
       151     0.84829     0.23527
       152     0.85398     0.23959
       153     0.85957     0.24388
       154     0.86508     0.24812
       155     0.87049     0.25233
       156     0.87581     0.25649
       157     0.88102     0.26060
       158     0.88614     0.26466
       159     0.89116     0.26867
       160     0.89608     0.27262
       161     0.90090     0.27652
       162     0.90561     0.28035
       163     0.91021     0.28412
       164     0.91471     0.28783
       165     0.91910     0.29146
       166     0.92338     0.29503
       167     0.92755     0.29852
       168     0.93161     0.30193
       169     0.93556     0.30526
       170     0.93939     0.30852
       171     0.94311     0.31169
       172     0.94671     0.31478
       173     0.95019     0.31777
       174     0.95356     0.32068
       175     0.95680     0.32350
       176     0.95993     0.32622
       177     0.96293     0.32885
       178     0.96582     0.33138
       179     0.96858     0.33381
       180     0.97121     0.33614
       181     0.97373     0.33836
       182     0.97612     0.34049
       183     0.97838     0.34250
       184     0.98052     0.34441
       185     0.98253     0.34621
       186     0.98441     0.34790
       187     0.98617     0.34948
       188     0.98781     0.35093
       189     0.98939     0.35221
       190     0.99089     0.35332
       191     0.99229     0.35428
       192     0.99359     0.35510
       193     0.99479     0.35578
       194     0.99587     0.35632
       195     0.99684     0.35673
       196     0.99769     0.35702
       197     0.99842     0.35717
       198     0.99902     0.35719
       199     0.99951     0.35709
       200     0.99972     0.35701
       201     1.00001     0.35671
       202     1.00010     0.35651
       203     1.00021     0.35603
       204     1.00019     0.35542
       205     1.00004     0.35469
       206     0.99977     0.35384
       207     0.99936     0.35287
       208     0.99883     0.35178
       209     0.99815     0.35058
       210     0.99734     0.34928
       211     0.99638     0.34787
       212     0.99526     0.34636
       213     0.99398     0.34478
       214     0.99253     0.34314
       215     0.99093     0.34138
       216     0.98923     0.33950
       217     0.98741     0.33750
       218     0.98547     0.33537
       219     0.98341     0.33312
       220     0.98125     0.33076
       221     0.97897     0.32827
       222     0.97657     0.32567
       223     0.97407     0.32296
       224     0.97145     0.32013
       225     0.96872     0.31719
       226     0.96587     0.31414
       227     0.96292     0.31099
       228     0.95986     0.30773
       229     0.95669     0.30436
       230     0.95341     0.30090
       231     0.95002     0.29733
       232     0.94653     0.29367
       233     0.94293     0.28991
       234     0.93923     0.28607
       235     0.93542     0.28213
       236     0.93150     0.27810
       237     0.92749     0.27399
       238     0.92337     0.26979
       239     0.91915     0.26552
       240     0.91483     0.26117
       241     0.91041     0.25674
       242     0.90590     0.25224
       243     0.90128     0.24767
       244     0.89657     0.24304
       245     0.89177     0.23834
       246     0.88687     0.23358
       247     0.88188     0.22876
       248     0.87680     0.22388
       249     0.87162     0.21896
       250     0.86636     0.21398
       251     0.86100     0.20896
       252     0.85556     0.20389
       253     0.85004     0.19879
       254     0.84442     0.19364
       255     0.83873     0.18846
       256     0.83295     0.18325
       257     0.82709     0.17801
       258     0.82115     0.17275
       259     0.81513     0.16746
       260     0.80903     0.16215
       261     0.80286     0.15683
       262     0.79661     0.15149
       263     0.79028     0.14615
       264     0.78389     0.14079
       265     0.77742     0.13543
       266     0.77088     0.13008
       267     0.76427     0.12472
       268     0.75760     0.11937
       269     0.75086     0.11402
       270     0.74405     0.10869
       271     0.73718     0.10337
       272     0.73025     0.09807
       273     0.72326     0.09279
       274     0.71621     0.08754
       275     0.70910     0.08231
       276     0.70194     0.07711
       277     0.69472     0.07194
       278     0.68745     0.06680
       279     0.68012     0.06171
       280     0.67275     0.05665
       281     0.66532     0.05164
       282     0.65785     0.04667
       283     0.65033     0.04176
       284     0.64277     0.03689
       285     0.63516     0.03208
       286     0.62752     0.02733
       287     0.61983     0.02264
       288     0.61211     0.01801
       289     0.60435     0.01344
       290     0.59655     0.00895
       291     0.58872     0.00452
       292     0.58086     0.00017
       293     0.57297    -0.00411
       294     0.56505    -0.00831
       295     0.55710    -0.01243
       296     0.54913    -0.01647
       297     0.54113    -0.02043
       298     0.53312    -0.02429
       299     0.52508    -0.02807
       300     0.51703    -0.03176
       301     0.50897    -0.03535
       302     0.50089    -0.03885
       303     0.49280    -0.04225
       304     0.48471    -0.04556
       305     0.47660    -0.04876
       306     0.46849    -0.05187
       307     0.46038    -0.05488
       308     0.45227    -0.05778
       309     0.44415    -0.06058
       310     0.43604    -0.06327
       311     0.42793    -0.06586
       312     0.41983    -0.06833
       313     0.41175    -0.07070
       314     0.40367    -0.07295
       315     0.39560    -0.07510
       316     0.38756    -0.07713
       317     0.37953    -0.07904
       318     0.37152    -0.08084
       319     0.36354    -0.08248
       320     0.35558    -0.08404
       321     0.34765    -0.08550
       322     0.33976    -0.08683
       323     0.33189    -0.08805
       324     0.32407    -0.08915
       325     0.31629    -0.09013
       326     0.30854    -0.09100
       327     0.30085    -0.09175
       328     0.29320    -0.09238
       329     0.28563    -0.09290
       330     0.27810    -0.09331
       331     0.27064    -0.09361
       332     0.26323    -0.09381
       333     0.25589    -0.09389
       334     0.24860    -0.09387
       335     0.24139    -0.09375
       336     0.23424    -0.09353
       337     0.22716    -0.09316
       338     0.22016    -0.09273
       339     0.21323    -0.09221
       340     0.20639    -0.09159
       341     0.19962    -0.09088
       342     0.19294    -0.09008
       343     0.18635    -0.08919
       344     0.17984    -0.08821
       345     0.17343    -0.08715
       346     0.16711    -0.08601
       347     0.16088    -0.08479
       348     0.15475    -0.08350
       349     0.14873    -0.08214
       350     0.14280    -0.08071
       351     0.13698    -0.07922
       352     0.13126    -0.07762
       353     0.12565    -0.07601
       354     0.12015    -0.07435
       355     0.11476    -0.07264
       356     0.10948    -0.07088
       357     0.10432    -0.06908
       358     0.09927    -0.06725
       359     0.09433    -0.06538
       360     0.08951    -0.06348
       361     0.08481    -0.06156
       362     0.08023    -0.05962
       363     0.07576    -0.05766
       364     0.07142    -0.05569
       365     0.06719    -0.05371
       366     0.06309    -0.05172
       367     0.05911    -0.04974
       368     0.05525    -0.04776
       369     0.05151    -0.04579
       370     0.04789    -0.04381
       371     0.04440    -0.04186
       372     0.04103    -0.03994
       373     0.03779    -0.03804
       374     0.03467    -0.03617
       375     0.03167    -0.03433
       376     0.02879    -0.03252
       377     0.02604    -0.03075
       378     0.02342    -0.02902
       379     0.02091    -0.02733
       380     0.01853    -0.02569
       381     0.01627    -0.02410
       382     0.01414    -0.02256
       383     0.01214    -0.02106
       384     0.01027    -0.01959
       385     0.00857    -0.01810
       386     0.00703    -0.01661
