   287.000000       1.39999998    
          30          30
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
       133     0.74774    -0.31365     0.74310    -0.36619
       134     0.75440    -0.31465     0.75013    -0.36634
       135     0.76100    -0.31562     0.75710    -0.36644
       136     0.76755    -0.31654     0.76399    -0.36649
       137     0.77403    -0.31743     0.77081    -0.36649
       138     0.78046    -0.31828     0.77756    -0.36645
       139     0.78682    -0.31910     0.78423    -0.36637
       140     0.79312    -0.31987     0.79082    -0.36624
       141     0.79935    -0.32062     0.79734    -0.36608
       142     0.80551    -0.32133     0.80377    -0.36587
       143     0.81160    -0.32200     0.81012    -0.36564
       144     0.81762    -0.32264     0.81639    -0.36536
       145     0.82357    -0.32325     0.82257    -0.36505
       146     0.82944    -0.32383     0.82867    -0.36472
       147     0.83524    -0.32438     0.83467    -0.36435
       148     0.84096    -0.32490     0.84059    -0.36395
       149     0.84660    -0.32539     0.84642    -0.36353
       150     0.85216    -0.32583     0.85216    -0.36309
       151     0.85763    -0.32627     0.85780    -0.36262
       152     0.86303    -0.32667     0.86334    -0.36213
       153     0.86833    -0.32706     0.86880    -0.36162
       154     0.87355    -0.32741     0.87415    -0.36109
       155     0.87869    -0.32774     0.87941    -0.36054
       156     0.88373    -0.32805     0.88456    -0.35998
       157     0.88868    -0.32834     0.88962    -0.35940
       158     0.89354    -0.32860     0.89457    -0.35881
       159     0.89831    -0.32884     0.89942    -0.35822
       160     0.90298    -0.32907     0.90417    -0.35761
       161     0.90756    -0.32927     0.90882    -0.35700
       162     0.91203    -0.32946     0.91335    -0.35638
       163     0.91641    -0.32963     0.91778    -0.35576
       164     0.92069    -0.32978     0.92211    -0.35513
       165     0.92486    -0.32992     0.92632    -0.35451
       166     0.92893    -0.33004     0.93043    -0.35388
       167     0.93290    -0.33015     0.93443    -0.35325
       168     0.93676    -0.33024     0.93831    -0.35263
       169     0.94052    -0.33033     0.94209    -0.35202
       170     0.94417    -0.33040     0.94575    -0.35141
       171     0.94771    -0.33046     0.94930    -0.35080
       172     0.95114    -0.33051     0.95273    -0.35021
       173     0.95446    -0.33055     0.95605    -0.34962
       174     0.95767    -0.33058     0.95926    -0.34904
       175     0.96076    -0.33061     0.96235    -0.34848
       176     0.96375    -0.33062     0.96532    -0.34793
       177     0.96661    -0.33063     0.96817    -0.34739
       178     0.96936    -0.33064     0.97091    -0.34687
       179     0.97200    -0.33064     0.97353    -0.34636
       180     0.97452    -0.33064     0.97603    -0.34587
       181     0.97692    -0.33063     0.97842    -0.34540
       182     0.97920    -0.33062     0.98068    -0.34495
       183     0.98136    -0.33060     0.98282    -0.34452
       184     0.98341    -0.33059     0.98485    -0.34411
       185     0.98533    -0.33057     0.98675    -0.34371
       186     0.98713    -0.33055     0.98853    -0.34335
       187     0.98881    -0.33053     0.99019    -0.34300
       188     0.99036    -0.33051     0.99173    -0.34267
       189     0.99180    -0.33049     0.99315    -0.34237
       190     0.99311    -0.33047     0.99444    -0.34210
       191     0.99430    -0.33045     0.99561    -0.34185
       192     0.99536    -0.33044     0.99666    -0.34162
       193     0.99630    -0.33042     0.99759    -0.34142
       194     0.99711    -0.33041     0.99839    -0.34125
       195     0.99780    -0.33039     0.99907    -0.34110
       196     0.99837    -0.33038     0.99962    -0.34098
       197     0.99881    -0.33037     1.00006    -0.34089
       198     0.99912    -0.33037     1.00037    -0.34082
       199     0.99931    -0.33037     1.00055    -0.34078
       200     0.99937    -0.33036     1.00061    -0.34076
  COORDINATES GOING ROUND THE BLADE AFTER ANY ROTATION
     N        XSURF        YSURF 
         1     0.00177     0.00186
         2     0.00207     0.00206
         3     0.00275     0.00239
         4     0.00355     0.00261
         5     0.00447     0.00272
         6     0.00552     0.00271
         7     0.00670     0.00259
         8     0.00800     0.00235
         9     0.00943     0.00201
        10     0.01097     0.00156
        11     0.01264     0.00098
        12     0.01441     0.00029
        13     0.01629    -0.00054
        14     0.01824    -0.00151
        15     0.02028    -0.00262
        16     0.02240    -0.00389
        17     0.02460    -0.00530
        18     0.02688    -0.00685
        19     0.02926    -0.00852
        20     0.03176    -0.01028
        21     0.03438    -0.01213
        22     0.03712    -0.01406
        23     0.03998    -0.01608
        24     0.04296    -0.01819
        25     0.04606    -0.02037
        26     0.04927    -0.02264
        27     0.05260    -0.02497
        28     0.05604    -0.02739
        29     0.05960    -0.02987
        30     0.06326    -0.03243
        31     0.06704    -0.03505
        32     0.07093    -0.03773
        33     0.07492    -0.04048
        34     0.07902    -0.04329
        35     0.08322    -0.04615
        36     0.08753    -0.04907
        37     0.09193    -0.05204
        38     0.09644    -0.05506
        39     0.10105    -0.05812
        40     0.10575    -0.06124
        41     0.11055    -0.06439
        42     0.11545    -0.06759
        43     0.12044    -0.07083
        44     0.12552    -0.07410
        45     0.13069    -0.07740
        46     0.13595    -0.08073
        47     0.14130    -0.08410
        48     0.14673    -0.08748
        49     0.15224    -0.09090
        50     0.15784    -0.09433
        51     0.16352    -0.09779
        52     0.16928    -0.10126
        53     0.17512    -0.10475
        54     0.18103    -0.10825
        55     0.18702    -0.11176
        56     0.19308    -0.11529
        57     0.19921    -0.11882
        58     0.20541    -0.12236
        59     0.21168    -0.12590
        60     0.21801    -0.12944
        61     0.22441    -0.13299
        62     0.23088    -0.13653
        63     0.23741    -0.14008
        64     0.24399    -0.14362
        65     0.25064    -0.14715
        66     0.25734    -0.15068
        67     0.26409    -0.15419
        68     0.27090    -0.15770
        69     0.27777    -0.16120
        70     0.28468    -0.16468
        71     0.29164    -0.16815
        72     0.29865    -0.17160
        73     0.30570    -0.17504
        74     0.31279    -0.17845
        75     0.31992    -0.18183
        76     0.32709    -0.18519
        77     0.33430    -0.18853
        78     0.34154    -0.19184
        79     0.34882    -0.19512
        80     0.35613    -0.19838
        81     0.36347    -0.20158
        82     0.37084    -0.20477
        83     0.37824    -0.20794
        84     0.38567    -0.21107
        85     0.39312    -0.21416
        86     0.40060    -0.21723
        87     0.40809    -0.22026
        88     0.41561    -0.22325
        89     0.42314    -0.22621
        90     0.43069    -0.22913
        91     0.43826    -0.23201
        92     0.44584    -0.23485
        93     0.45343    -0.23765
        94     0.46103    -0.24042
        95     0.46864    -0.24314
        96     0.47626    -0.24583
        97     0.48388    -0.24847
        98     0.49150    -0.25107
        99     0.49913    -0.25363
       100     0.50675    -0.25614
       101     0.51438    -0.25861
       102     0.52199    -0.26104
       103     0.52961    -0.26342
       104     0.53721    -0.26575
       105     0.54481    -0.26804
       106     0.55240    -0.27028
       107     0.55997    -0.27248
       108     0.56754    -0.27463
       109     0.57508    -0.27674
       110     0.58262    -0.27880
       111     0.59013    -0.28079
       112     0.59763    -0.28275
       113     0.60511    -0.28467
       114     0.61256    -0.28655
       115     0.61999    -0.28838
       116     0.62739    -0.29016
       117     0.63477    -0.29189
       118     0.64211    -0.29359
       119     0.64943    -0.29523
       120     0.65671    -0.29683
       121     0.66397    -0.29838
       122     0.67118    -0.29989
       123     0.67836    -0.30136
       124     0.68550    -0.30278
       125     0.69260    -0.30416
       126     0.69965    -0.30549
       127     0.70667    -0.30678
       128     0.71363    -0.30803
       129     0.72055    -0.30924
       130     0.72743    -0.31040
       131     0.73425    -0.31153
       132     0.74102    -0.31261
       133     0.74774    -0.31365
       134     0.75440    -0.31465
       135     0.76100    -0.31562
       136     0.76755    -0.31654
       137     0.77403    -0.31743
       138     0.78046    -0.31828
       139     0.78682    -0.31910
       140     0.79312    -0.31987
       141     0.79935    -0.32062
       142     0.80551    -0.32133
       143     0.81160    -0.32200
       144     0.81762    -0.32264
       145     0.82357    -0.32325
       146     0.82944    -0.32383
       147     0.83524    -0.32438
       148     0.84096    -0.32490
       149     0.84660    -0.32539
       150     0.85216    -0.32583
       151     0.85763    -0.32627
       152     0.86303    -0.32667
       153     0.86833    -0.32706
       154     0.87355    -0.32741
       155     0.87869    -0.32774
       156     0.88373    -0.32805
       157     0.88868    -0.32834
       158     0.89354    -0.32860
       159     0.89831    -0.32884
       160     0.90298    -0.32907
       161     0.90756    -0.32927
       162     0.91203    -0.32946
       163     0.91641    -0.32963
       164     0.92069    -0.32978
       165     0.92486    -0.32992
       166     0.92893    -0.33004
       167     0.93290    -0.33015
       168     0.93676    -0.33024
       169     0.94052    -0.33033
       170     0.94417    -0.33040
       171     0.94771    -0.33046
       172     0.95114    -0.33051
       173     0.95446    -0.33055
       174     0.95767    -0.33058
       175     0.96076    -0.33061
       176     0.96375    -0.33062
       177     0.96661    -0.33063
       178     0.96936    -0.33064
       179     0.97200    -0.33064
       180     0.97452    -0.33064
       181     0.97692    -0.33063
       182     0.97920    -0.33062
       183     0.98136    -0.33060
       184     0.98341    -0.33059
       185     0.98533    -0.33057
       186     0.98713    -0.33055
       187     0.98881    -0.33053
       188     0.99037    -0.33055
       189     0.99182    -0.33068
       190     0.99316    -0.33090
       191     0.99438    -0.33120
       192     0.99549    -0.33156
       193     0.99648    -0.33197
       194     0.99735    -0.33241
       195     0.99810    -0.33288
       196     0.99872    -0.33338
       197     0.99923    -0.33390
       198     0.99961    -0.33443
       199     0.99986    -0.33499
       200     0.99996    -0.33527
       201     1.00003    -0.33585
       202     1.00000    -0.33615
       203     0.99988    -0.33675
       204     0.99964    -0.33737
       205     0.99927    -0.33799
       206     0.99877    -0.33862
       207     0.99815    -0.33925
       208     0.99741    -0.33988
       209     0.99653    -0.34050
       210     0.99552    -0.34110
       211     0.99439    -0.34167
       212     0.99312    -0.34219
       213     0.99173    -0.34264
       214     0.99019    -0.34300
       215     0.98853    -0.34335
       216     0.98675    -0.34371
       217     0.98485    -0.34411
       218     0.98282    -0.34452
       219     0.98068    -0.34495
       220     0.97842    -0.34540
       221     0.97603    -0.34587
       222     0.97353    -0.34636
       223     0.97091    -0.34687
       224     0.96817    -0.34739
       225     0.96532    -0.34793
       226     0.96235    -0.34848
       227     0.95926    -0.34904
       228     0.95605    -0.34962
       229     0.95273    -0.35021
       230     0.94930    -0.35080
       231     0.94575    -0.35141
       232     0.94209    -0.35202
       233     0.93831    -0.35263
       234     0.93443    -0.35325
       235     0.93043    -0.35388
       236     0.92632    -0.35451
       237     0.92211    -0.35513
       238     0.91778    -0.35576
       239     0.91335    -0.35638
       240     0.90882    -0.35700
       241     0.90417    -0.35761
       242     0.89942    -0.35822
       243     0.89457    -0.35881
       244     0.88962    -0.35940
       245     0.88456    -0.35998
       246     0.87941    -0.36054
       247     0.87415    -0.36109
       248     0.86880    -0.36162
       249     0.86334    -0.36213
       250     0.85780    -0.36262
       251     0.85216    -0.36309
       252     0.84642    -0.36353
       253     0.84059    -0.36395
       254     0.83467    -0.36435
       255     0.82867    -0.36472
       256     0.82257    -0.36505
       257     0.81639    -0.36536
       258     0.81012    -0.36564
       259     0.80377    -0.36587
       260     0.79734    -0.36608
       261     0.79082    -0.36624
       262     0.78423    -0.36637
       263     0.77756    -0.36645
       264     0.77081    -0.36649
       265     0.76399    -0.36649
       266     0.75710    -0.36644
       267     0.75013    -0.36634
       268     0.74310    -0.36619
       269     0.73599    -0.36599
       270     0.72883    -0.36574
       271     0.72160    -0.36544
       272     0.71430    -0.36508
       273     0.70695    -0.36466
       274     0.69954    -0.36418
       275     0.69207    -0.36365
       276     0.68455    -0.36306
       277     0.67698    -0.36240
       278     0.66936    -0.36168
       279     0.66168    -0.36089
       280     0.65397    -0.36004
       281     0.64621    -0.35913
       282     0.63840    -0.35814
       283     0.63056    -0.35709
       284     0.62268    -0.35597
       285     0.61477    -0.35477
       286     0.60682    -0.35351
       287     0.59884    -0.35217
       288     0.59084    -0.35076
       289     0.58280    -0.34928
       290     0.57475    -0.34772
       291     0.56667    -0.34606
       292     0.55857    -0.34435
       293     0.55046    -0.34257
       294     0.54233    -0.34072
       295     0.53419    -0.33878
       296     0.52604    -0.33678
       297     0.51789    -0.33469
       298     0.50972    -0.33253
       299     0.50156    -0.33030
       300     0.49339    -0.32798
       301     0.48523    -0.32560
       302     0.47708    -0.32314
       303     0.46894    -0.32061
       304     0.46080    -0.31801
       305     0.45267    -0.31534
       306     0.44456    -0.31259
       307     0.43646    -0.30977
       308     0.42839    -0.30688
       309     0.42033    -0.30392
       310     0.41229    -0.30090
       311     0.40428    -0.29780
       312     0.39630    -0.29464
       313     0.38835    -0.29141
       314     0.38043    -0.28811
       315     0.37254    -0.28476
       316     0.36469    -0.28133
       317     0.35688    -0.27785
       318     0.34910    -0.27431
       319     0.34137    -0.27071
       320     0.33369    -0.26705
       321     0.32605    -0.26330
       322     0.31846    -0.25953
       323     0.31093    -0.25571
       324     0.30344    -0.25184
       325     0.29601    -0.24792
       326     0.28864    -0.24396
       327     0.28133    -0.23995
       328     0.27407    -0.23590
       329     0.26689    -0.23182
       330     0.25977    -0.22770
       331     0.25272    -0.22355
       332     0.24573    -0.21937
       333     0.23882    -0.21515
       334     0.23197    -0.21091
       335     0.22520    -0.20664
       336     0.21850    -0.20235
       337     0.21187    -0.19804
       338     0.20533    -0.19371
       339     0.19886    -0.18937
       340     0.19248    -0.18501
       341     0.18617    -0.18064
       342     0.17995    -0.17626
       343     0.17382    -0.17187
       344     0.16777    -0.16748
       345     0.16181    -0.16309
       346     0.15594    -0.15870
       347     0.15015    -0.15432
       348     0.14447    -0.14994
       349     0.13887    -0.14557
       350     0.13337    -0.14122
       351     0.12796    -0.13688
       352     0.12265    -0.13256
       353     0.11744    -0.12827
       354     0.11233    -0.12400
       355     0.10731    -0.11975
       356     0.10240    -0.11554
       357     0.09759    -0.11136
       358     0.09288    -0.10722
       359     0.08828    -0.10312
       360     0.08378    -0.09906
       361     0.07938    -0.09505
       362     0.07510    -0.09108
       363     0.07092    -0.08717
       364     0.06684    -0.08332
       365     0.06288    -0.07952
       366     0.05902    -0.07579
       367     0.05528    -0.07212
       368     0.05164    -0.06852
       369     0.04812    -0.06498
       370     0.04471    -0.06151
       371     0.04141    -0.05813
       372     0.03822    -0.05483
       373     0.03515    -0.05161
       374     0.03219    -0.04847
       375     0.02935    -0.04542
       376     0.02662    -0.04247
       377     0.02400    -0.03960
       378     0.02150    -0.03683
       379     0.01912    -0.03416
       380     0.01685    -0.03159
       381     0.01470    -0.02912
       382     0.01267    -0.02676
       383     0.01075    -0.02449
       384     0.00899    -0.02231
       385     0.00738    -0.02018
       386     0.00594    -0.01812
