   287.000000       1.39999998    
          30          30
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
       133     0.75589    -0.46787     0.73442    -0.51668
       134     0.76250    -0.47122     0.74151    -0.51932
       135     0.76904    -0.47453     0.74854    -0.52190
       136     0.77553    -0.47780     0.75550    -0.52443
       137     0.78195    -0.48101     0.76239    -0.52690
       138     0.78830    -0.48418     0.76921    -0.52931
       139     0.79459    -0.48730     0.77597    -0.53167
       140     0.80080    -0.49038     0.78265    -0.53397
       141     0.80695    -0.49341     0.78925    -0.53622
       142     0.81302    -0.49638     0.79578    -0.53841
       143     0.81902    -0.49931     0.80223    -0.54055
       144     0.82495    -0.50219     0.80860    -0.54264
       145     0.83080    -0.50503     0.81489    -0.54468
       146     0.83657    -0.50781     0.82109    -0.54666
       147     0.84226    -0.51054     0.82722    -0.54860
       148     0.84788    -0.51323     0.83325    -0.55048
       149     0.85341    -0.51586     0.83920    -0.55231
       150     0.85885    -0.51845     0.84506    -0.55410
       151     0.86421    -0.52098     0.85082    -0.55583
       152     0.86949    -0.52347     0.85650    -0.55752
       153     0.87468    -0.52590     0.86208    -0.55915
       154     0.87978    -0.52828     0.86756    -0.56075
       155     0.88479    -0.53062     0.87295    -0.56229
       156     0.88971    -0.53290     0.87824    -0.56379
       157     0.89454    -0.53513     0.88343    -0.56524
       158     0.89928    -0.53731     0.88852    -0.56665
       159     0.90392    -0.53944     0.89351    -0.56801
       160     0.90846    -0.54152     0.89839    -0.56934
       161     0.91291    -0.54355     0.90317    -0.57061
       162     0.91726    -0.54552     0.90784    -0.57185
       163     0.92151    -0.54745     0.91241    -0.57305
       164     0.92566    -0.54932     0.91687    -0.57420
       165     0.92971    -0.55114     0.92122    -0.57531
       166     0.93366    -0.55291     0.92546    -0.57639
       167     0.93751    -0.55463     0.92959    -0.57742
       168     0.94125    -0.55630     0.93360    -0.57842
       169     0.94488    -0.55792     0.93751    -0.57938
       170     0.94842    -0.55948     0.94129    -0.58030
       171     0.95184    -0.56100     0.94497    -0.58119
       172     0.95515    -0.56246     0.94852    -0.58204
       173     0.95836    -0.56387     0.95196    -0.58286
       174     0.96146    -0.56523     0.95529    -0.58364
       175     0.96445    -0.56654     0.95849    -0.58438
       176     0.96733    -0.56780     0.96157    -0.58509
       177     0.97009    -0.56900     0.96454    -0.58577
       178     0.97274    -0.57015     0.96738    -0.58642
       179     0.97528    -0.57126     0.97010    -0.58703
       180     0.97771    -0.57231     0.97270    -0.58761
       181     0.98002    -0.57331     0.97518    -0.58816
       182     0.98222    -0.57426     0.97753    -0.58868
       183     0.98430    -0.57515     0.97976    -0.58917
       184     0.98627    -0.57600     0.98186    -0.58963
       185     0.98812    -0.57679     0.98384    -0.59006
       186     0.98985    -0.57754     0.98570    -0.59046
       187     0.99146    -0.57823     0.98742    -0.59083
       188     0.99296    -0.57887     0.98903    -0.59117
       189     0.99434    -0.57946     0.99050    -0.59148
       190     0.99560    -0.57999     0.99185    -0.59177
       191     0.99674    -0.58048     0.99307    -0.59203
       192     0.99776    -0.58091     0.99416    -0.59226
       193     0.99866    -0.58130     0.99513    -0.59246
       194     0.99945    -0.58163     0.99596    -0.59263
       195     1.00011    -0.58191     0.99667    -0.59278
       196     1.00065    -0.58214     0.99725    -0.59290
       197     1.00107    -0.58232     0.99770    -0.59300
       198     1.00137    -0.58245     0.99802    -0.59306
       199     1.00155    -0.58253     0.99822    -0.59310
       200     1.00161    -0.58255     0.99828    -0.59312
  COORDINATES GOING ROUND THE BLADE AFTER ANY ROTATION
     N        XSURF        YSURF 
         1     0.00207     0.00216
         2     0.00240     0.00238
         3     0.00312     0.00277
         4     0.00396     0.00303
         5     0.00494     0.00317
         6     0.00603     0.00321
         7     0.00726     0.00313
         8     0.00861     0.00294
         9     0.01009     0.00262
        10     0.01168     0.00220
        11     0.01339     0.00165
        12     0.01521     0.00098
        13     0.01712     0.00016
        14     0.01912    -0.00080
        15     0.02120    -0.00192
        16     0.02335    -0.00319
        17     0.02557    -0.00463
        18     0.02788    -0.00621
        19     0.03028    -0.00791
        20     0.03281    -0.00973
        21     0.03545    -0.01164
        22     0.03822    -0.01364
        23     0.04111    -0.01574
        24     0.04411    -0.01793
        25     0.04724    -0.02021
        26     0.05048    -0.02258
        27     0.05384    -0.02505
        28     0.05732    -0.02760
        29     0.06090    -0.03023
        30     0.06460    -0.03296
        31     0.06841    -0.03576
        32     0.07233    -0.03865
        33     0.07636    -0.04161
        34     0.08050    -0.04466
        35     0.08474    -0.04778
        36     0.08908    -0.05098
        37     0.09353    -0.05425
        38     0.09808    -0.05759
        39     0.10274    -0.06100
        40     0.10749    -0.06448
        41     0.11233    -0.06803
        42     0.11728    -0.07164
        43     0.12232    -0.07531
        44     0.12745    -0.07904
        45     0.13267    -0.08284
        46     0.13799    -0.08669
        47     0.14339    -0.09060
        48     0.14888    -0.09456
        49     0.15446    -0.09857
        50     0.16012    -0.10263
        51     0.16586    -0.10674
        52     0.17169    -0.11090
        53     0.17759    -0.11511
        54     0.18357    -0.11935
        55     0.18963    -0.12364
        56     0.19576    -0.12797
        57     0.20197    -0.13234
        58     0.20825    -0.13675
        59     0.21460    -0.14119
        60     0.22102    -0.14567
        61     0.22750    -0.15017
        62     0.23405    -0.15471
        63     0.24066    -0.15927
        64     0.24734    -0.16387
        65     0.25407    -0.16849
        66     0.26087    -0.17314
        67     0.26772    -0.17781
        68     0.27462    -0.18250
        69     0.28158    -0.18721
        70     0.28859    -0.19194
        71     0.29565    -0.19668
        72     0.30276    -0.20144
        73     0.30991    -0.20621
        74     0.31711    -0.21100
        75     0.32435    -0.21579
        76     0.33163    -0.22058
        77     0.33895    -0.22539
        78     0.34630    -0.23020
        79     0.35369    -0.23501
        80     0.36112    -0.23982
        81     0.36857    -0.24464
        82     0.37606    -0.24945
        83     0.38357    -0.25426
        84     0.39112    -0.25907
        85     0.39868    -0.26388
        86     0.40627    -0.26868
        87     0.41388    -0.27347
        88     0.42151    -0.27825
        89     0.42916    -0.28303
        90     0.43682    -0.28779
        91     0.44450    -0.29254
        92     0.45219    -0.29728
        93     0.45988    -0.30200
        94     0.46759    -0.30671
        95     0.47531    -0.31140
        96     0.48303    -0.31608
        97     0.49075    -0.32073
        98     0.49847    -0.32537
        99     0.50620    -0.32999
       100     0.51392    -0.33458
       101     0.52163    -0.33915
       102     0.52934    -0.34369
       103     0.53705    -0.34821
       104     0.54474    -0.35270
       105     0.55242    -0.35716
       106     0.56009    -0.36160
       107     0.56774    -0.36600
       108     0.57538    -0.37038
       109     0.58299    -0.37472
       110     0.59059    -0.37904
       111     0.59817    -0.38332
       112     0.60572    -0.38755
       113     0.61325    -0.39177
       114     0.62075    -0.39595
       115     0.62822    -0.40009
       116     0.63566    -0.40419
       117     0.64307    -0.40826
       118     0.65045    -0.41230
       119     0.65779    -0.41629
       120     0.66509    -0.42024
       121     0.67236    -0.42416
       122     0.67958    -0.42803
       123     0.68676    -0.43187
       124     0.69390    -0.43566
       125     0.70099    -0.43941
       126     0.70803    -0.44312
       127     0.71503    -0.44679
       128     0.72197    -0.45041
       129     0.72887    -0.45399
       130     0.73571    -0.45753
       131     0.74249    -0.46102
       132     0.74922    -0.46447
       133     0.75589    -0.46787
       134     0.76250    -0.47122
       135     0.76904    -0.47453
       136     0.77553    -0.47780
       137     0.78195    -0.48101
       138     0.78830    -0.48418
       139     0.79459    -0.48730
       140     0.80080    -0.49038
       141     0.80695    -0.49341
       142     0.81302    -0.49638
       143     0.81902    -0.49931
       144     0.82495    -0.50219
       145     0.83080    -0.50503
       146     0.83657    -0.50781
       147     0.84226    -0.51054
       148     0.84788    -0.51323
       149     0.85341    -0.51586
       150     0.85885    -0.51845
       151     0.86421    -0.52098
       152     0.86949    -0.52347
       153     0.87468    -0.52590
       154     0.87978    -0.52828
       155     0.88479    -0.53062
       156     0.88971    -0.53290
       157     0.89454    -0.53513
       158     0.89928    -0.53731
       159     0.90392    -0.53944
       160     0.90846    -0.54152
       161     0.91291    -0.54355
       162     0.91726    -0.54552
       163     0.92151    -0.54745
       164     0.92566    -0.54932
       165     0.92971    -0.55114
       166     0.93366    -0.55291
       167     0.93751    -0.55463
       168     0.94125    -0.55630
       169     0.94488    -0.55792
       170     0.94842    -0.55948
       171     0.95184    -0.56100
       172     0.95515    -0.56246
       173     0.95836    -0.56387
       174     0.96146    -0.56523
       175     0.96445    -0.56654
       176     0.96733    -0.56780
       177     0.97009    -0.56900
       178     0.97274    -0.57015
       179     0.97528    -0.57126
       180     0.97771    -0.57231
       181     0.98002    -0.57331
       182     0.98222    -0.57426
       183     0.98430    -0.57515
       184     0.98627    -0.57600
       185     0.98812    -0.57679
       186     0.98985    -0.57754
       187     0.99146    -0.57823
       188     0.99295    -0.57890
       189     0.99428    -0.57964
       190     0.99546    -0.58043
       191     0.99650    -0.58124
       192     0.99740    -0.58206
       193     0.99817    -0.58287
       194     0.99880    -0.58366
       195     0.99931    -0.58443
       196     0.99969    -0.58518
       197     0.99994    -0.58590
       198     1.00007    -0.58658
       199     1.00007    -0.58722
       200     1.00004    -0.58754
       201     0.99986    -0.58813
       202     0.99970    -0.58840
       203     0.99933    -0.58893
       204     0.99883    -0.58942
       205     0.99821    -0.58986
       206     0.99747    -0.59026
       207     0.99661    -0.59060
       208     0.99562    -0.59089
       209     0.99452    -0.59111
       210     0.99331    -0.59127
       211     0.99199    -0.59133
       212     0.99056    -0.59130
       213     0.98904    -0.59114
       214     0.98742    -0.59083
       215     0.98570    -0.59046
       216     0.98384    -0.59006
       217     0.98186    -0.58963
       218     0.97976    -0.58917
       219     0.97753    -0.58868
       220     0.97518    -0.58816
       221     0.97270    -0.58761
       222     0.97010    -0.58703
       223     0.96738    -0.58642
       224     0.96454    -0.58577
       225     0.96157    -0.58509
       226     0.95849    -0.58438
       227     0.95529    -0.58364
       228     0.95196    -0.58286
       229     0.94852    -0.58204
       230     0.94497    -0.58119
       231     0.94129    -0.58030
       232     0.93751    -0.57938
       233     0.93360    -0.57842
       234     0.92959    -0.57742
       235     0.92546    -0.57639
       236     0.92122    -0.57531
       237     0.91687    -0.57420
       238     0.91241    -0.57305
       239     0.90784    -0.57185
       240     0.90317    -0.57061
       241     0.89839    -0.56934
       242     0.89351    -0.56801
       243     0.88852    -0.56665
       244     0.88343    -0.56524
       245     0.87824    -0.56379
       246     0.87295    -0.56229
       247     0.86756    -0.56075
       248     0.86208    -0.55915
       249     0.85650    -0.55752
       250     0.85082    -0.55583
       251     0.84506    -0.55410
       252     0.83920    -0.55231
       253     0.83325    -0.55048
       254     0.82722    -0.54860
       255     0.82109    -0.54666
       256     0.81489    -0.54468
       257     0.80860    -0.54264
       258     0.80223    -0.54055
       259     0.79578    -0.53841
       260     0.78925    -0.53622
       261     0.78265    -0.53397
       262     0.77597    -0.53167
       263     0.76921    -0.52931
       264     0.76239    -0.52690
       265     0.75550    -0.52443
       266     0.74854    -0.52190
       267     0.74151    -0.51932
       268     0.73442    -0.51668
       269     0.72727    -0.51399
       270     0.72006    -0.51124
       271     0.71279    -0.50843
       272     0.70546    -0.50556
       273     0.69808    -0.50264
       274     0.69065    -0.49966
       275     0.68317    -0.49662
       276     0.67564    -0.49352
       277     0.66806    -0.49036
       278     0.66044    -0.48715
       279     0.65277    -0.48388
       280     0.64507    -0.48054
       281     0.63733    -0.47715
       282     0.62955    -0.47371
       283     0.62174    -0.47020
       284     0.61390    -0.46664
       285     0.60603    -0.46302
       286     0.59813    -0.45934
       287     0.59021    -0.45558
       288     0.58226    -0.45179
       289     0.57430    -0.44795
       290     0.56631    -0.44404
       291     0.55831    -0.44009
       292     0.55029    -0.43607
       293     0.54226    -0.43201
       294     0.53422    -0.42789
       295     0.52617    -0.42371
       296     0.51812    -0.41949
       297     0.51006    -0.41521
       298     0.50201    -0.41088
       299     0.49395    -0.40651
       300     0.48589    -0.40208
       301     0.47784    -0.39761
       302     0.46980    -0.39309
       303     0.46177    -0.38853
       304     0.45375    -0.38393
       305     0.44574    -0.37928
       306     0.43775    -0.37458
       307     0.42978    -0.36985
       308     0.42183    -0.36508
       309     0.41390    -0.36027
       310     0.40599    -0.35542
       311     0.39811    -0.35053
       312     0.39025    -0.34561
       313     0.38243    -0.34066
       314     0.37464    -0.33567
       315     0.36688    -0.33066
       316     0.35916    -0.32561
       317     0.35148    -0.32054
       318     0.34383    -0.31544
       319     0.33623    -0.31032
       320     0.32868    -0.30517
       321     0.32117    -0.30000
       322     0.31371    -0.29481
       323     0.30629    -0.28961
       324     0.29893    -0.28439
       325     0.29163    -0.27915
       326     0.28437    -0.27390
       327     0.27718    -0.26864
       328     0.27004    -0.26338
       329     0.26297    -0.25811
       330     0.25596    -0.25284
       331     0.24901    -0.24757
       332     0.24213    -0.24229
       333     0.23532    -0.23702
       334     0.22857    -0.23176
       335     0.22190    -0.22650
       336     0.21530    -0.22125
       337     0.20877    -0.21601
       338     0.20232    -0.21078
       339     0.19595    -0.20557
       340     0.18965    -0.20037
       341     0.18343    -0.19519
       342     0.17730    -0.19003
       343     0.17125    -0.18490
       344     0.16528    -0.17979
       345     0.15940    -0.17471
       346     0.15360    -0.16966
       347     0.14790    -0.16464
       348     0.14228    -0.15965
       349     0.13676    -0.15468
       350     0.13132    -0.14978
       351     0.12598    -0.14491
       352     0.12074    -0.14009
       353     0.11559    -0.13531
       354     0.11053    -0.13058
       355     0.10558    -0.12591
       356     0.10072    -0.12128
       357     0.09597    -0.11672
       358     0.09131    -0.11221
       359     0.08676    -0.10776
       360     0.08231    -0.10337
       361     0.07797    -0.09905
       362     0.07372    -0.09480
       363     0.06959    -0.09062
       364     0.06556    -0.08651
       365     0.06164    -0.08248
       366     0.05782    -0.07852
       367     0.05412    -0.07465
       368     0.05052    -0.07085
       369     0.04704    -0.06714
       370     0.04366    -0.06352
       371     0.04040    -0.05999
       372     0.03725    -0.05654
       373     0.03421    -0.05319
       374     0.03128    -0.04994
       375     0.02847    -0.04678
       376     0.02577    -0.04372
       377     0.02319    -0.04077
       378     0.02072    -0.03791
       379     0.01836    -0.03516
       380     0.01612    -0.03252
       381     0.01400    -0.02999
       382     0.01200    -0.02755
       383     0.01011    -0.02523
       384     0.00838    -0.02300
       385     0.00680    -0.02083
       386     0.00540    -0.01872
